1770255704.91,1.041,0.89,1.014,0.0,0.5,0.052
1770255705.11,1.05,2.746,0.992,0.251,0.5,0.052
1770255705.33,1.023,0.738,1.021,0.999,0.5,0.052
1770255705.63,0.982,0.491,1.031,0.811,0.5,0.053
1770255705.92,1.054,0.452,1.027,0.153,0.5,0.052
1770255706.2,1.014,0.724,1.011,0.27,0.5,0.051
1770255706.5,1.024,3.333,0.895,0.893,0.5,0.052
1770255706.71,1.235,4.138,0.757,0.0,0.5,0.051
1770255706.92,1.225,2.83,0.793,0.0,0.5,0.049
1770255707.2,1.216,5.612,0.699,0.352,0.5,0.046
1770255707.41,1.148,11.288,0.7,0.855,0.5,0.044
1770255707.71,1.326,3.463,0.675,0.0,0.5,0.045
1770255707.91,1.095,11.179,0.878,1.0,0.5,0.056
1770255708.13,0.416,97.859,1.39,1.0,0.5,0.069
1770255708.42,0.658,74.931,1.543,0.0,0.5,0.086
1770255708.81,1.489,47.876,1.356,0.039,0.5,0.102
1770255710.11,0.645,13.989,1.217,0.0,0.5,0.105
1770255710.51,1.134,1.08,1.213,0.284,0.5,0.103
1770257021.34,1.026,0.213,1.188,0.0,0.5,0.079
1770257021.57,1.077,0.174,1.218,0.0,0.5,0.082
1770257021.84,0.865,0.088,1.163,0.0,0.5,0.077
1770257022.05,1.088,0.124,1.177,0.0,0.5,0.072
1770257022.34,1.118,0.329,1.288,0.041,0.5,0.063
1770257022.64,0.987,1.312,1.331,0.324,0.5,0.064
1770257022.94,1.012,0.304,1.351,0.852,0.5,0.065
1770257023.14,1.118,0.18,1.289,0.058,0.5,0.066
1770257023.34,1.081,0.24,1.315,0.044,0.5,0.067
1770257023.56,1.077,0.262,1.301,0.185,0.5,0.066
1770257023.84,0.58,0.25,1.292,1.0,0.5,0.067
1770257024.04,0.852,0.191,1.28,0.598,0.5,0.067
1770257024.34,0.853,0.288,1.263,0.278,0.5,0.068
1770257024.64,1.183,0.154,1.331,0.0,0.5,0.068
1770257024.84,1.361,0.187,1.349,0.0,0.5,0.066
1770257025.04,0.545,12.804,1.44,1.0,0.5,0.071
1770257025.34,0.996,6.525,1.455,0.248,0.5,0.078
1770257025.55,1.055,3.104,1.397,0.062,0.5,0.08
1770257025.85,1.032,1.335,1.371,0.0,0.5,0.083
1770257026.14,1.058,1.662,1.371,0.24,0.5,0.077
1770257026.35,1.05,4.969,1.403,0.0,0.5,0.075
1770257026.55,1.048,0.544,1.404,0.0,0.5,0.074
1770257026.84,1.089,0.194,1.387,0.0,0.5,0.072
1770257027.04,1.093,0.24,1.363,0.0,0.5,0.071
1770257027.34,1.05,0.123,1.352,0.554,0.5,0.07
1770257027.54,1.16,0.125,1.312,0.153,0.5,0.069
1770257027.84,1.036,0.261,1.343,0.657,0.5,0.069
1770257028.05,0.958,0.401,1.357,1.0,0.5,0.069
1770257028.34,1.046,0.283,1.347,0.526,0.5,0.07
1770257028.56,0.952,0.068,1.359,1.0,0.5,0.07
1770257028.84,0.968,0.408,1.358,0.583,0.5,0.071
1770257029.04,0.966,0.124,1.321,0.222,0.5,0.072
1770257029.34,1.123,0.454,1.356,0.0,0.5,0.071
1770257029.64,1.164,0.395,1.389,0.0,0.5,0.07
1770257029.84,1.147,0.594,1.374,0.075,0.5,0.068
1770257030.04,1.153,0.333,1.377,0.206,0.5,0.066
1770257030.25,1.003,0.076,1.37,1.0,0.5,0.066
1770257030.54,1.049,0.141,1.308,0.615,0.5,0.066
1770257030.74,1.032,0.103,1.364,0.286,0.5,0.066
1770257031.04,1.038,0.041,1.356,0.578,0.5,0.066
1770257031.34,1.021,0.252,1.323,0.042,0.5,0.066
1770257031.54,0.956,1.149,1.327,1.0,0.5,0.066
1770257031.74,0.97,0.296,1.348,0.845,0.5,0.066
1770257031.96,0.858,0.283,1.326,1.0,0.5,0.066
1770257032.16,1.067,0.217,1.321,0.0,0.5,0.066
1770257032.45,1.05,0.312,1.306,0.02,0.5,0.066
1770257032.75,1.033,1.751,1.327,0.549,0.5,0.066
1770257033.04,1.16,0.866,1.336,0.0,0.5,0.065
1770257033.25,1.105,0.677,1.318,0.401,0.5,0.064
1770257033.54,1.181,0.416,1.316,0.0,0.5,0.063
1770257033.75,1.148,0.407,1.324,0.146,0.5,0.062
1770257034.04,1.132,0.26,1.336,0.0,0.5,0.061
1770257034.24,1.118,0.099,1.334,0.098,0.5,0.062
1770257034.54,1.147,0.448,1.321,0.166,0.5,0.062
1770257034.74,1.072,0.27,1.327,0.889,0.5,0.062
1770257034.94,0.706,0.564,1.316,1.0,0.5,0.064
1770257035.24,0.626,0.308,1.202,0.75,0.5,0.068
1770257035.54,1.121,0.43,1.286,0.0,0.5,0.07
1770257035.74,1.04,0.86,1.29,0.0,0.5,0.071
1770257036.04,1.108,0.427,1.202,0.086,0.5,0.067
1770257036.34,1.029,0.069,1.264,0.977,0.5,0.063
1770257036.54,1.118,0.027,1.272,0.0,0.5,0.064
1770257036.74,1.044,0.142,1.347,0.795,0.5,0.063
1770257036.94,0.612,0.093,1.269,1.0,0.5,0.066
1770257037.15,0.977,0.108,1.253,0.123,0.5,0.066
1770257037.44,0.978,0.109,1.252,0.122,0.5,0.065
1770257037.64,1.051,0.041,1.21,0.0,0.5,0.066
1770257037.94,1.046,0.276,1.216,0.083,0.5,0.064
1770257038.24,0.912,0.149,1.248,1.0,0.5,0.064
1770257038.44,0.968,0.213,1.24,1.0,0.5,0.064
1770257038.67,0.648,0.178,1.213,1.0,0.5,0.065
1770257038.94,1.095,0.132,1.187,0.0,0.5,0.064
1770257039.14,0.969,0.078,1.212,0.0,0.5,0.064
1770257039.34,0.953,0.11,1.224,0.0,0.5,0.063
1770257039.54,1.045,0.237,1.226,0.0,0.5,0.061
1770257039.84,0.883,0.416,1.208,1.0,0.5,0.06
1770257040.04,0.936,0.17,1.229,0.382,0.5,0.06
1770257040.34,1.038,0.155,1.187,0.0,0.5,0.06
1770257040.64,0.939,0.223,1.196,0.145,0.5,0.059
1770257040.94,1.039,0.05,1.168,0.04,0.5,0.057
1770257041.14,1.025,0.08,1.162,0.451,0.5,0.057
1770257041.34,0.897,0.139,1.181,0.197,0.5,0.058
1770257041.55,0.845,0.122,1.145,0.535,0.5,0.059
1770257041.84,0.81,0.016,1.14,0.036,0.5,0.061
1770257042.04,1.094,0.091,1.148,0.0,0.5,0.061
1770257042.24,1.063,0.037,1.174,0.0,0.5,0.059
1770257042.54,1.162,0.08,1.182,0.0,0.5,0.057
1770257083.03,0.999,0.327,1.079,0.002,0.5,0.053
1770257083.23,0.939,0.071,1.035,0.199,0.5,0.053
1770257083.53,0.57,0.56,1.067,1.0,0.5,0.057
1770257083.73,0.691,0.848,1.033,0.313,0.5,0.061
1770257083.93,0.763,0.17,1.072,0.268,0.5,0.063
1770257084.22,0.907,0.854,0.992,0.0,0.5,0.065
1770257084.43,0.877,0.79,1.051,0.0,0.5,0.064
1770257084.72,0.796,0.77,0.956,0.255,0.5,0.061
1770257084.92,0.857,1.01,1.026,0.102,0.5,0.06
1770257085.13,0.937,0.898,1.007,0.0,0.5,0.059
1770257085.33,0.817,1.001,1.014,0.443,0.5,0.058
1770257085.62,0.877,0.528,1.003,0.052,0.5,0.058
1770257085.82,0.666,1.114,1.029,1.0,0.5,0.058
1770257900.59,1.06,1.744,0.83,0.0,0.5,0.063
1770257900.89,1.099,0.083,1.144,0.189,0.5,0.062
1770257901.19,0.985,0.397,1.215,0.731,0.5,0.06
1770257901.49,0.531,0.541,1.188,1.0,0.5,0.061
1770257901.69,0.733,0.061,1.216,0.485,0.5,0.062
1770257901.99,1.005,0.6,1.233,0.0,0.5,0.063
1770257902.19,0.982,0.207,1.299,0.0,0.5,0.062
1770257902.49,0.926,0.235,1.351,0.568,0.5,0.059
1770257902.69,0.82,0.243,1.34,1.0,0.5,0.057
1770257902.92,0.938,0.461,1.328,0.263,0.5,0.057
1770257903.19,0.887,0.209,1.319,0.0,0.5,0.057
1770257903.39,0.941,0.887,1.371,0.0,0.5,0.058
1770257903.59,0.922,0.967,1.361,0.142,0.5,0.059
1770257903.89,0.883,0.19,1.371,0.805,0.5,0.06
1770257904.1,0.844,0.249,1.385,0.635,0.5,0.06
1770257904.39,0.958,0.318,1.384,0.22,0.5,0.061
1770257904.6,0.911,0.235,1.388,0.153,0.5,0.061
1770257904.9,0.945,0.204,1.371,0.099,0.5,0.062
1770257905.1,0.938,0.043,1.422,0.0,0.5,0.062
1770257905.4,0.921,0.041,1.381,0.361,0.5,0.062
1770257905.62,0.94,0.229,1.367,0.0,0.5,0.062
1770257905.89,0.981,0.406,1.377,0.205,0.5,0.062
1770257906.09,0.933,0.45,1.381,0.0,0.5,0.062
1770257906.39,0.864,0.387,1.386,1.0,0.5,0.063
1770257906.59,0.89,3.832,1.418,0.702,0.5,0.063
1770257906.89,0.896,18.868,1.482,0.141,0.5,0.064
1770257907.09,0.895,0.88,1.455,0.233,0.5,0.065
1770257907.39,1.001,9.493,1.491,0.0,0.5,0.066
1770257907.59,0.767,3.376,1.42,0.695,0.5,0.068
1770257907.89,0.857,12.994,1.453,0.364,0.5,0.07
1770257908.09,0.827,11.863,1.441,0.287,0.5,0.072
1770257908.39,0.781,3.139,1.383,0.267,0.5,0.074
1770257908.59,0.837,9.572,1.383,0.0,0.5,0.072
1770257908.79,1.007,19.042,1.413,0.0,0.5,0.072
1770257909.09,0.875,17.159,1.427,0.0,0.5,0.069
1770257909.29,0.88,23.285,1.434,0.109,0.5,0.067
1770257909.49,0.826,11.85,1.375,0.79,0.5,0.066
1770257909.79,0.895,12.174,1.346,0.0,0.5,0.065
1770257909.99,0.969,6.579,1.334,0.0,0.5,0.064
1770257910.19,1.027,3.166,1.342,0.0,0.5,0.064
1770257910.49,1.031,0.311,1.304,0.251,0.5,0.063
1770257910.69,0.967,0.234,1.279,0.257,0.5,0.062
1770257910.89,0.892,0.1,1.295,0.897,0.5,0.061
1770257911.19,0.941,0.139,1.257,0.333,0.5,0.06
1770257911.49,0.781,0.683,1.302,1.0,0.5,0.059
1770257911.69,0.813,0.439,1.334,0.518,0.5,0.059
1770257911.99,0.847,0.57,1.237,0.567,0.5,0.058
1770257912.2,0.81,0.402,1.266,0.685,0.5,0.058
1770257912.49,0.853,0.122,1.254,0.079,0.5,0.057
1770257912.79,0.916,0.09,1.24,0.0,0.5,0.055
1770257912.99,0.869,0.479,1.205,0.0,0.5,0.055
1770257913.19,0.803,0.121,1.205,0.425,0.5,0.055
1770257913.39,0.875,0.502,1.237,0.0,0.5,0.054
1770257913.69,0.867,0.494,1.232,0.177,0.5,0.054
1770257913.89,0.83,0.346,1.222,0.68,0.5,0.054
1770257914.09,0.932,0.155,1.206,0.048,0.5,0.054
1770257914.39,0.929,0.375,1.229,0.0,0.5,0.054
1770257914.59,0.902,0.442,1.209,0.275,0.5,0.055
1770257914.79,0.869,0.271,1.204,0.617,0.5,0.055
1770257915.09,0.936,0.17,1.21,0.0,0.5,0.055
1770257915.29,0.887,0.153,1.197,0.019,0.5,0.054
1770257915.49,0.926,0.451,1.189,0.097,0.5,0.053
1770257915.69,0.9,0.382,1.232,0.22,0.5,0.053
1770257915.99,0.909,0.39,1.243,0.0,0.5,0.054
1770257916.19,0.911,0.426,1.256,0.708,0.5,0.054
1770257916.4,0.826,0.234,1.248,1.0,0.5,0.055
1770257916.69,0.926,0.148,1.23,0.0,0.5,0.054
1770257916.89,1.017,0.104,1.207,0.0,0.5,0.054
1770257917.09,0.923,0.436,1.241,0.0,0.5,0.053
1770257917.33,0.923,0.294,1.233,0.247,0.5,0.053
1770257917.59,0.954,0.275,1.225,0.0,0.5,0.053
1770257917.79,0.96,0.563,1.232,0.0,0.5,0.052
1770257918.09,1.005,0.495,1.241,0.0,0.5,0.052
1770257918.29,0.903,0.299,1.2,0.225,0.5,0.051
1770257918.49,1.006,0.486,1.186,0.0,0.5,0.05
1770257918.69,1.009,0.34,1.19,0.0,0.5,0.048
1770257918.99,0.74,1.573,0.772,1.0,0.5,0.046
1770257919.19,0.763,2.023,0.864,1.0,0.5,0.046
1770257919.39,0.705,1.88,0.962,0.438,0.5,0.045
1770257919.69,0.838,5.48,0.961,0.191,0.5,0.046
1770257919.89,0.775,2.096,0.659,0.0,0.5,0.045
1770257920.09,0.98,0.145,0.616,0.0,0.5,0.045
1770257920.29,0.895,1.045,0.769,0.0,0.5,0.044
1770257920.49,0.917,2.2,0.731,0.0,0.5,0.043
1770257920.79,0.924,0.964,0.756,0.22,0.5,0.044
1770257920.99,0.817,0.881,0.783,0.846,0.5,0.045
1770257921.19,0.96,1.896,0.829,0.0,0.5,0.047
1770257921.39,1.049,0.268,0.971,0.0,0.5,0.046
1770257921.59,0.876,0.377,1.052,1.0,0.5,0.048
1770257921.89,0.833,0.356,1.103,0.644,0.5,0.052
1770257922.19,1.065,0.235,1.211,0.0,0.5,0.051
1770257922.49,1.008,0.352,1.215,0.0,0.5,0.051
1770257922.79,0.964,0.383,1.259,0.459,0.5,0.049
1770257923.01,0.977,0.316,1.284,0.891,0.5,0.048
1770257923.29,0.993,0.335,1.264,0.721,0.5,0.05
1770257923.49,0.945,0.243,1.278,1.0,0.5,0.051
1770257923.79,0.91,0.58,1.291,1.0,0.5,0.052
1770257923.99,0.961,0.042,1.278,0.826,0.5,0.053
1770257924.19,0.955,0.196,1.269,0.862,0.5,0.054
1770257924.4,0.915,0.135,1.264,0.649,0.5,0.054
1770257924.69,0.954,0.482,1.288,0.389,0.5,0.054
1770257924.89,0.956,0.169,1.26,0.0,0.5,0.054
1770257925.19,0.981,0.408,1.251,0.0,0.5,0.053
1770257925.49,0.967,0.057,1.279,0.0,0.5,0.053
1770257925.79,0.927,0.612,1.284,0.701,0.5,0.052
1770257926.09,0.976,0.188,1.296,0.0,0.5,0.052
1770257926.29,0.944,0.341,1.301,0.782,0.5,0.053
1770257926.59,0.887,0.629,1.294,1.0,0.5,0.053
1770257926.79,0.832,0.2,1.297,1.0,0.5,0.052
1770257926.99,0.698,0.284,1.301,0.844,0.5,0.055
1770257927.19,0.848,0.65,1.288,0.248,0.5,0.056
1770257927.49,0.96,3.442,1.311,0.0,0.5,0.057
1770257927.69,0.957,0.813,1.308,0.027,0.5,0.058
1770257927.99,0.993,0.445,1.302,0.0,0.5,0.057
1770257928.19,0.919,0.888,1.333,0.12,0.5,0.057
1770257928.39,0.974,1.161,1.327,0.179,0.5,0.058
1770257928.69,0.946,1.008,1.333,0.688,0.5,0.058
1770257928.89,0.987,1.575,1.3,0.314,0.5,0.057
1770257929.19,0.945,1.221,1.308,0.844,0.5,0.057
1770257929.39,0.874,1.163,1.337,1.0,0.5,0.057
1770257929.69,0.686,0.404,1.368,0.758,0.5,0.06
1770257929.9,0.694,0.197,1.328,0.645,0.5,0.062
1770257930.2,0.887,0.841,1.349,0.0,0.5,0.062
1770257930.49,0.861,0.138,1.351,0.0,0.5,0.059
1770257930.69,0.468,0.241,1.337,1.0,0.5,0.058
1770257930.99,0.618,0.241,1.34,0.786,0.5,0.058
1770257931.29,0.693,0.847,1.319,0.728,0.5,0.061
1770257931.59,0.653,0.434,1.319,0.0,0.5,0.065
1770257931.82,0.904,0.463,1.326,0.0,0.5,0.064
1770257932.09,0.93,0.694,1.302,0.0,0.5,0.061
1770257932.29,0.947,0.499,1.326,0.0,0.5,0.059
1770257932.49,0.9,0.572,1.335,0.195,0.5,0.057
1770257932.8,0.921,0.643,1.355,0.751,0.5,0.055
1770257933.11,0.813,0.367,1.384,0.543,0.5,0.057
1770257933.39,0.908,0.542,1.329,0.0,0.5,0.058
1770257933.6,0.796,0.295,1.356,0.61,0.5,0.058
1770257933.89,0.893,0.253,1.325,0.202,0.5,0.058
1770257934.1,0.866,0.089,1.344,0.429,0.5,0.058
1770257934.4,0.936,0.221,1.341,0.127,0.5,0.059
1770257934.71,0.909,0.573,1.333,0.0,0.5,0.059
1770257935.0,0.854,0.198,1.323,0.051,0.5,0.059
1770257935.29,0.944,0.317,1.313,0.0,0.5,0.06
1770257935.49,0.887,0.164,1.338,0.988,0.5,0.059
1770257935.7,0.891,0.035,1.321,0.689,0.5,0.059
1770257935.99,0.936,0.572,1.317,0.0,0.5,0.059
1770257936.19,0.884,0.155,1.322,0.278,0.5,0.059
1770257936.49,0.89,0.328,1.327,1.0,0.5,0.059
1770257936.69,0.912,0.102,1.311,0.0,0.5,0.059
1770257936.99,0.884,0.795,1.327,0.791,0.5,0.057
1770257937.19,0.83,0.758,1.315,1.0,0.5,0.058
