1770255704.91,1.041,0.89,1.014,0.0,0.5,0.052
1770257937.4,0.848,0.251,1.316,0.485,0.5,0.058
1770257937.69,0.848,0.484,1.331,0.268,0.5,0.059
1770257937.9,0.835,0.826,1.315,0.446,0.5,0.06
1770257938.2,0.893,0.232,1.289,0.017,0.5,0.061
1770257938.49,0.841,0.61,1.278,0.12,0.5,0.06
1770257938.79,0.908,0.586,1.297,0.0,0.5,0.06
1770257939.09,0.914,0.549,1.292,0.39,0.5,0.059
1770257939.29,0.902,0.335,1.282,0.423,0.5,0.06
1770257939.5,0.858,0.54,1.288,0.771,0.5,0.059
1770257939.79,0.861,1.062,1.317,0.821,0.5,0.059
1770257939.99,0.894,0.984,1.325,0.0,0.5,0.058
1770257940.2,0.914,0.765,1.299,0.361,0.5,0.057
1770257940.4,0.937,0.259,1.312,0.261,0.5,0.057
1770257940.69,0.873,0.723,1.283,0.635,0.5,0.056
1770257940.9,0.865,0.491,1.296,0.956,0.5,0.056
1770257941.1,0.929,0.192,1.276,0.217,0.5,0.056
1770257941.39,0.925,0.839,1.278,0.132,0.5,0.056
1770257941.62,0.904,0.546,1.298,0.631,0.5,0.056
1770257941.89,0.928,0.648,1.257,0.55,0.5,0.056
1770257942.09,0.876,0.694,1.273,0.849,0.5,0.056
1770257942.29,0.925,0.213,1.272,0.0,0.5,0.055
1770257942.59,0.867,0.202,1.278,0.576,0.5,0.055
1770257942.79,0.909,0.205,1.26,0.185,0.5,0.055
1770257943.09,0.885,0.393,1.266,0.735,0.5,0.054
1770257943.29,0.923,0.594,1.266,0.058,0.5,0.054
1770257943.5,0.936,0.306,1.263,0.197,0.5,0.054
1770257943.79,0.907,0.314,1.263,0.088,0.5,0.053
1770257943.99,0.84,0.41,1.274,1.0,0.5,0.054
1770257944.21,0.926,0.404,1.258,0.874,0.5,0.054
1770257944.5,0.893,0.664,1.264,0.289,0.5,0.054
1770257944.71,0.955,0.328,1.254,0.078,0.5,0.054
1770257944.99,0.917,0.343,1.277,0.0,0.5,0.053
1770257945.2,0.911,0.326,1.278,0.394,0.5,0.053
1770257945.49,0.767,0.357,1.255,1.0,0.5,0.052
1770257945.7,0.861,0.286,1.242,0.0,0.5,0.052
1770257945.92,0.986,0.151,1.24,0.0,0.5,0.051
1770257946.2,0.902,0.33,1.248,0.011,0.5,0.05
1770257946.49,0.812,0.168,0.996,1.0,0.5,0.049
1770257946.71,0.684,2.128,0.954,1.0,0.5,0.052
1770257947.09,0.611,3.005,1.022,0.0,0.5,0.056
1770257947.49,0.87,0.292,0.821,0.628,0.5,0.061
1770257947.69,0.921,1.502,0.958,0.437,0.5,0.063
1770257948.29,0.884,0.245,1.116,0.434,0.5,0.065
1770257948.59,0.768,0.64,1.163,0.566,0.5,0.067
1770257948.79,0.86,0.173,1.151,0.0,0.5,0.06
1770257949.09,0.704,0.152,1.189,0.786,0.5,0.061
1770257949.39,0.73,0.204,1.159,0.003,0.5,0.06
1770257949.59,0.868,0.295,1.2,0.0,0.5,0.059
1770257949.89,0.938,0.441,1.226,0.0,0.5,0.057
1770257950.09,0.918,0.185,1.221,0.086,0.5,0.055
1770257950.39,0.709,0.322,1.212,1.0,0.5,0.053
1770257950.59,0.802,0.279,1.172,1.0,0.5,0.053
1770257950.89,0.96,0.38,1.18,0.0,0.5,0.054
1770257951.09,0.89,0.361,1.199,0.0,0.5,0.054
1770257951.29,0.827,0.467,1.257,0.294,0.5,0.054
1770257951.59,0.712,0.438,1.219,1.0,0.5,0.056
1770257951.79,0.639,0.259,1.223,1.0,0.5,0.056
1770257952.09,0.6,0.31,1.186,0.591,0.5,0.058
1770257952.32,0.734,0.259,1.218,0.0,0.5,0.059
1770257952.59,0.915,0.185,1.225,0.0,0.5,0.057
1770257952.79,0.832,0.15,1.239,0.0,0.5,0.054
1770257953.09,0.89,0.278,1.253,0.0,0.5,0.052
1770257953.29,0.864,0.169,1.247,0.267,0.5,0.05
1770257953.5,0.891,0.787,1.255,0.227,0.5,0.049
1770257953.7,0.889,0.313,1.214,0.746,0.5,0.05
1770257953.99,0.698,0.415,1.2,0.392,0.5,0.054
1770257954.19,0.764,0.401,1.2,0.246,0.5,0.054
1770257954.39,0.798,0.72,1.208,0.115,0.5,0.055
1770257954.69,0.76,0.43,1.239,0.112,0.5,0.055
1770257954.89,0.781,0.531,1.255,0.338,0.5,0.053
1770257955.19,0.685,0.253,1.238,0.968,0.5,0.055
1770257955.49,0.614,0.483,1.196,0.737,0.5,0.056
1770257955.79,0.712,6.708,1.18,0.305,0.5,0.057
1770257955.99,0.766,0.331,1.193,0.42,0.5,0.056
1770257956.19,0.627,0.144,1.211,0.469,0.5,0.055
1770257956.49,0.617,0.244,1.21,0.865,0.5,0.056
1770257956.69,0.79,0.198,1.211,0.485,0.5,0.056
1770257956.89,0.647,0.255,1.187,0.283,0.5,0.057
1770257957.09,0.557,0.556,1.157,0.44,0.5,0.057
1770257957.33,0.617,0.238,1.171,0.0,0.5,0.057
1770257957.59,0.688,0.713,1.192,0.0,0.5,0.056
1770257957.8,0.692,0.489,1.216,0.0,0.5,0.056
1770257958.09,0.831,0.57,1.229,0.0,0.5,0.053
1770257958.29,0.838,0.303,1.217,0.0,0.5,0.052
1770257958.49,0.911,0.048,1.245,0.0,0.5,0.051
1770257958.69,0.833,0.381,1.238,0.637,0.5,0.05
1770257958.99,0.807,0.3,1.255,0.13,0.5,0.051
1770257959.19,0.831,0.055,1.253,0.026,0.5,0.052
1770257959.49,0.844,0.495,1.248,0.224,0.5,0.051
1770257959.69,0.881,0.162,1.224,0.09,0.5,0.05
1770257959.89,0.789,0.227,1.227,0.889,0.5,0.05
1770258254.25,0.98,0.25,1.06,0.272,0.5,0.049
1770258254.55,0.932,0.178,1.016,0.568,0.5,0.05
1770258254.75,0.961,0.231,1.068,0.0,0.5,0.051
1770258254.98,0.948,0.141,1.06,0.449,0.5,0.051
1770258255.25,0.946,0.425,1.079,0.0,0.5,0.05
1770258255.45,0.952,0.296,1.031,0.0,0.5,0.05
1770258255.65,0.974,0.213,1.049,0.0,0.5,0.049
1770258255.85,0.947,0.513,1.017,0.297,0.5,0.049
1770258256.15,0.948,0.448,1.071,0.76,0.5,0.049
1770258256.35,0.871,0.261,1.067,0.825,0.5,0.049
1770258256.55,1.05,0.257,1.077,0.0,0.5,0.049
1770258256.85,0.936,0.393,1.026,0.651,0.5,0.047
1770258257.05,1.03,0.321,1.018,0.0,0.5,0.047
1770258257.26,1.065,0.077,1.031,0.0,0.5,0.046
1770258257.56,1.02,0.3,1.017,0.134,0.5,0.046
1770258257.85,0.957,0.165,1.027,1.0,0.5,0.046
1770258258.05,1.01,0.392,1.014,0.0,0.5,0.046
1770258258.25,1.025,0.325,1.04,0.0,0.5,0.046
1770258258.56,0.8,0.178,1.023,0.453,0.5,0.049
1770258258.85,0.952,0.143,1.005,0.13,0.5,0.05
1770258259.05,0.913,1.317,1.014,0.043,0.5,0.05
1770258259.25,1.042,0.424,1.054,0.0,0.5,0.05
1770258259.56,0.717,0.354,1.035,1.0,0.5,0.049
1770258259.88,0.732,0.271,1.014,0.705,0.5,0.051
1770258260.15,0.902,0.289,1.034,0.0,0.5,0.053
1770258260.36,0.898,0.343,1.038,0.0,0.5,0.054
1770258260.66,0.964,0.462,1.028,0.0,0.5,0.051
1770258260.95,0.891,0.16,1.014,0.151,0.5,0.049
1770258261.15,0.864,0.127,1.014,0.0,0.5,0.049
1770258261.45,0.945,0.319,1.011,0.0,0.5,0.049
1770258261.65,0.923,0.208,1.002,0.0,0.5,0.049
1770258261.96,0.917,0.283,1.029,0.66,0.5,0.049
1770258262.25,0.893,0.376,1.032,0.843,0.5,0.049
1770258262.45,0.905,0.384,0.998,0.884,0.5,0.049
1770258262.75,0.848,0.462,1.01,0.305,0.5,0.052
1770258262.95,0.833,0.222,0.988,0.214,0.5,0.053
1770258263.15,0.71,0.129,1.033,0.447,0.5,0.054
1770258671.07,1.049,0.622,1.009,0.032,0.5,0.054
1770258671.37,1.192,1.488,0.989,0.0,0.5,0.053
1770258671.57,1.098,1.2,1.021,0.037,0.5,0.054
1770258671.77,1.086,1.136,1.018,0.033,0.5,0.052
1770258671.97,1.097,0.419,1.011,0.12,0.5,0.052
1770258672.17,1.175,3.713,1.04,0.0,0.5,0.052
1770258672.47,1.045,0.629,1.004,1.0,0.5,0.053
1770258672.67,1.045,1.706,1.026,0.757,0.5,0.054
1770258672.87,1.046,1.408,1.012,0.496,0.5,0.054
1770258673.18,1.101,0.8,1.005,0.0,0.5,0.054
1770258673.47,1.032,0.616,1.013,0.603,0.5,0.054
1770258673.67,1.099,0.37,1.018,1.0,0.5,0.054
1770258673.97,1.113,0.599,1.014,0.0,0.5,0.054
1770258674.27,1.184,0.919,1.01,0.0,0.5,0.054
1770258674.47,1.081,0.859,1.008,0.538,0.5,0.054
1770258674.67,1.025,0.882,1.024,0.403,0.5,0.054
1770258674.97,1.102,1.19,1.027,0.056,0.5,0.054
1770258675.17,1.115,1.198,1.006,0.07,0.5,0.054
1770258675.42,1.045,1.599,1.015,1.0,0.5,0.054
1770258675.67,1.068,0.825,1.005,0.725,0.5,0.054
1770258675.87,1.012,2.978,1.023,0.746,0.5,0.054
1770258676.17,1.104,1.184,1.021,0.0,0.5,0.054
1770258676.37,0.998,0.939,1.039,0.806,0.5,0.054
1770258676.58,1.017,0.804,1.011,0.18,0.5,0.053
1770258676.87,1.126,1.025,1.014,0.255,0.5,0.053
1770258677.17,1.079,1.247,1.004,0.0,0.5,0.053
1770258677.37,1.085,0.744,1.006,0.308,0.5,0.053
1770258677.66,1.011,0.788,1.002,1.0,0.5,0.054
1770258677.96,1.14,1.161,1.018,0.0,0.5,0.053
1770258678.17,1.147,0.748,0.997,0.0,0.5,0.053
1770258678.46,1.104,0.99,1.014,0.0,0.5,0.052
1770258678.77,1.163,0.952,1.011,0.114,0.5,0.051
1770258678.97,1.17,0.556,0.982,0.0,0.5,0.051
1770258679.26,1.108,1.998,0.991,0.691,0.5,0.05
1770258679.57,1.097,1.026,0.999,1.0,0.5,0.049
1770258679.86,1.183,0.638,1.006,0.0,0.5,0.049
1770258680.06,1.175,0.696,0.995,0.0,0.5,0.049
1770258680.36,0.479,0.95,1.056,1.0,0.5,0.051
1770258680.56,0.999,0.823,0.951,0.327,0.5,0.053
1770258680.87,0.767,0.257,1.017,0.718,0.5,0.053
1770258681.16,0.54,1.099,1.02,0.818,0.5,0.053
1770258681.36,0.822,1.553,1.045,0.0,0.5,0.05
1770258681.57,0.685,1.804,1.014,0.15,0.5,0.049
1770258681.77,0.633,1.359,1.012,0.0,0.5,0.048
1770258682.07,0.636,0.586,1.015,0.135,0.5,0.047
1770258682.37,0.955,0.888,1.035,0.0,0.5,0.046
1770258682.58,1.206,1.34,1.032,0.0,0.5,0.044
1770258682.88,1.218,0.604,1.045,0.0,0.5,0.043
1770258683.16,1.07,0.837,1.051,0.569,0.5,0.041
1770258683.46,1.066,0.438,0.996,0.924,0.5,0.041
1770258683.67,0.547,1.144,1.005,1.0,0.5,0.044
1770258683.97,1.046,0.635,1.028,0.13,0.5,0.047
1770258684.27,1.005,0.245,1.05,0.196,0.5,0.049
1770258684.57,0.896,0.369,1.045,0.104,0.5,0.051
1770258684.87,0.926,0.811,1.075,0.897,0.5,0.051
1770258685.17,0.984,0.51,1.03,0.148,0.5,0.052
1770258685.47,0.932,0.357,1.015,0.47,0.5,0.052
1770258685.67,0.978,0.403,1.01,0.0,0.5,0.052
1770258685.97,1.069,0.668,1.028,0.0,0.5,0.052
1770258686.27,1.044,0.249,1.036,0.0,0.5,0.051
1770258686.49,0.897,0.223,1.071,1.0,0.5,0.052
1770258686.78,1.128,0.407,1.073,0.13,0.5,0.051
1770258687.08,1.046,0.245,1.064,0.271,0.5,0.052
1770258687.28,1.138,0.211,1.035,0.0,0.5,0.052
1770258687.58,1.121,0.765,1.06,0.403,0.5,0.053
1770258687.78,1.079,0.261,1.067,0.481,0.5,0.053
1770258688.07,1.046,2.024,1.061,0.889,0.5,0.053
1770258688.28,1.14,0.598,1.027,0.0,0.5,0.053
1770258688.57,1.088,1.335,1.034,0.015,0.5,0.052
1770258688.87,1.215,0.919,1.055,0.0,0.5,0.051
1770258689.07,1.109,1.007,1.03,0.423,0.5,0.051
1770258689.37,1.025,0.12,0.987,1.0,0.5,0.051
1770258689.57,1.098,0.316,1.0,0.915,0.5,0.051
1770258690.97,0.675,0.49,0.857,1.0,0.5,0.055
1770258691.37,0.906,0.463,1.005,0.361,0.5,0.067
1770258691.57,0.838,0.176,1.104,0.035,0.5,0.072
1770258691.87,1.029,0.464,1.112,0.0,0.5,0.075
1770258692.07,1.015,0.34,1.095,0.0,0.5,0.074
1770258692.37,0.936,0.128,1.061,1.0,0.5,0.063
1770258692.57,0.705,0.893,1.048,0.846,0.5,0.06
1770258692.77,0.886,3.026,1.056,0.209,0.5,0.057
1770258693.07,0.92,0.365,1.004,0.054,0.5,0.055
1770258693.27,0.93,0.48,0.999,0.15,0.5,0.054
1770258693.47,1.043,0.202,1.007,0.0,0.5,0.053
1770258693.7,0.951,0.485,1.009,0.244,0.5,0.053
1770258693.97,1.024,0.572,1.02,0.015,0.5,0.053
1770258694.18,0.945,0.707,1.011,0.198,0.5,0.054
1770258694.47,0.964,0.407,0.998,0.254,0.5,0.054
1770258694.68,0.917,0.502,1.018,0.341,0.5,0.054
1770258694.97,0.91,0.249,0.983,0.177,0.5,0.054
1770258695.17,0.982,0.311,1.003,0.0,0.5,0.053
1770258695.48,0.969,1.107,0.961,0.946,0.5,0.053
1770258695.77,0.972,0.269,0.98,0.407,0.5,0.052
1770258696.07,1.042,0.562,0.963,0.0,0.5,0.052
1770258696.27,1.028,0.682,0.967,0.0,0.5,0.052
1770258696.48,1.019,0.639,0.947,0.0,0.5,0.051
1770258696.77,0.96,0.347,0.972,0.192,0.5,0.051
1770258696.97,0.915,0.62,0.964,0.705,0.5,0.051
1770258697.27,1.065,0.739,0.979,0.0,0.5,0.05
1770258697.57,0.826,0.896,1.006,1.0,0.5,0.051
1770258697.87,0.824,0.69,0.963,1.0,0.5,0.052
1770258838.91,1.017,0.306,0.955,0.022,0.5,0.061
1770258839.21,1.091,0.264,0.967,0.0,0.5,0.058
1770258839.41,1.057,0.208,0.922,0.0,0.5,0.056
1770258839.71,1.046,0.175,0.925,0.215,0.5,0.054
1770258839.93,1.026,0.237,0.933,1.0,0.5,0.054
1770258840.22,1.079,0.292,0.947,0.303,0.5,0.054
1770258840.51,1.015,0.576,0.959,1.0,0.5,0.054
1770258840.71,0.969,0.648,0.989,0.89,0.5,0.054
1770258840.91,0.947,0.461,0.988,0.949,0.5,0.054
1770258841.12,0.915,0.493,0.977,0.758,0.5,0.054
1770258841.41,0.916,0.578,0.97,0.989,0.5,0.055
1770258841.61,0.858,0.256,0.906,1.0,0.5,0.055
1770258841.81,0.964,0.394,0.9,0.0,0.5,0.055
1770258842.01,0.975,0.25,0.905,0.0,0.5,0.054
1770258842.21,1.017,0.165,0.943,0.0,0.5,0.053
1770258842.51,1.016,0.188,0.929,0.06,0.5,0.053
1770258842.71,1.018,0.115,0.933,0.0,0.5,0.052
1770258843.01,1.034,0.052,0.966,0.173,0.5,0.052
1770258843.3,1.069,0.084,0.966,0.0,0.5,0.052
1770258843.51,1.079,0.171,0.959,0.0,0.5,0.051
1770258843.81,1.062,0.152,0.951,0.261,0.5,0.051
1770258844.04,1.118,0.069,0.956,0.486,0.5,0.05
1770258844.31,1.092,0.27,0.973,0.9,0.5,0.05
1770258844.61,1.16,0.219,0.973,0.0,0.5,0.05
1770258844.81,1.092,0.113,0.974,0.412,0.5,0.05
1770258845.11,1.095,0.114,0.957,0.932,0.5,0.051
1770258845.4,1.029,0.087,0.986,0.616,0.5,0.051
1770258845.61,1.075,0.086,0.972,0.476,0.5,0.052
1770258845.9,1.097,0.076,0.984,0.004,0.5,0.051
1770258846.11,1.131,0.064,0.973,0.0,0.5,0.05
1770258846.31,1.152,0.143,0.962,0.0,0.5,0.05
1770258846.6,1.074,0.09,0.956,0.805,0.5,0.049
1770258846.8,1.042,0.122,0.975,0.34,0.5,0.049
1770258847.01,1.072,0.052,0.96,0.656,0.5,0.049
1770258847.22,1.086,0.188,0.968,0.653,0.5,0.049
1770258847.5,1.122,0.077,0.967,0.201,0.5,0.049
1770258847.7,1.119,0.111,0.962,0.194,0.5,0.049
1770258847.91,1.137,0.095,0.977,0.11,0.5,0.05
1770258848.11,1.041,0.213,0.965,0.696,0.5,0.05
1770258848.4,1.08,0.175,0.97,0.605,0.5,0.051
1770258848.61,1.041,0.166,0.939,0.209,0.5,0.052
