timestamp,ear_norm,mouth_norm,jaw_norm,stress_flag,flat_affect_flag,arousal_flag
1768818704.37,0.977,1.394,0.725,0.374,0.5,0.076
1768818704.57,0.934,1.27,0.833,0.283,0.5,0.075
1768818704.87,0.975,4.748,1.182,0.141,0.5,0.077
1768818705.17,0.945,0.693,1.09,0.286,0.5,0.076
1768818705.37,0.968,1.565,1.031,0.0,0.5,0.073
1768818705.58,1.012,3.819,0.996,0.0,0.5,0.07
1768818705.87,0.908,6.236,0.991,1.0,0.5,0.065
1768818706.07,0.938,2.822,1.009,0.316,0.5,0.064
1768818706.37,0.99,19.004,1.167,0.0,0.5,0.064
1768818706.6,0.966,5.344,1.155,0.0,0.5,0.065
1768818706.87,0.979,0.217,1.143,0.525,0.5,0.068
1768818707.07,1.082,0.073,1.069,1.0,0.5,0.069
1768818707.27,0.981,0.162,1.067,0.933,0.5,0.069
1768818707.57,0.975,0.047,1.034,0.436,0.5,0.069
1768818707.87,1.048,0.166,1.046,0.587,0.5,0.068
1768818708.17,0.997,0.354,1.032,0.121,0.5,0.067
1768818708.47,1.058,7.674,1.114,0.0,0.5,0.067
1768818708.77,1.04,0.409,1.083,1.0,0.5,0.068
1768818709.07,0.979,2.181,1.083,1.0,0.5,0.07
1768818709.27,1.057,0.33,1.074,0.447,0.5,0.071
1768818709.57,1.024,1.351,1.113,0.156,0.5,0.072
1768818709.87,1.088,9.999,1.141,0.0,0.5,0.071
1768818710.07,1.075,10.586,1.112,0.0,0.5,0.069
1768818710.27,1.055,0.219,1.029,1.0,0.5,0.067
1768818710.47,0.855,0.532,1.011,0.911,0.5,0.066
1768818737.83,1.0,0.009,0.971,0.572,0.5,0.096
1768818738.03,1.008,0.021,0.954,0.769,0.5,0.098
1768818738.33,0.826,0.078,1.04,0.906,0.5,0.104
1768818738.54,0.44,0.328,1.141,0.357,0.5,0.105
1768818738.83,0.662,0.163,1.129,0.518,0.5,0.104
1768818739.13,0.579,1.486,1.094,0.964,0.5,0.111
1768818739.33,0.529,1.559,1.075,0.0,0.5,0.107
1768818739.63,1.216,0.043,0.986,1.0,0.5,0.098
1768818739.84,0.882,0.247,0.975,1.0,0.5,0.094
1768818740.13,0.858,0.025,0.953,0.35,0.5,0.086
1768818740.44,1.158,0.019,0.929,0.233,0.5,0.084
1768818740.74,0.237,0.011,0.889,0.764,0.5,0.088
1768818740.94,0.92,0.04,0.876,0.0,0.5,0.086
1768818741.23,1.016,0.032,0.904,0.0,0.5,0.085
1768818741.45,1.099,0.019,0.934,0.0,0.5,0.085
1768818741.74,1.068,0.055,0.923,0.156,0.5,0.078
1768818741.94,1.033,1.64,1.027,1.0,0.5,0.077
1768818742.14,0.942,1.826,1.085,0.787,0.5,0.077
1768818742.44,1.049,0.077,0.923,0.337,0.5,0.075
1768818742.73,0.982,1.354,0.97,0.137,0.5,0.073
1768818742.94,1.013,2.027,0.981,0.0,0.5,0.072
1768818743.24,1.073,1.358,1.003,0.604,0.5,0.07
1768818743.53,1.053,1.229,0.978,1.0,0.5,0.071
1768818743.73,0.427,0.396,0.921,0.811,0.5,0.072
1768818743.94,0.792,0.663,0.929,0.562,0.5,0.072
1768818744.24,0.826,0.017,0.898,0.171,0.5,0.073
1768818744.46,0.708,0.056,0.902,0.0,0.5,0.072
1768818744.74,1.439,2.328,0.972,0.0,0.5,0.069
1768818745.04,1.459,1.762,0.906,0.0,0.5,0.065
1768818745.34,1.493,0.222,0.851,0.061,0.5,0.059
1768818745.55,0.92,0.563,0.859,1.0,0.5,0.058
1768818745.84,1.05,1.58,0.865,0.393,0.5,0.057
1768818746.04,1.025,0.098,0.794,0.276,0.5,0.059
1768818746.24,1.093,2.888,0.972,0.424,0.5,0.062
1768818746.54,0.97,1.96,0.969,0.808,0.5,0.065
1768818746.74,1.015,2.848,0.986,0.238,0.5,0.067
1768818747.04,1.063,0.097,0.886,0.228,0.5,0.068
1768818747.33,1.001,0.18,0.884,0.3,0.5,0.066
1768818747.54,1.014,0.029,0.862,0.797,0.5,0.065
1768818747.84,1.057,0.027,0.857,0.981,0.5,0.064
1768818748.04,1.032,0.025,0.855,0.0,0.5,0.064
1768818748.34,1.01,0.014,0.85,0.157,0.5,0.063
1768818748.63,1.008,0.026,0.866,0.0,0.5,0.063
1768818748.95,0.995,0.018,0.856,0.234,0.5,0.063
1768818749.23,1.049,0.018,0.85,0.898,0.5,0.063
1768818749.43,1.009,0.033,0.86,0.369,0.5,0.063
1768818749.74,1.028,0.007,0.864,0.0,0.5,0.063
1768818749.95,0.994,0.011,0.866,0.659,0.5,0.063
1768818750.25,1.074,1.288,0.917,0.0,0.5,0.063
1768818750.53,0.161,1.735,0.95,0.54,0.5,0.066
1768818750.83,1.354,1.033,0.866,0.0,0.5,0.068
1768818751.13,1.369,1.372,0.899,0.906,0.5,0.071
1768818751.33,0.9,0.024,0.838,0.18,0.5,0.071
1768818751.64,0.917,1.725,0.941,0.269,0.5,0.069
1768818751.93,0.931,1.971,0.913,0.0,0.5,0.065
1768818752.13,0.975,3.908,1.029,0.056,0.5,0.063
1768818752.43,0.954,2.115,0.961,0.708,0.5,0.061
1768818752.73,0.952,1.939,0.983,0.0,0.5,0.063
1768818753.03,1.06,1.383,0.888,0.0,0.5,0.064
1768818753.33,1.082,0.04,0.807,0.18,0.5,0.063
1768818753.53,1.159,1.913,0.95,0.0,0.5,0.059
1768818753.73,1.145,1.361,0.92,0.0,0.5,0.054
1768818754.03,1.21,1.686,0.891,0.065,0.5,0.05
1768818754.24,1.122,1.775,0.95,0.0,0.5,0.049
1768818754.53,1.071,1.849,1.025,1.0,0.5,0.053
1768818754.75,1.082,1.658,1.034,0.648,0.5,0.056
1768818755.03,1.053,0.276,0.935,0.968,0.5,0.058
1768818755.23,1.044,2.258,1.091,1.0,0.5,0.057
1768818755.53,4.338,0.264,1.021,0.0,0.5,0.06
1768818755.73,3.93,3.786,1.121,0.0,0.5,0.063
1768818755.93,3.474,1.284,1.027,0.027,0.5,0.066
1768818756.23,4.857,0.107,0.991,0.0,0.5,0.072
1768818756.53,4.65,3.835,1.065,0.0,0.5,0.07
1768818756.74,4.484,0.911,1.014,0.923,0.5,0.068
1768818757.04,1.676,4.843,0.846,1.0,0.5,0.066
1768818757.33,3.46,4.053,0.864,1.0,0.5,0.066
1768818757.53,1.062,1.748,1.003,0.814,0.5,0.063
1768818757.73,1.134,0.068,0.862,0.603,0.5,0.059
1768818758.03,0.83,0.164,0.984,0.42,0.5,0.06
1768818758.3,2.506,1.898,1.074,0.0,0.5,0.061
1768818758.54,2.588,5.958,1.154,0.697,0.5,0.065
1768818758.84,1.04,1.928,1.184,0.661,0.5,0.077
1768818759.04,0.978,1.205,1.075,0.632,0.5,0.077
1768818759.34,1.742,3.092,1.057,0.0,0.5,0.08
1768818759.64,3.232,0.386,0.954,0.0,0.5,0.075
1768818759.84,3.839,0.103,0.926,0.0,0.5,0.07
1768818760.13,1.029,2.055,1.064,0.898,0.5,0.069
1768818760.33,0.958,1.493,1.097,0.764,0.5,0.069
1768818760.63,1.051,0.018,0.971,0.592,0.5,0.075
1768818760.84,1.041,1.696,1.105,0.579,0.5,0.079
1768818761.14,0.97,0.095,1.007,0.0,0.5,0.082
1768818761.43,0.943,2.317,1.102,0.304,0.5,0.084
1768818761.63,1.042,2.371,1.08,0.0,0.5,0.083
1768818761.84,1.088,1.455,1.036,0.0,0.5,0.082
1768818762.13,1.012,2.204,1.059,0.0,0.5,0.081
1768818762.34,1.05,0.083,1.03,1.0,0.5,0.079
1768818762.54,0.993,2.276,1.119,0.852,0.5,0.078
1768818762.76,0.986,1.804,1.087,0.0,0.5,0.076
1768818763.04,0.986,1.936,1.089,0.309,0.5,0.072
1768818763.24,0.974,0.031,0.908,0.0,0.5,0.069
1768818763.53,0.933,0.022,0.883,0.0,0.5,0.063
1768818763.73,1.04,0.031,0.911,0.076,0.5,0.06
1768818763.94,1.029,0.037,0.918,0.684,0.5,0.058
1768818764.24,1.097,0.089,0.929,0.0,0.5,0.058
1768818764.54,1.509,0.555,0.998,1.0,0.5,0.059
1768818764.85,3.093,2.894,0.991,0.0,0.5,0.061
1768818765.13,4.078,0.151,0.894,0.0,0.5,0.062
1768818765.34,3.975,0.339,0.865,0.237,0.5,0.06
1768818765.63,2.855,0.183,0.84,0.668,0.5,0.058
1768818765.83,2.142,0.295,0.899,1.0,0.5,0.055
1768818766.13,1.071,1.337,0.928,0.893,0.5,0.057
1768818766.34,1.111,1.334,0.923,0.701,0.5,0.062
1768818766.64,1.006,1.848,1.069,0.704,0.5,0.069
1768818766.93,1.085,0.04,0.967,0.0,0.5,0.073
1768818767.24,1.107,2.676,1.083,0.0,0.5,0.075
1768818767.46,1.06,0.08,1.034,0.681,0.5,0.076
1768818767.74,0.868,1.933,1.098,1.0,0.5,0.077
1768818767.94,1.308,2.362,1.101,0.344,0.5,0.077
1768818768.24,1.606,2.359,1.151,0.0,0.5,0.078
1768818768.54,2.778,0.203,0.982,0.0,0.5,0.072
1768818768.84,2.02,0.205,0.922,0.072,0.5,0.066
1768818769.04,1.9,0.176,0.885,0.378,0.5,0.063
1768818769.34,1.898,0.164,0.933,0.373,0.5,0.061
1768818769.54,2.927,0.319,0.911,0.019,0.5,0.062
1768818769.74,1.229,0.596,0.925,1.0,0.5,0.066
1768818769.94,1.039,2.439,1.14,0.998,0.5,0.071
1768818770.24,0.846,0.061,1.132,0.742,0.5,0.082
1768818770.54,0.862,0.038,1.068,0.929,0.5,0.092
1768818770.74,0.864,0.029,1.065,0.0,0.5,0.094
1768818770.94,0.889,0.289,1.034,0.0,0.5,0.093
1768818771.24,0.901,1.84,1.128,0.0,0.5,0.086
1768818771.44,0.856,1.292,1.127,0.0,0.5,0.082
1768818771.74,0.664,2.123,1.141,1.0,0.5,0.08
1768818772.03,1.798,1.01,1.04,0.0,0.5,0.077
1768818772.26,3.178,3.225,1.066,0.165,0.5,0.073
1768818772.54,0.353,2.518,1.137,0.627,0.5,0.077
1768818772.84,0.449,1.534,1.04,0.709,0.5,0.075
1768818773.04,0.345,1.802,1.052,0.247,0.5,0.079
1768819398.52,1.044,1.379,0.816,1.0,0.5,0.031
1768819398.72,0.841,1.132,0.791,0.767,0.5,0.031
1768819400.82,0.898,3.946,1.047,1.0,0.5,0.029
1768819401.12,0.836,4.447,1.221,0.491,0.5,0.025
1768819401.41,0.824,0.777,1.205,0.889,0.5,0.026
1768819402.32,0.793,0.166,1.189,0.971,0.5,0.027
1768819402.62,0.825,0.378,1.16,0.0,0.5,0.033
1768819402.82,1.358,0.516,1.135,0.0,0.5,0.038
1768819403.12,1.312,1.174,1.243,0.756,0.5,0.045
1768819403.42,0.806,1.062,1.23,0.873,0.5,0.048
1768819403.72,0.699,1.639,1.309,0.75,0.5,0.046
1768819403.94,0.642,2.737,1.426,0.681,0.5,0.043
1768819406.02,0.858,6.249,1.353,0.0,0.5,0.041
1768819407.32,0.66,0.633,0.878,0.0,0.5,0.04
1768819407.62,0.908,0.817,1.056,0.0,0.5,0.038
1768819407.82,0.805,0.352,1.011,0.0,0.5,0.038
1768819408.12,1.195,0.205,1.167,0.0,0.5,0.042
1768819408.42,1.068,0.394,1.083,1.0,0.5,0.044
1768819408.62,0.696,0.102,1.12,0.958,0.5,0.044
1768819408.92,0.754,0.025,1.135,0.674,0.5,0.042
1768819409.12,0.808,0.125,1.143,0.855,0.5,0.04
1768819409.42,0.844,0.14,1.107,0.0,0.5,0.038
1768819409.72,0.788,0.259,1.128,0.0,0.5,0.038
1768819409.92,0.514,0.352,1.153,0.268,0.5,0.038
1768819410.12,0.756,0.035,1.129,0.013,0.5,0.037
1768819410.42,0.791,0.267,1.124,0.272,0.5,0.036
1768819410.64,0.858,0.375,1.133,0.87,0.5,0.035
1768819410.92,1.022,0.505,1.06,0.0,0.5,0.033
1768819411.12,0.962,0.244,1.076,0.973,0.5,0.032
1768819411.42,0.783,0.271,1.108,0.284,0.5,0.032
1768819418.12,0.748,0.454,1.108,0.0,0.5,0.029
1768819418.42,0.603,0.356,1.248,0.671,0.5,0.029
1768819418.72,0.734,0.225,1.09,0.377,0.5,0.032
1768819419.02,0.793,0.235,1.081,0.402,0.5,0.034
1768819419.22,0.863,0.106,1.054,0.01,0.5,0.038
1768819419.52,0.751,0.232,1.074,0.323,0.5,0.038
1768819419.82,0.771,0.184,1.024,0.0,0.5,0.038
1768819420.02,0.888,0.153,0.976,0.648,0.5,0.039
1768819420.22,0.68,0.318,0.999,0.0,0.5,0.04
1768819421.02,0.763,0.185,1.075,0.961,0.5,0.038
1768819421.32,0.781,0.241,1.09,0.5,0.5,0.038
1768819421.52,0.758,0.233,1.109,0.0,0.5,0.038
1768819421.82,0.653,1.658,0.872,0.223,0.5,0.037
1768819440.12,0.97,5.388,0.992,0.626,0.5,0.039
1768819440.42,0.823,0.101,1.209,0.071,0.5,0.041
1768819440.62,0.831,0.572,1.189,0.025,0.5,0.042
1768819440.82,0.792,0.096,1.211,1.0,0.5,0.042
1768819441.12,0.673,0.145,1.187,0.304,0.5,0.043
1768819441.42,0.827,0.182,1.102,0.479,0.5,0.041
1768819441.64,0.795,0.296,1.129,0.0,0.5,0.04
1768819441.92,0.83,0.142,1.097,0.0,0.5,0.038
1768819442.22,0.81,4.132,1.124,0.0,0.5,0.037
1768819442.52,0.818,2.025,1.091,0.271,0.5,0.037
1768819442.82,0.798,5.313,1.139,1.0,0.5,0.037
1768819443.02,0.813,0.264,1.069,0.793,0.5,0.037
1768819443.32,0.952,0.119,0.954,0.0,0.5,0.037
1768819443.72,0.808,0.423,0.93,0.956,0.5,0.037
1768819444.02,0.847,1.978,1.221,0.0,0.5,0.038
1768819444.22,1.379,1.3,0.907,0.0,0.5,0.038
1768819444.42,0.913,0.252,1.038,0.561,0.5,0.039
1768819444.72,0.792,0.189,1.045,0.209,0.5,0.039
1768819445.02,0.832,0.114,1.107,0.76,0.5,0.04
1768819445.32,0.892,3.11,1.183,0.001,0.5,0.042
1768819445.52,0.845,0.354,1.214,0.0,0.5,0.043
1768819445.82,0.847,0.444,1.193,0.317,0.5,0.044
1768819446.04,0.807,0.372,1.167,0.0,0.5,0.044
1768819446.32,0.919,0.346,1.323,0.0,0.5,0.043
1768819446.52,0.875,0.352,1.205,0.0,0.5,0.042
1768819446.82,0.518,0.217,1.147,0.551,0.5,0.043
1768819447.12,0.848,0.094,1.162,0.163,0.5,0.044
1768819447.32,0.825,0.304,1.16,0.017,0.5,0.044
1768819447.62,0.936,0.286,1.168,0.104,0.5,0.043
1768819447.82,0.943,0.19,1.208,0.0,0.5,0.042
1768819448.12,0.948,0.264,1.17,0.211,0.5,0.04
1768819448.32,1.013,0.2,1.177,1.0,0.5,0.041
1768819448.62,0.837,1.729,1.192,0.28,0.5,0.041
1768819448.82,0.85,0.334,1.187,0.127,0.5,0.041
1768819449.12,0.889,0.127,1.22,0.111,0.5,0.042
1768819449.34,0.923,0.237,1.189,0.714,0.5,0.041
1768819449.62,0.885,0.233,1.175,0.0,0.5,0.041
1768819449.92,0.989,0.222,1.179,0.0,0.5,0.041
1768819450.22,0.91,0.265,1.171,0.878,0.5,0.041
1768819450.52,0.457,0.323,1.186,0.357,0.5,0.042
1768819450.72,0.814,0.181,1.186,0.177,0.5,0.042
1768819451.02,0.849,0.153,1.19,0.378,0.5,0.043
1768819451.22,0.464,0.375,1.205,0.063,0.5,0.044
1768819451.52,0.86,0.275,1.179,0.0,0.5,0.044
1768819451.82,0.897,0.302,1.137,0.035,0.5,0.043
1768819452.12,0.823,0.176,1.142,0.0,0.5,0.043
1768819452.32,0.903,0.127,1.156,1.0,0.5,0.044
1768819452.62,0.915,0.964,1.188,0.045,0.5,0.044
1768819452.82,0.912,0.24,1.172,0.0,0.5,0.044
1768819453.02,0.922,0.158,1.198,0.0,0.5,0.043
1768819453.32,0.847,0.323,1.203,1.0,0.5,0.042
1768819453.62,0.734,0.099,1.181,0.783,0.5,0.042
1768819453.85,0.985,0.144,1.172,0.142,0.5,0.041
1768819454.12,0.838,0.174,1.154,0.0,0.5,0.041
1768819454.42,0.94,0.64,1.162,0.0,0.5,0.04
1768819454.72,0.923,1.317,1.214,0.282,0.5,0.04
1768819454.92,0.876,0.138,1.164,0.266,0.5,0.041
1768819455.22,0.937,0.27,1.19,1.0,0.5,0.041
1768819455.52,0.904,0.243,1.21,0.039,0.5,0.04
1768819455.72,0.937,0.198,1.218,0.413,0.5,0.04
1768819456.02,0.822,0.231,1.195,0.126,0.5,0.041
1768819456.32,0.569,0.207,1.2,0.371,0.5,0.043
1768819456.52,0.915,0.207,1.196,0.0,0.5,0.043
1768819456.72,0.784,0.192,1.213,1.0,0.5,0.044
1768819457.02,0.876,0.177,1.216,0.069,0.5,0.043
1768819457.22,0.954,0.268,1.186,0.098,0.5,0.042
1768819457.52,0.925,0.192,1.214,1.0,0.5,0.042
1768819457.82,0.854,0.211,1.196,0.066,0.5,0.042
1768819458.05,0.9,0.169,1.217,0.007,0.5,0.042
1768819458.32,0.906,0.173,1.205,0.069,0.5,0.042
1768819458.62,0.506,0.095,1.212,0.211,0.5,0.042
1768819458.82,0.906,0.14,1.182,0.0,0.5,0.042
1768819459.14,0.965,0.253,1.195,0.0,0.5,0.042
1768819459.42,0.905,0.137,1.198,0.273,0.5,0.042
1768819459.63,0.888,0.193,1.171,0.0,0.5,0.041
1768819459.92,0.845,0.276,1.131,0.573,0.5,0.04
1768819460.22,1.003,1.733,1.162,0.835,0.5,0.041
1768819460.42,0.824,0.373,1.263,0.934,0.5,0.042
1768819460.72,0.832,2.824,1.568,0.532,0.5,0.044
1768819461.02,0.955,0.048,1.475,0.0,0.5,0.045
1768819461.22,0.821,0.701,1.422,1.0,0.5,0.045
1768819461.52,0.877,0.741,1.305,0.0,0.5,0.046
1768819461.82,0.928,0.259,1.55,0.0,0.5,0.052
1768819462.12,0.88,0.196,1.547,0.415,0.5,0.058
1768819462.35,0.789,0.094,1.588,0.424,0.5,0.061
1768819462.62,0.859,0.205,1.544,0.716,0.5,0.063
1768819462.82,0.852,0.184,1.575,0.662,0.5,0.063
1768819463.12,0.742,0.294,1.604,0.013,0.5,0.064
1768819463.42,0.895,0.148,1.616,0.008,0.5,0.063
1768819463.62,0.957,0.236,1.623,0.0,0.5,0.063
1768819463.82,0.909,0.147,1.597,0.0,0.5,0.062
1768819464.12,0.778,0.127,1.585,1.0,0.5,0.06
1768819464.42,0.955,0.268,1.594,0.12,0.5,0.061
1768819464.62,0.956,0.121,1.626,0.039,0.5,0.061
1768819464.92,0.963,0.354,1.613,0.0,0.5,0.061
1768819465.12,0.933,0.25,1.599,0.0,0.5,0.06
1768819465.32,0.538,0.17,1.64,0.914,0.5,0.061
1768819465.62,0.901,0.259,1.633,0.064,0.5,0.061
1768819465.82,0.928,0.279,1.595,0.119,0.5,0.061
1768819466.02,0.918,0.286,1.666,0.186,0.5,0.062
1768819466.32,0.901,0.188,1.651,1.0,0.5,0.061
1768819466.52,0.712,0.089,1.6,1.0,0.5,0.063
1768819466.72,0.826,0.159,1.615,0.189,0.5,0.064
1768819466.95,0.873,0.146,1.653,0.0,0.5,0.063
1768819467.22,0.933,0.212,1.569,0.0,0.5,0.063
1768819467.52,0.802,0.621,1.818,1.0,0.5,0.061
1768819467.72,0.767,0.211,1.614,0.191,0.5,0.06
1768819467.92,0.863,0.058,1.569,0.014,0.5,0.06
1768819468.12,0.905,0.227,1.645,0.0,0.5,0.061
1768819468.42,0.858,0.281,1.622,0.0,0.5,0.06
1768819468.72,0.97,0.199,1.654,0.0,0.5,0.059
1768819469.03,0.941,0.065,1.634,0.431,0.5,0.059
1768819469.32,0.722,0.12,1.669,0.983,0.5,0.061
1768819469.62,0.885,0.165,1.631,0.237,0.5,0.062
1768819469.82,0.928,0.225,1.584,0.245,0.5,0.062
1768819470.12,0.965,0.195,1.609,0.0,0.5,0.062
1768819470.42,0.98,0.415,1.591,0.0,0.5,0.059
1768819470.72,0.997,0.284,1.596,0.089,0.5,0.058
1768819471.02,0.906,0.272,1.593,1.0,0.5,0.056
1768819471.24,0.918,0.23,1.636,1.0,0.5,0.057
1768819471.52,0.905,0.469,1.603,0.206,0.5,0.057
1768819471.82,0.933,0.157,1.669,0.0,0.5,0.057
1768819472.02,0.986,0.495,1.595,0.005,0.5,0.057
1768819472.32,1.026,0.171,1.635,0.0,0.5,0.057
1768819472.62,0.91,0.089,1.636,0.705,0.5,0.058
1768819472.92,0.998,0.338,1.681,1.0,0.5,0.06
1768819473.12,0.74,0.253,1.68,0.485,0.5,0.061
1768819473.42,0.835,0.242,1.682,0.096,0.5,0.062
1768819473.62,0.951,0.864,1.712,0.0,0.5,0.064
1768819473.92,0.911,0.185,1.738,0.0,0.5,0.064
1768819474.12,0.867,0.274,1.702,0.443,0.5,0.064
1768819474.42,0.825,0.677,1.655,0.464,0.5,0.064
1768819474.62,0.881,0.92,1.618,0.673,0.5,0.064
1768819474.82,0.805,5.2,1.598,1.0,0.5,0.065
1768819475.12,0.671,4.795,1.4,0.005,0.5,0.064
1768819475.42,0.98,2.45,1.318,0.0,0.5,0.062
1768819475.64,0.465,0.203,1.371,0.339,0.5,0.062
1768819475.92,0.784,0.272,1.336,0.192,0.5,0.058
1768819476.22,0.812,3.078,1.302,0.175,0.5,0.056
1768819476.42,0.867,8.791,1.404,0.004,0.5,0.056
1768819476.72,0.759,9.056,1.388,0.066,0.5,0.055
1768819477.02,0.829,9.939,1.432,0.15,0.5,0.055
1768819477.22,0.857,8.941,1.409,1.0,0.5,0.056
1768819477.52,0.8,7.844,1.363,0.083,0.5,0.056
1768819477.72,0.872,9.574,1.41,0.122,0.5,0.055
1768819477.94,0.931,9.503,1.461,0.078,0.5,0.054
1768819478.22,0.8,1.076,1.398,0.757,0.5,0.053
1768819478.52,0.851,0.357,1.449,0.776,0.5,0.055
1768819478.72,0.848,0.292,1.487,0.248,0.5,0.057
1768819478.92,0.954,2.045,1.545,0.0,0.5,0.059
1768819479.12,0.925,0.276,1.585,0.0,0.5,0.062
1768819479.42,0.932,0.273,1.655,0.229,0.5,0.068
1768819479.62,0.853,0.583,1.643,0.16,0.5,0.071
1768819479.92,0.92,0.406,1.657,1.0,0.5,0.075
1768819480.12,0.842,0.452,1.66,0.0,0.5,0.075
1768819480.42,1.655,2.842,1.923,0.373,0.5,0.073
1768819480.62,0.879,0.115,1.769,0.747,0.5,0.073
1768819480.92,0.905,0.265,1.725,0.6,0.5,0.071
1768819481.12,0.916,8.697,1.812,0.614,0.5,0.071
1768819481.42,0.81,5.649,1.858,0.0,0.5,0.072
1768819481.62,0.932,7.776,1.774,1.0,0.5,0.071
1768819481.92,0.903,18.187,1.949,0.0,0.5,0.072
1768819482.12,0.663,0.098,2.039,0.0,0.5,0.069
