timestamp,ear_norm,mouth_norm,jaw_norm,stress_flag,flat_affect_flag,arousal_flag
1768819482.42,1.117,2.499,1.992,0.645,0.5,0.069
1768819482.72,0.76,1.499,1.642,0.851,0.5,0.071
1768819482.92,0.803,5.808,1.674,0.603,0.5,0.074
1768819483.22,0.839,5.063,1.667,0.974,0.5,0.081
1768819483.42,1.497,0.463,1.866,0.0,0.5,0.079
1768819483.65,1.176,10.402,1.614,0.0,0.5,0.073
1768819483.92,0.932,2.283,1.192,0.0,0.5,0.062
1768819484.32,1.168,1.062,1.117,0.661,0.5,0.059
1768819484.62,2.19,0.974,1.841,0.0,0.5,0.053
1768819484.92,1.691,0.458,1.842,0.064,0.5,0.053
1768819485.22,1.584,0.894,1.832,0.494,0.5,0.056
1768819485.52,1.881,0.751,1.754,0.419,0.5,0.057
1768819485.72,1.781,0.59,1.945,0.0,0.5,0.056
1768819486.02,1.671,1.34,1.981,0.0,0.5,0.056
1768819486.22,1.816,1.046,1.874,0.0,0.5,0.055
1768819486.52,1.653,1.489,2.044,1.0,0.5,0.053
1768819490.52,1.023,4.063,1.989,0.357,0.5,0.055
1768819490.82,0.808,2.28,1.614,0.943,0.5,0.061
1768819491.02,0.899,5.995,1.692,0.719,0.5,0.065
1768819491.22,0.901,2.195,1.677,0.532,0.5,0.071
1768819491.44,0.864,0.689,1.673,0.421,0.5,0.073
1768819491.72,0.945,0.965,1.655,0.0,0.5,0.075
1768819491.92,0.9,2.679,1.658,0.582,0.5,0.075
1768819492.12,0.95,4.584,1.647,1.0,0.5,0.076
1768819492.32,1.07,0.608,1.61,0.0,0.5,0.075
1768819492.62,0.978,3.162,1.759,0.0,0.5,0.07
1768819492.82,1.418,3.376,1.62,0.0,0.5,0.064
1768819493.72,1.669,4.154,1.423,1.0,0.5,0.063
1768819494.02,1.119,2.574,1.422,0.157,0.5,0.058
1768819494.22,0.887,6.049,1.582,0.404,0.5,0.055
1768819496.42,1.325,23.398,1.99,0.976,0.5,0.054
1768819496.72,0.651,13.532,1.62,0.839,0.5,0.057
1768819497.02,0.745,13.538,1.8,0.712,0.5,0.06
1768819497.22,0.736,13.321,1.846,0.452,0.5,0.062
1768819497.42,0.598,12.303,1.867,0.341,0.5,0.066
1768819497.72,0.805,12.742,1.798,0.0,0.5,0.071
1768819509.62,0.832,3.123,1.869,0.0,0.5,0.069
1768819509.92,1.041,1.353,1.373,0.0,0.5,0.06
1768819510.12,0.881,2.538,1.251,0.353,0.5,0.053
1768819510.32,0.815,0.349,1.312,0.158,0.5,0.046
1768819511.02,0.888,0.628,1.349,0.0,0.5,0.04
1768819511.32,0.925,0.285,1.617,0.598,0.5,0.053
1768819511.62,0.895,0.752,1.699,0.715,0.5,0.065
1768819511.82,0.946,8.715,1.794,0.553,0.5,0.073
1768819512.02,0.789,10.389,1.87,0.0,0.5,0.078
1768819512.32,0.949,6.928,1.782,0.0,0.5,0.075
1768819512.52,0.968,6.249,1.809,0.136,0.5,0.074
1768819512.72,0.902,7.004,1.791,0.0,0.5,0.073
1768819513.02,1.034,9.308,1.769,1.0,0.5,0.073
1768819513.32,1.104,2.758,1.614,0.768,0.5,0.075
1768819513.53,1.036,10.433,1.756,1.0,0.5,0.076
1768819513.82,0.985,9.266,1.741,0.519,0.5,0.077
1768819516.82,1.533,21.231,1.717,1.0,0.5,0.072
1768819517.12,0.595,13.263,1.748,0.934,0.5,0.073
1768819517.42,0.865,3.826,1.708,0.151,0.5,0.073
1768819517.72,0.94,0.531,1.572,0.0,0.5,0.07
1768819518.02,0.956,6.689,1.67,0.0,0.5,0.067
1768819518.22,0.909,0.164,1.807,1.0,0.5,0.064
1768819518.42,0.938,0.409,1.614,1.0,0.5,0.062
1768819518.72,0.817,0.371,1.63,0.269,0.5,0.064
1768819518.92,0.642,0.15,1.59,0.882,0.5,0.068
1768819519.22,0.758,0.083,1.581,1.0,0.5,0.072
1768819519.52,0.802,4.839,1.679,0.603,0.5,0.075
1768819519.74,0.757,7.975,1.736,0.0,0.5,0.075
1768819520.02,0.633,5.276,1.632,0.0,0.5,0.074
1768819520.32,1.349,13.307,1.547,0.0,0.5,0.068
1768819520.52,1.197,2.114,1.483,0.0,0.5,0.063
1768819520.82,1.072,1.479,1.694,0.161,0.5,0.06
1768819521.72,1.248,0.198,1.677,0.102,0.5,0.057
1768819522.02,2.24,4.514,1.678,0.0,0.5,0.055
1768819522.32,1.572,21.563,1.963,0.0,0.5,0.057
1768819522.52,1.953,10.116,1.921,0.993,0.5,0.056
1768819535.42,1.254,4.481,2.033,1.0,0.5,0.053
1768819536.92,0.581,1.066,1.202,0.763,0.5,0.054
1768819537.22,1.985,12.022,1.44,0.004,0.5,0.055
1768819537.42,1.556,0.646,1.287,0.02,0.5,0.052
1768819537.64,1.549,0.067,1.332,0.127,0.5,0.05
1768819537.92,1.652,0.365,1.348,1.0,0.5,0.051
1768819538.22,1.2,1.349,1.363,1.0,0.5,0.051
1768819538.42,0.89,4.487,1.613,1.0,0.5,0.053
1768819538.62,0.894,5.11,1.658,0.716,0.5,0.056
1768819538.82,0.899,8.339,1.757,0.675,0.5,0.058
1768819539.12,1.021,0.319,1.687,0.066,0.5,0.06
1768819539.32,0.961,0.308,1.699,0.0,0.5,0.06
1768819539.62,0.951,0.152,1.61,0.91,0.5,0.059
1768819539.82,0.731,0.138,1.485,0.997,0.5,0.06
1768819540.02,0.658,0.052,1.506,1.0,0.5,0.063
1768819547.22,1.412,0.35,1.508,0.0,0.5,0.075
1768819547.62,0.809,0.818,3.487,0.0,0.5,0.11
1768819547.82,0.951,0.34,3.059,0.703,0.5,0.114
1768819548.12,0.755,0.17,2.439,0.833,0.5,0.123
1768819548.34,0.64,0.246,2.306,0.816,0.5,0.128
1768819548.62,0.65,0.413,2.23,0.573,0.5,0.1
1768819548.92,0.667,0.405,2.298,0.79,0.5,0.097
1768819549.12,0.532,0.208,2.3,1.0,0.5,0.096
1768819549.32,0.711,0.43,2.128,0.0,0.5,0.093
1768819549.52,0.625,0.273,2.087,1.0,0.5,0.091
1768819550.02,1.445,0.52,1.957,0.0,0.5,0.083
1768819550.32,0.685,0.149,2.129,0.699,0.5,0.078
1768819550.52,0.413,0.224,2.036,0.382,0.5,0.078
1768819550.72,0.581,0.224,1.952,0.303,0.5,0.078
1768819551.02,0.607,0.081,1.952,0.0,0.5,0.08
1768819551.32,0.812,0.102,1.981,0.0,0.5,0.078
1768819551.52,0.932,0.066,1.989,0.0,0.5,0.076
1768819551.82,0.877,0.18,1.936,0.0,0.5,0.074
1768819552.12,0.91,0.052,1.946,0.0,0.5,0.071
1768819552.35,1.213,0.071,2.065,0.0,0.5,0.074
1768819552.62,1.091,0.31,2.291,0.238,0.5,0.078
1768819552.92,1.026,0.455,2.34,0.543,0.5,0.085
1768819553.22,1.097,7.22,2.328,1.0,0.5,0.089
1768819553.42,1.082,0.072,2.242,1.0,0.5,0.09
1768819553.72,0.944,0.135,2.23,1.0,0.5,0.089
1768819554.02,0.521,0.248,2.249,0.939,0.5,0.089
1768819554.22,0.519,0.767,2.255,0.979,0.5,0.087
1768977881.24,1.048,5.629,1.302,0.425,0.5,0.067
1768977881.54,0.982,3.502,1.253,0.802,0.5,0.069
1768977881.74,0.913,5.848,1.285,0.653,0.5,0.068
1768977882.04,0.938,4.117,1.233,0.331,0.5,0.065
1768977882.34,0.923,4.723,1.24,0.0,0.5,0.063
1768977882.64,0.964,0.065,1.149,0.0,0.5,0.061
1768977882.94,1.07,3.145,1.213,0.0,0.5,0.06
1768977883.24,0.97,4.689,1.218,1.0,0.5,0.059
1768977883.54,0.968,2.579,1.195,0.847,0.5,0.061
1768977883.84,0.948,0.183,1.173,0.661,0.5,0.062
1768977884.14,0.901,0.356,1.136,1.0,0.5,0.064
1768977884.34,0.707,2.087,1.109,0.0,0.5,0.064
1768977884.54,0.877,4.45,1.118,0.0,0.5,0.062
1768977884.84,1.041,0.077,1.041,0.0,0.5,0.058
1768977885.04,1.138,3.587,1.127,0.0,0.5,0.055
1768977885.34,1.093,0.19,1.129,0.0,0.5,0.051
1768977885.56,1.142,1.157,1.185,0.608,0.5,0.05
1768977885.84,1.1,2.618,1.176,0.943,0.5,0.051
1768977886.14,1.06,6.211,1.252,1.0,0.5,0.053
1768977886.34,1.054,2.828,1.211,0.667,0.5,0.053
1768977886.64,1.056,0.192,1.051,0.952,0.5,0.054
1768977886.94,1.215,3.713,1.156,0.0,0.5,0.055
1768977887.24,0.431,5.171,1.334,0.988,0.5,0.062
1768977887.54,0.729,3.477,1.267,0.606,0.5,0.074
1768977887.74,0.69,0.362,1.265,0.614,0.5,0.081
1768977888.04,0.9,0.17,1.234,0.0,0.5,0.089
1768977888.24,1.092,3.752,1.218,0.0,0.5,0.088
1768977888.54,1.201,2.649,1.184,0.0,0.5,0.082
1768977888.84,0.974,9.331,1.343,0.98,0.5,0.081
1768977889.14,0.967,6.703,1.418,1.0,0.5,0.086
1768977889.44,0.784,0.637,1.254,0.22,0.5,0.094
1768977889.64,0.863,5.383,1.283,0.0,0.5,0.098
1768977889.94,0.901,0.45,1.274,0.965,0.5,0.094
1768977890.14,0.648,1.095,1.265,0.716,0.5,0.09
1768977890.44,0.745,0.349,1.252,0.748,0.5,0.086
1768977890.64,0.791,4.426,1.29,0.0,0.5,0.084
1768977890.95,0.682,8.194,1.373,0.225,0.5,0.08
1768977891.24,0.801,5.56,1.26,0.144,0.5,0.076
1768977891.44,0.738,7.69,1.275,0.735,0.5,0.069
1768977891.64,0.63,5.165,1.268,1.0,0.5,0.065
1768977891.94,0.768,4.59,1.251,0.332,0.5,0.057
1768977892.14,0.539,8.405,1.32,0.0,0.5,0.056
1768977892.34,0.995,3.361,1.198,0.0,0.5,0.054
1768977892.64,1.113,1.695,1.094,0.0,0.5,0.053
1768977892.94,1.064,0.307,1.098,0.0,0.5,0.046
1768977893.24,1.21,2.49,1.078,0.0,0.5,0.038
1768977893.54,1.212,3.09,1.078,0.215,0.5,0.035
1768977893.74,1.122,0.237,1.106,1.0,0.5,0.038
1768977894.04,1.033,3.429,1.283,1.0,0.5,0.048
1768977894.24,1.029,3.536,1.287,0.787,0.5,0.055
1768977894.44,1.009,5.689,1.319,0.701,0.5,0.061
1768977894.74,0.864,0.147,1.173,0.707,0.5,0.067
1768977895.04,0.9,0.009,1.167,0.134,0.5,0.067
1768977895.34,0.953,0.452,1.152,1.0,0.5,0.065
1768977968.66,1.125,0.942,0.975,0.634,0.5,0.03
1768977968.96,1.308,1.664,1.041,0.796,0.5,0.029
1768977969.26,1.256,0.911,0.963,0.351,0.5,0.031
1768977969.57,1.267,4.082,1.075,0.0,0.5,0.033
1768977969.77,1.366,2.524,1.042,0.074,0.5,0.034
1768977970.07,1.302,1.798,1.027,0.935,0.5,0.035
1768977970.37,1.299,0.019,0.967,1.0,0.5,0.037
1768977970.67,0.917,2.129,1.173,0.824,0.5,0.041
1768977970.88,0.989,0.172,1.006,0.31,0.5,0.044
1768977971.17,1.194,2.169,1.094,0.0,0.5,0.047
1768977971.38,1.231,0.107,0.991,0.0,0.5,0.048
1768977971.67,1.154,0.034,0.963,0.0,0.5,0.047
1768977971.88,1.173,0.023,0.949,0.374,0.5,0.047
1768977972.16,1.173,0.548,0.973,0.946,0.5,0.047
1768977972.37,1.238,1.009,1.005,0.225,0.5,0.047
1768977972.58,1.248,0.721,0.981,0.09,0.5,0.048
1768977972.86,1.229,0.048,0.942,1.0,0.5,0.047
1768977973.07,1.227,1.368,1.01,1.0,0.5,0.046
1768977973.37,1.229,0.099,0.989,0.0,0.5,0.041
1768977973.67,1.262,1.962,1.049,0.221,0.5,0.037
1768977973.96,1.215,0.411,0.966,0.188,0.5,0.034
1768977974.26,1.29,0.199,0.955,0.0,0.5,0.035
1768977974.56,1.243,0.694,0.991,0.561,0.5,0.037
1768977974.76,1.291,1.537,1.023,0.706,0.5,0.038
1768977974.96,1.244,0.374,0.963,0.931,0.5,0.04
1768977975.26,1.213,0.62,0.976,1.0,0.5,0.041
1768977975.47,1.192,1.159,1.034,0.927,0.5,0.042
1768977975.67,1.125,1.997,1.092,1.0,0.5,0.044
1768977975.97,1.151,0.134,0.982,0.224,0.5,0.046
1768977976.17,1.183,1.665,1.058,0.0,0.5,0.047
1768977976.46,1.131,0.011,0.961,0.216,0.5,0.046
1768977976.66,1.157,0.72,1.001,0.0,0.5,0.046
1768977976.86,1.203,0.48,0.982,0.0,0.5,0.046
1768977977.07,1.29,0.768,1.014,0.0,0.5,0.045
1768977977.37,1.202,1.458,1.056,0.699,0.5,0.044
1768977977.67,1.14,0.035,0.998,0.0,0.5,0.041
1768977977.96,1.243,1.907,1.035,0.0,0.5,0.038
1768977978.17,1.206,0.342,0.966,0.0,0.5,0.037
1768977978.46,1.215,0.053,0.936,0.0,0.5,0.036
1768977978.67,0.278,1.738,1.041,0.642,0.5,0.038
1768977978.97,1.296,0.738,0.899,0.165,0.5,0.04
1768977979.26,0.978,0.3,0.968,0.506,0.5,0.041
1768977979.46,1.025,1.569,1.066,0.446,0.5,0.042
1768977979.76,1.004,1.017,1.038,0.609,0.5,0.043
1768977980.07,0.703,0.779,0.974,0.512,0.5,0.044
1768977980.36,0.683,0.778,1.0,0.452,0.5,0.044
1768977980.56,0.869,0.606,0.972,0.0,0.5,0.044
1768977980.77,1.019,0.029,0.953,0.0,0.5,0.044
1768977981.07,1.079,0.097,0.801,0.027,0.5,0.045
1768977981.27,1.032,0.307,0.819,0.679,0.5,0.045
1768977981.47,1.02,0.077,0.774,1.0,0.5,0.045
1768977981.67,0.633,0.082,0.823,0.88,0.5,0.045
1768977981.88,0.747,0.071,0.946,0.307,0.5,0.045
1768977982.16,0.856,0.044,0.994,0.0,0.5,0.043
1768977982.38,1.056,0.033,0.968,0.0,0.5,0.043
1768977982.66,1.128,0.032,0.963,0.315,0.5,0.041
1768977982.86,0.955,0.031,0.948,0.584,0.5,0.04
1768981512.22,0.936,0.63,1.077,1.0,0.5,0.079
1768981512.52,1.064,0.493,0.955,0.0,0.5,0.078
1768981512.72,1.441,0.292,0.937,0.0,0.5,0.078
1768981513.02,1.186,0.354,0.978,0.212,0.5,0.075
1768981513.42,1.431,4.021,0.904,0.0,0.5,0.072
1768981513.64,0.835,0.819,0.748,0.517,0.5,0.063
1768981513.92,1.344,1.606,0.635,0.083,0.5,0.059
1768981514.22,1.544,0.019,1.069,0.183,0.5,0.063
1768981514.52,1.483,0.156,1.064,0.0,0.5,0.07
1768981514.82,1.38,0.238,1.064,0.213,0.5,0.077
1768981515.02,1.329,0.169,1.063,0.696,0.5,0.077
1768981515.32,1.342,0.332,1.07,1.0,0.5,0.077
1768981515.62,1.233,0.514,1.082,0.251,0.5,0.078
1768981515.82,1.284,0.225,1.082,0.613,0.5,0.08
1768981516.12,1.227,0.178,1.105,0.184,0.5,0.083
1768981516.42,1.301,0.104,1.086,0.0,0.5,0.085
1768981516.72,1.299,0.136,1.075,0.0,0.5,0.087
1768981516.92,1.397,0.021,1.09,0.318,0.5,0.088
1768981517.14,1.314,0.33,1.101,0.0,0.5,0.088
1768981517.42,1.401,0.148,1.103,1.0,0.5,0.088
1768981517.62,1.402,0.34,1.084,0.654,0.5,0.087
1768981517.94,1.426,0.286,0.87,0.0,0.5,0.081
1768981518.22,1.483,0.195,0.925,0.0,0.5,0.075
1768981518.42,1.47,0.352,0.947,0.349,0.5,0.072
1768981518.72,1.431,0.345,0.956,0.661,0.5,0.068
1768981518.92,1.569,0.426,0.996,0.796,0.5,0.069
1768981519.22,1.526,0.232,0.999,1.0,0.5,0.068
1768981519.43,1.111,0.264,1.019,0.893,0.5,0.065
1768981519.72,1.153,0.168,1.011,0.671,0.5,0.059
1768981519.92,1.116,0.124,1.002,0.541,0.5,0.056
1768981520.22,1.134,0.08,0.986,0.965,0.5,0.051
1768981520.52,1.199,0.043,0.985,0.329,0.5,0.05
1768981520.72,1.177,0.16,1.001,0.0,0.5,0.05
1768981521.02,1.253,0.022,1.007,0.102,0.5,0.05
1768981521.32,1.209,0.055,0.991,0.229,0.5,0.05
1768981521.62,1.2,0.112,1.015,0.223,0.5,0.05
1768981521.82,1.24,0.077,1.008,0.0,0.5,0.051
1768981522.12,1.225,0.163,1.013,0.402,0.5,0.051
1768981522.32,1.272,0.217,1.009,0.07,0.5,0.051
1768981522.62,1.249,0.048,0.997,1.0,0.5,0.052
1768981522.82,1.223,0.134,1.024,0.0,0.5,0.052
1768981523.02,1.208,0.12,1.015,1.0,0.5,0.054
1768981523.32,0.846,0.788,1.141,0.842,0.5,0.062
1768981523.62,0.92,0.57,1.099,0.689,0.5,0.067
1768981523.82,0.923,0.23,1.126,0.149,0.5,0.07
1768981524.12,1.008,0.377,1.093,0.0,0.5,0.07
1768981524.42,0.927,0.351,1.073,0.478,0.5,0.067
1768981524.72,0.977,0.302,1.069,0.551,0.5,0.065
1768981524.92,0.978,0.466,1.072,0.65,0.5,0.065
1768981525.12,0.991,0.223,1.072,1.0,0.5,0.065
1768981525.32,1.035,0.372,1.071,0.576,0.5,0.065
1768981525.52,1.017,0.406,1.079,0.0,0.5,0.065
1768981525.82,1.172,0.448,1.046,0.0,0.5,0.064
1768981526.12,1.216,0.267,0.923,0.0,0.5,0.059
1768981526.42,1.278,0.061,0.901,0.0,0.5,0.056
1768981526.62,1.293,0.449,0.908,0.0,0.5,0.054
1768981526.92,1.303,0.466,0.911,0.253,0.5,0.053
1768981527.12,1.258,0.275,0.953,0.272,0.5,0.054
1768981527.42,1.081,0.34,1.119,1.0,0.5,0.061
1768981527.62,0.305,11.311,1.202,0.617,0.5,0.067
1768981527.82,0.917,2.304,1.116,0.466,0.5,0.073
1768981528.02,0.851,2.524,1.123,0.818,0.5,0.08
1768981528.32,0.887,0.606,1.122,0.0,0.5,0.088
1768981528.52,0.955,0.562,1.131,0.0,0.5,0.09
1768981528.72,1.171,1.086,1.128,0.0,0.5,0.092
1768981529.02,1.234,1.295,1.108,0.0,0.5,0.09
1768981529.22,1.211,0.923,1.113,0.64,0.5,0.089
1768981529.52,0.795,0.542,1.105,0.123,0.5,0.086
1768981529.72,1.223,0.449,1.034,0.0,0.5,0.082
1768981529.92,1.179,0.408,1.06,0.0,0.5,0.078
1768981530.22,1.317,0.227,1.034,0.033,0.5,0.073
1768981530.42,1.242,0.346,1.041,0.0,0.5,0.071
1768981530.72,1.16,0.366,1.019,0.659,0.5,0.07
1768981531.02,1.229,0.785,1.077,1.0,0.5,0.072
1768981531.22,1.177,18.306,1.183,1.0,0.5,0.073
1768981531.52,1.076,11.48,1.154,0.734,0.5,0.075
1768981531.72,1.096,12.653,1.16,0.818,0.5,0.077
1768981531.92,1.061,11.53,1.175,0.0,0.5,0.076
1768981532.22,1.353,9.07,1.124,0.0,0.5,0.074
1768981532.42,1.393,9.914,1.116,0.0,0.5,0.073
1768981532.62,1.365,7.813,1.104,0.0,0.5,0.071
1768981532.92,1.38,9.38,1.125,0.27,0.5,0.069
1768981533.12,1.354,7.204,1.182,0.751,0.5,0.069
1768981533.32,1.327,0.248,1.063,0.654,0.5,0.069
1768981533.52,1.244,13.866,1.196,1.0,0.5,0.069
1768981533.82,1.204,11.304,1.133,0.871,0.5,0.07
1768981534.02,1.001,12.939,1.144,1.0,0.5,0.072
1768981534.32,0.337,13.789,1.21,0.295,0.5,0.073
1768981534.62,1.19,14.392,1.152,0.0,0.5,0.067
1768981534.82,1.092,5.56,1.096,0.0,0.5,0.062
1768981535.12,1.181,7.789,1.075,0.0,0.5,0.051
1768981535.32,1.339,9.869,1.004,0.0,0.5,0.047
1768981535.52,1.254,6.895,0.925,0.0,0.5,0.045
1768981535.82,1.285,8.264,0.948,0.129,0.5,0.045
1768981536.12,1.388,5.501,0.996,0.0,0.5,0.044
1768981536.42,1.289,0.139,1.1,1.0,0.5,0.047
1768981536.72,0.95,0.191,1.131,1.0,0.5,0.054
1768981537.02,1.017,0.618,1.106,0.61,0.5,0.063
1768981537.22,0.984,0.619,1.103,0.793,0.5,0.069
1768981537.52,0.972,2.534,1.135,0.0,0.5,0.076
1768981537.72,0.881,0.268,1.134,0.0,0.5,0.08
1768981538.02,0.967,2.339,1.15,0.654,0.5,0.083
1768981538.32,0.969,1.524,1.117,0.509,0.5,0.083
1768981538.62,0.858,10.178,1.128,0.057,0.5,0.082
1768981538.92,0.914,9.4,1.184,0.164,0.5,0.081
1768981539.12,0.929,11.194,1.145,0.0,0.5,0.082
1768981539.42,1.008,14.899,1.183,0.0,0.5,0.079
1768981539.72,1.037,1.664,1.155,0.31,0.5,0.077
1768981540.02,1.023,7.048,1.159,0.471,0.5,0.076
1768981540.22,1.119,3.652,1.141,0.0,0.5,0.076
1768981540.52,1.464,1.257,1.146,0.0,0.5,0.08
1768981540.72,1.389,1.063,1.14,0.0,0.5,0.083
1768981541.02,1.396,1.716,1.133,0.055,0.5,0.086
1768981541.22,1.407,2.662,1.134,0.0,0.5,0.089
1768981541.52,1.57,4.544,1.035,0.0,0.5,0.091
1768981541.72,1.559,3.352,0.995,0.0,0.5,0.092
1768981542.02,1.634,6.844,1.042,0.565,0.5,0.093
1768981542.22,1.49,3.55,1.01,1.0,0.5,0.09
1768981542.52,1.24,0.916,1.069,0.974,0.5,0.081
1768981542.72,1.308,0.304,1.134,1.0,0.5,0.076
1768981543.02,1.15,3.178,1.154,1.0,0.5,0.07
1768981543.22,0.992,0.286,1.136,0.964,0.5,0.069
1768981543.52,1.071,28.182,1.321,0.418,0.5,0.071
1768981543.83,1.081,8.119,1.142,0.02,0.5,0.072
1768981544.12,1.01,0.856,1.104,0.452,0.5,0.072
1768981544.32,0.966,0.076,1.096,1.0,0.5,0.072
1768981544.62,1.055,0.665,1.126,0.453,0.5,0.071
1768981544.82,1.022,0.296,1.123,0.267,0.5,0.071
1768981545.12,1.025,0.769,1.108,0.0,0.5,0.07
1768981545.42,1.152,1.44,1.125,0.027,0.5,0.069
1768981545.62,1.08,0.447,1.115,0.104,0.5,0.069
1768981545.92,1.083,0.345,1.117,0.895,0.5,0.069
1768981546.22,1.012,0.768,1.126,1.0,0.5,0.069
1768981546.52,1.038,53.446,1.415,0.604,0.5,0.069
1768981546.72,1.113,60.548,1.441,0.833,0.5,0.07
1768981547.02,1.071,59.361,1.422,0.0,0.5,0.07
1768981547.23,1.127,58.024,1.427,0.432,0.5,0.071
1768981547.52,1.132,46.117,1.351,0.0,0.5,0.07
1768981547.72,1.221,19.42,1.247,0.0,0.5,0.07
1768981548.02,1.151,4.122,1.165,0.154,0.5,0.069
1768981548.22,1.162,3.066,1.128,0.0,0.5,0.068
1768981548.42,1.127,6.168,1.162,1.0,0.5,0.069
1768981548.72,1.024,35.149,1.294,0.778,0.5,0.07
1768981549.02,1.01,0.316,1.059,1.0,0.5,0.071
1768981549.32,1.049,0.261,1.061,0.576,0.5,0.071
1768981549.62,1.045,0.11,1.043,1.0,0.5,0.069
1768981549.92,1.04,0.19,1.044,0.0,0.5,0.068
