timestamp,ear_norm,mouth_norm,jaw_norm,stress_flag,flat_affect_flag,arousal_flag
1768981550.12,1.163,0.185,1.059,0.0,0.5,0.068
1768981550.32,1.199,0.18,1.032,0.0,0.5,0.068
1768981550.62,1.167,0.302,1.032,0.0,0.5,0.069
1768981550.82,1.208,0.198,1.049,0.621,0.5,0.068
1768981551.12,1.2,0.137,1.041,1.0,0.5,0.068
1768981551.32,1.273,0.128,1.06,1.0,0.5,0.067
1768981551.62,1.312,0.164,1.06,1.0,0.5,0.066
1768981551.92,1.12,0.263,1.041,0.345,0.5,0.067
1768981552.12,1.127,0.358,1.078,0.629,0.5,0.068
1768981552.42,1.118,0.184,1.059,0.643,0.5,0.069
1768981552.72,1.128,0.032,1.048,0.32,0.5,0.069
1768981553.02,1.192,0.13,1.076,1.0,0.5,0.069
1768981553.32,0.904,0.572,1.126,1.0,0.5,0.073
1768981553.52,0.9,0.594,1.127,0.462,0.5,0.073
1768981553.82,1.043,0.592,1.097,0.0,0.5,0.074
1768981554.12,1.121,0.541,0.991,0.0,0.5,0.073
1768981554.42,1.172,0.262,0.967,0.0,0.5,0.065
1768981554.62,1.343,0.132,1.01,0.181,0.5,0.064
1768981554.92,1.229,0.353,1.018,0.276,0.5,0.06
1768981555.17,1.234,0.219,1.023,1.0,0.5,0.059
1768981555.42,1.13,0.167,1.056,0.0,0.5,0.062
1768981555.62,1.109,0.358,1.028,0.0,0.5,0.062
1768981555.92,1.139,0.192,1.036,0.398,0.5,0.063
1768981556.12,1.205,0.339,1.048,0.484,0.5,0.064
1768981556.42,1.2,0.261,1.044,0.619,0.5,0.065
1768981556.72,1.176,0.191,1.049,1.0,0.5,0.066
1768981556.92,1.164,0.217,1.039,0.574,0.5,0.066
1768981557.12,1.116,0.154,1.041,0.191,0.5,0.065
1768981557.32,1.072,0.189,1.012,0.35,0.5,0.065
1768981557.62,1.098,1.231,1.046,0.0,0.5,0.064
1768981557.92,1.025,0.107,1.016,0.709,0.5,0.063
1768981558.12,0.988,0.173,1.034,0.448,0.5,0.064
1768981558.42,1.043,1.12,1.069,0.0,0.5,0.063
1768981558.62,1.075,1.508,1.06,1.0,0.5,0.063
1768981558.92,1.137,10.724,1.124,0.0,0.5,0.062
1768981559.22,1.096,0.945,1.105,0.164,0.5,0.062
1768981559.52,0.986,13.5,1.181,0.514,0.5,0.062
1768981559.82,1.087,10.382,1.121,0.664,0.5,0.062
1768981560.02,1.12,3.031,1.082,0.051,0.5,0.062
1768981560.22,1.082,22.192,1.261,0.0,0.5,0.062
1768981560.52,1.148,4.931,1.071,0.53,0.5,0.062
1768981560.72,1.167,5.18,1.166,0.481,0.5,0.061
1768981561.02,1.121,22.666,1.214,0.0,0.5,0.061
1768981561.32,1.048,11.362,1.129,0.756,0.5,0.061
1768981561.62,1.099,13.002,1.126,0.258,0.5,0.061
1768981561.92,1.1,18.113,1.126,0.081,0.5,0.061
1768981562.22,1.144,18.136,1.131,0.0,0.5,0.061
1768981562.52,1.12,6.798,1.11,0.912,0.5,0.061
1768981562.72,1.042,19.391,1.163,0.239,0.5,0.061
1768981562.93,1.135,2.876,1.047,0.0,0.5,0.061
1768981563.22,1.123,15.737,1.134,0.0,0.5,0.06
1768981563.42,1.282,9.879,1.094,0.0,0.5,0.059
1768981563.62,1.192,8.44,1.095,0.0,0.5,0.056
1768981563.92,1.225,5.454,1.055,0.0,0.5,0.054
1768981564.22,1.17,13.384,1.095,0.633,0.5,0.053
1768981564.52,1.142,4.779,1.021,1.0,0.5,0.054
1768981564.82,1.153,14.291,1.1,0.83,0.5,0.055
1768981565.12,1.184,13.824,1.087,0.528,0.5,0.056
1768981565.42,1.251,13.55,1.091,0.128,0.5,0.057
1768981565.62,1.165,13.437,1.085,1.0,0.5,0.058
1768981565.92,1.196,13.43,1.152,0.0,0.5,0.057
1768981566.22,1.175,15.75,1.159,0.044,0.5,0.057
1768981566.52,1.07,10.878,1.161,1.0,0.5,0.058
1768981566.72,1.033,11.502,1.14,0.403,0.5,0.06
1768981567.02,1.113,10.884,1.135,0.016,0.5,0.063
1768981567.22,1.248,8.546,1.109,0.036,0.5,0.065
1768981567.52,1.257,12.001,1.111,0.0,0.5,0.067
1768981567.72,1.313,12.009,1.135,0.382,0.5,0.067
1768981567.92,1.185,11.75,1.121,0.373,0.5,0.066
1768981568.22,1.172,11.257,1.121,0.776,0.5,0.066
1768981568.42,1.205,8.421,1.093,0.489,0.5,0.066
1768981568.62,1.239,11.766,1.122,0.399,0.5,0.065
1768981568.82,1.189,13.119,1.134,0.0,0.5,0.065
1768981569.12,1.229,13.565,1.144,0.0,0.5,0.065
1768981569.42,1.184,12.611,1.13,0.0,0.5,0.065
1768981569.72,1.126,2.886,1.124,1.0,0.5,0.068
1768981569.92,1.01,0.581,1.135,0.86,0.5,0.07
1768981570.22,0.905,0.765,1.128,1.0,0.5,0.075
1768981570.52,0.723,0.51,1.158,1.0,0.5,0.078
1768981570.72,0.549,0.772,1.159,1.0,0.5,0.08
1768981571.02,0.333,0.872,1.162,0.748,0.5,0.082
1768981571.22,0.756,0.499,1.169,0.623,0.5,0.084
1768981571.42,0.64,0.464,1.174,0.0,0.5,0.086
1768981571.72,0.677,0.754,1.188,0.513,0.5,0.087
1768981571.92,0.871,0.423,1.141,0.0,0.5,0.087
1768981572.22,0.995,0.765,1.171,0.0,0.5,0.087
1768981572.52,1.138,4.477,1.172,0.065,0.5,0.084
1768981572.72,1.007,0.369,1.098,0.0,0.5,0.083
1768981573.02,1.009,0.324,1.044,0.46,0.5,0.083
1768981573.22,1.088,0.52,1.038,0.0,0.5,0.082
1768981573.52,1.142,0.592,1.054,0.0,0.5,0.082
1768981573.72,1.128,0.487,1.044,1.0,0.5,0.082
1768981574.02,1.0,0.545,1.076,0.734,0.5,0.082
1768981574.32,1.007,0.603,1.09,0.389,0.5,0.083
1768981574.52,1.109,0.553,1.085,0.0,0.5,0.083
1768981574.82,1.111,0.495,1.084,0.0,0.5,0.083
1768981575.02,1.044,0.372,1.095,0.0,0.5,0.083
1768981575.32,1.052,7.883,1.185,1.0,0.5,0.083
1768981575.52,1.084,8.903,1.203,1.0,0.5,0.083
1768981575.82,0.815,16.411,1.241,1.0,0.5,0.083
1768981576.02,0.741,11.148,1.213,0.0,0.5,0.082
1768981576.22,1.081,11.392,1.188,0.0,0.5,0.079
1768981576.52,0.92,1.034,1.157,0.0,0.5,0.074
1768981576.72,0.867,0.589,1.11,0.0,0.5,0.071
1768981577.02,0.787,0.68,1.136,1.0,0.5,0.068
1768981577.22,0.941,0.447,1.114,0.0,0.5,0.067
1768981577.42,1.073,0.258,1.128,0.411,0.5,0.068
1768981577.72,0.974,0.312,1.119,0.0,0.5,0.069
1768981578.02,0.957,0.539,1.094,1.0,0.5,0.07
1768981578.22,0.375,1.268,1.081,0.766,0.5,0.071
1768981578.52,0.238,0.841,1.011,0.891,0.5,0.076
1768981578.72,0.799,0.336,0.919,0.227,0.5,0.078
1768981579.02,0.689,15.17,0.951,0.0,0.5,0.08
1768981579.22,0.631,11.328,0.956,0.346,0.5,0.08
1768981579.52,0.749,12.022,0.934,0.411,0.5,0.076
1768981579.75,0.788,12.132,0.981,0.586,0.5,0.074
1768981580.02,0.847,13.945,0.99,0.0,0.5,0.072
1768981580.32,0.724,7.183,0.972,0.0,0.5,0.073
1768981580.52,0.919,15.264,1.033,0.0,0.5,0.074
1768981580.82,0.686,4.199,1.006,0.629,0.5,0.075
1768981581.12,0.732,14.213,1.009,0.342,0.5,0.076
1768981581.42,0.737,18.003,1.033,0.467,0.5,0.075
1768981581.62,1.08,15.191,1.067,0.0,0.5,0.074
1768981581.82,1.021,14.544,1.088,0.0,0.5,0.073
1768981582.13,1.096,13.58,1.102,0.0,0.5,0.073
1768981582.33,1.051,11.864,1.107,0.158,0.5,0.073
1768981582.63,0.975,13.123,1.113,0.576,0.5,0.073
1768981582.83,0.97,12.319,1.099,0.155,0.5,0.073
1768981583.13,0.91,13.048,1.131,0.824,0.5,0.073
1768981583.43,0.861,13.501,1.123,0.712,0.5,0.073
1768981583.64,1.037,13.871,1.128,0.0,0.5,0.073
1768981583.93,0.957,11.812,1.122,0.0,0.5,0.073
1768981584.14,1.082,11.439,1.136,0.0,0.5,0.074
1768981584.43,0.844,11.106,1.106,0.511,0.5,0.074
1768981584.73,1.054,0.826,1.045,0.0,0.5,0.074
1768981585.03,1.026,0.86,1.033,0.12,0.5,0.075
1768981585.23,0.985,0.89,1.015,0.065,0.5,0.075
1768981585.53,1.051,2.324,1.073,0.67,0.5,0.076
1768981585.83,1.17,2.439,0.994,0.284,0.5,0.073
1768981586.03,1.109,4.756,0.983,0.642,0.5,0.072
1768981586.23,1.061,3.922,0.976,0.0,0.5,0.071
1768981586.44,1.098,3.902,1.004,0.065,0.5,0.07
1768981586.73,1.049,1.247,1.019,1.0,0.5,0.069
1768981586.93,0.989,0.613,1.002,0.98,0.5,0.07
1768981587.13,1.051,0.87,1.018,0.218,0.5,0.07
1768981587.43,1.064,0.746,1.006,0.0,0.5,0.071
1768981587.73,1.142,1.351,1.007,0.0,0.5,0.071
1768981587.95,1.136,3.367,1.022,0.0,0.5,0.071
1768981588.23,1.008,4.989,1.026,0.331,0.5,0.072
1768981588.53,1.012,0.881,1.029,0.293,0.5,0.072
1768981588.83,0.982,3.799,1.046,0.846,0.5,0.072
1768981589.03,0.964,1.401,1.052,0.574,0.5,0.073
1768981589.23,0.962,0.645,1.038,0.0,0.5,0.073
1768981589.53,1.104,7.916,1.1,0.162,0.5,0.072
1768981589.73,1.01,12.615,0.912,0.0,0.5,0.069
1768981590.03,0.929,0.79,1.019,0.758,0.5,0.067
1768981590.23,0.968,0.122,0.989,0.827,0.5,0.067
1768981590.53,1.044,0.47,0.973,0.383,0.5,0.067
1768981590.83,0.935,0.478,0.973,0.959,0.5,0.07
1768981591.03,1.276,0.562,0.959,0.0,0.5,0.069
1768981591.23,1.062,3.08,0.986,0.0,0.5,0.066
1768981591.43,1.066,4.651,1.034,0.0,0.5,0.064
1768981591.63,0.915,5.577,1.04,0.842,0.5,0.064
1768981591.93,0.992,10.218,1.05,0.532,0.5,0.063
1768981592.23,1.074,9.275,1.058,0.164,0.5,0.065
1768981592.43,1.087,13.202,1.022,0.0,0.5,0.066
1768981592.73,1.148,14.226,0.994,0.0,0.5,0.066
1768981593.03,0.911,13.396,0.95,0.609,0.5,0.065
1768981593.33,1.119,8.952,0.956,0.044,0.5,0.064
1768981593.53,1.155,10.929,0.906,0.493,0.5,0.063
1768981593.83,1.083,12.552,0.938,0.035,0.5,0.064
1768981594.03,1.15,12.415,0.939,0.0,0.5,0.064
1768981594.23,1.144,11.874,0.944,0.436,0.5,0.065
1768981594.53,1.096,15.732,0.947,1.0,0.5,0.065
1768981594.73,1.132,16.603,0.941,0.0,0.5,0.065
1768981594.93,1.149,14.087,0.951,0.0,0.5,0.065
1768981595.23,1.132,17.422,0.997,1.0,0.5,0.064
1768981595.53,0.906,12.948,1.001,0.911,0.5,0.065
1768981595.73,1.013,10.597,1.018,0.163,0.5,0.065
1768981595.93,1.139,11.487,1.009,0.0,0.5,0.065
1768981596.25,1.114,11.861,1.012,0.0,0.5,0.065
1768981596.53,1.083,13.828,1.016,0.0,0.5,0.065
1768981596.73,1.101,13.659,1.017,0.05,0.5,0.064
1768981596.93,1.046,15.225,0.997,1.0,0.5,0.065
1768981597.23,1.096,0.624,1.019,0.06,0.5,0.064
1768981597.43,1.127,0.252,0.992,0.729,0.5,0.064
1768981597.73,1.013,0.482,0.958,1.0,0.5,0.064
1768981598.03,1.042,0.515,0.944,0.264,0.5,0.064
1768981598.33,1.022,0.615,1.02,1.0,0.5,0.068
1768981598.53,1.028,1.205,1.002,0.333,0.5,0.072
1768981598.83,0.607,0.353,1.036,1.0,0.5,0.074
1768981599.13,1.191,0.168,1.079,0.131,0.5,0.075
1768981599.33,1.189,9.439,1.086,0.0,0.5,0.074
1768981599.53,1.22,13.399,1.125,0.0,0.5,0.072
1768981599.83,1.145,3.505,1.073,0.0,0.5,0.071
1768981600.03,1.217,3.27,1.061,0.076,0.5,0.071
1768981600.33,1.178,1.354,1.061,0.127,0.5,0.07
1768981600.63,1.04,7.258,1.033,1.0,0.5,0.069
1768981600.84,1.062,13.481,1.067,1.0,0.5,0.069
1768981601.13,0.95,12.409,1.043,0.51,0.5,0.066
1768981601.33,0.988,5.067,0.982,0.622,0.5,0.065
1768981601.63,1.053,6.885,1.024,0.0,0.5,0.063
1768981601.83,1.096,0.696,0.984,0.0,0.5,0.063
1768981602.13,0.988,12.366,1.025,0.008,0.5,0.063
1768981602.43,1.026,14.223,1.011,0.0,0.5,0.062
1768981602.73,1.047,11.996,0.988,0.0,0.5,0.06
1768981603.03,1.036,12.192,1.004,0.578,0.5,0.06
1768981603.23,1.046,14.876,1.008,0.0,0.5,0.06
1768981603.53,1.126,12.33,0.999,0.0,0.5,0.061
1768981603.73,1.128,0.316,0.957,0.59,0.5,0.061
1768981603.93,1.076,0.282,0.955,0.0,0.5,0.062
1768981604.23,1.079,1.14,1.02,1.0,0.5,0.064
1768981604.54,0.91,0.537,1.02,0.767,0.5,0.065
1768981604.83,0.964,0.079,0.996,0.947,0.5,0.066
1768981605.03,0.949,13.964,1.073,0.255,0.5,0.065
1768981605.33,0.899,2.049,1.022,1.0,0.5,0.065
1768981605.53,1.001,11.997,1.104,0.0,0.5,0.065
1768981605.73,0.968,2.397,1.016,0.162,0.5,0.065
1768981606.03,0.984,4.229,1.036,0.0,0.5,0.065
1768981606.33,0.989,9.04,1.08,0.0,0.5,0.066
1768981606.53,0.954,0.343,1.02,0.896,0.5,0.067
1768981606.73,0.94,12.969,1.08,1.0,0.5,0.068
1768981607.03,0.962,1.497,1.036,1.0,0.5,0.069
1768981607.23,0.825,5.238,1.11,1.0,0.5,0.07
1768981607.43,0.696,0.574,1.079,0.772,0.5,0.071
1768981607.73,0.805,0.977,1.075,0.0,0.5,0.073
1768981608.03,0.898,15.714,1.119,1.0,0.5,0.074
1768981608.33,0.749,1.096,1.053,0.0,0.5,0.074
1768981608.63,1.112,10.809,0.997,0.0,0.5,0.07
1768981608.83,1.119,2.178,0.986,0.0,0.5,0.067
1768981609.13,1.067,9.365,1.038,0.306,0.5,0.063
1768981609.33,1.111,2.722,1.022,0.634,0.5,0.062
1768981609.53,1.113,16.443,1.075,0.739,0.5,0.063
1768981609.85,1.214,6.674,1.022,0.0,0.5,0.065
1768981610.13,1.067,0.891,1.024,1.0,0.5,0.066
1768981610.33,1.027,2.008,1.066,0.967,0.5,0.067
1768981610.63,1.117,4.601,1.082,0.802,0.5,0.068
1768981610.83,1.101,5.733,1.093,0.234,0.5,0.07
1768981611.13,1.177,18.028,1.141,0.341,0.5,0.072
1768981611.33,1.127,22.009,1.167,0.022,0.5,0.073
1768981611.53,0.695,24.92,1.182,1.0,0.5,0.074
1768981611.73,0.934,8.702,1.115,0.61,0.5,0.074
1768981612.05,0.472,2.558,1.092,0.523,0.5,0.073
1768981612.34,0.596,2.129,1.134,0.049,0.5,0.073
1768981612.63,0.449,4.71,1.163,0.62,0.5,0.073
1768981612.83,1.059,13.266,1.229,0.0,0.5,0.072
1768981613.13,1.092,20.687,1.246,0.0,0.5,0.075
1768981613.33,1.196,16.248,1.209,0.058,0.5,0.074
1768981613.63,0.709,28.215,1.187,0.686,0.5,0.074
1768981613.83,0.836,26.862,1.216,0.42,0.5,0.074
1768981614.13,0.664,26.085,1.224,0.0,0.5,0.071
1768981614.43,0.702,3.796,1.09,0.631,0.5,0.07
1768981614.63,0.726,7.745,1.108,1.0,0.5,0.071
1768981614.83,0.604,5.945,1.106,1.0,0.5,0.074
1768981615.13,0.829,11.34,1.114,0.64,0.5,0.079
1768981615.43,0.923,4.363,1.038,0.0,0.5,0.081
1768981615.63,1.103,14.969,1.016,0.0,0.5,0.077
1768981615.93,1.302,13.172,1.033,0.0,0.5,0.069
1768981616.23,1.179,13.797,1.02,0.065,0.5,0.061
1768981616.43,1.186,14.111,1.012,0.0,0.5,0.058
1768981616.73,1.229,10.428,1.034,0.232,0.5,0.058
1768981616.93,1.25,0.211,0.97,0.479,0.5,0.058
1768981617.23,1.204,2.943,1.033,1.0,0.5,0.06
1768981617.43,0.387,7.249,1.121,1.0,0.5,0.064
1768981617.73,1.049,12.638,1.151,0.39,0.5,0.071
1768981618.03,1.072,1.912,1.086,0.045,0.5,0.079
1768981618.23,1.141,5.169,1.112,0.0,0.5,0.083
1768981618.43,1.04,8.762,1.146,0.0,0.5,0.085
1768981618.63,0.994,6.935,1.11,1.0,0.5,0.085
1768981618.93,1.036,1.375,1.067,0.307,0.5,0.085
1768981619.23,1.065,10.909,1.081,0.0,0.5,0.086
1768981619.43,1.058,6.331,1.052,0.0,0.5,0.086
1768981619.73,0.999,5.674,1.066,0.332,0.5,0.086
1768981619.94,1.063,1.728,1.035,0.0,0.5,0.086
1768981620.23,1.038,8.444,1.054,0.0,0.5,0.084
1768981620.43,0.939,17.565,1.145,0.0,0.5,0.083
1768981620.73,1.001,19.382,1.141,0.0,0.5,0.082
1768981620.93,0.946,3.696,1.095,0.325,0.5,0.081
1768981621.23,0.983,6.931,1.094,0.438,0.5,0.08
1768981621.43,0.876,5.578,1.1,0.172,0.5,0.08
1768981621.73,1.048,16.74,1.132,0.03,0.5,0.079
1768981621.93,1.038,14.057,1.097,0.743,0.5,0.079
1768981622.23,1.089,10.085,1.074,0.632,0.5,0.077
1768981622.53,1.1,9.684,1.093,0.102,0.5,0.076
1768981622.73,1.147,7.936,1.083,0.0,0.5,0.075
1768981623.03,1.128,14.191,1.098,0.0,0.5,0.074
1768981623.23,1.147,16.163,1.118,0.026,0.5,0.074
1768981623.53,1.132,14.629,1.1,1.0,0.5,0.073
1768981623.83,1.026,8.276,1.063,0.132,0.5,0.073
1768981624.13,1.146,0.161,0.994,0.312,0.5,0.073
1768981624.43,1.199,0.355,0.997,0.0,0.5,0.072
1768981624.73,1.144,0.36,1.0,0.153,0.5,0.072
1768981625.03,1.16,0.703,0.988,0.0,0.5,0.071
1768981625.23,1.207,0.711,0.992,0.0,0.5,0.071
1768981625.53,1.128,1.067,0.98,0.815,0.5,0.071
1768981625.83,1.123,0.504,0.993,1.0,0.5,0.071
1768981626.13,1.197,0.874,0.996,0.0,0.5,0.07
1768981626.33,1.157,0.283,1.004,0.148,0.5,0.07
1768981626.53,1.167,0.191,1.003,0.599,0.5,0.07
1768981626.74,1.189,0.989,0.998,0.203,0.5,0.07
1768981627.04,1.035,1.451,1.002,0.72,0.5,0.071
1768981627.33,1.075,2.296,1.003,0.781,0.5,0.071
1768981627.63,1.091,0.98,0.988,0.531,0.5,0.071
1768981627.93,1.203,5.894,1.074,0.773,0.5,0.071
1768981628.13,1.194,5.597,1.085,0.361,0.5,0.07
1768981628.33,1.164,3.122,1.036,0.0,0.5,0.07
1768981628.64,1.184,5.032,1.016,0.759,0.5,0.07
1768981628.93,1.196,6.357,1.046,0.827,0.5,0.07
1768981629.13,1.128,3.892,1.021,0.32,0.5,0.07
1768981629.43,1.004,5.285,1.021,0.207,0.5,0.07
1768981629.63,1.052,4.634,1.02,0.055,0.5,0.07
1768981629.93,1.105,1.981,0.999,0.0,0.5,0.069
1768981630.23,1.161,3.485,1.012,0.158,0.5,0.069
1768981630.53,1.182,1.794,0.986,0.0,0.5,0.07
1768981630.83,1.251,2.545,1.015,0.0,0.5,0.07
1768981631.13,1.216,0.62,0.99,0.99,0.5,0.07
1768981631.33,1.097,1.37,1.0,1.0,0.5,0.07
1768981631.63,0.876,0.885,1.099,0.819,0.5,0.073
1768981631.93,1.077,6.492,1.112,0.78,0.5,0.074
1768981632.13,0.925,7.218,1.107,0.0,0.5,0.075
1768981632.37,0.984,3.419,1.055,0.56,0.5,0.075
1768981632.63,0.983,12.297,0.922,0.0,0.5,0.069
1768981632.83,1.152,15.772,1.009,0.0,0.5,0.066
1768981633.13,0.686,0.539,1.123,1.0,0.5,0.065
1768981633.43,0.662,0.395,1.079,0.489,0.5,0.066
1768981633.73,0.674,3.494,1.082,0.097,0.5,0.069
1768981634.03,0.813,3.465,1.068,0.029,0.5,0.07
1768981634.23,0.96,0.852,1.074,0.742,0.5,0.068
1768981634.53,0.82,1.442,1.071,0.0,0.5,0.07
1768981634.73,1.03,1.031,1.074,0.0,0.5,0.071
1768981634.93,1.002,0.592,1.043,0.0,0.5,0.072
1768981635.23,1.037,4.0,1.047,0.343,0.5,0.074
1768981635.53,1.018,4.22,1.058,0.399,0.5,0.074
1768981635.73,1.018,0.545,1.034,0.053,0.5,0.074
1768981636.03,0.986,2.25,1.041,0.114,0.5,0.074
1768981636.25,0.978,1.546,1.048,0.0,0.5,0.073
1768981636.53,1.085,0.586,1.017,1.0,0.5,0.072
1768981636.83,1.082,1.59,1.055,0.145,0.5,0.071
1768981637.03,0.988,0.769,1.043,0.0,0.5,0.071
1768981637.23,0.925,1.246,1.072,0.669,0.5,0.071
1768981637.53,0.942,9.909,1.078,0.864,0.5,0.071
1768981637.83,0.973,2.879,1.057,0.566,0.5,0.071
1768981638.13,0.992,2.66,1.052,1.0,0.5,0.07
1768981638.34,0.495,9.661,1.077,0.839,0.5,0.07
1768981638.64,1.06,6.068,1.062,0.033,0.5,0.07
1768981638.94,1.084,4.347,1.05,0.0,0.5,0.07
1768981639.14,1.029,3.816,1.043,0.141,0.5,0.071
1768981639.34,1.084,5.333,1.06,0.405,0.5,0.07
1768981639.63,1.103,3.786,1.046,0.0,0.5,0.07
1768981639.84,1.125,4.961,1.051,0.0,0.5,0.07
1768981640.14,1.053,0.634,1.044,0.0,0.5,0.07
1768981640.34,1.025,0.429,1.043,0.021,0.5,0.07
1768981640.63,1.089,0.284,1.059,0.0,0.5,0.071
1768981640.93,1.269,0.523,1.075,0.694,0.5,0.071
1768981641.23,0.995,0.667,1.079,1.0,0.5,0.075
1768981641.53,0.871,0.096,1.021,0.317,0.5,0.081
1768981641.83,0.732,0.413,0.934,0.0,0.5,0.085
1768981642.03,0.846,0.113,0.911,0.0,0.5,0.086
1768981642.33,0.909,0.799,0.897,1.0,0.5,0.084
1768981642.53,0.581,0.754,0.894,0.0,0.5,0.078
1768981642.73,1.327,0.207,0.858,0.159,0.5,0.073
1768981643.03,1.059,0.049,0.822,0.027,0.5,0.066
1768981643.33,1.181,0.452,0.85,0.0,0.5,0.061
1768981643.63,1.03,0.464,0.809,0.323,0.5,0.059
1768981643.93,1.089,0.569,0.78,0.163,0.5,0.059
1768981644.13,1.138,0.213,0.772,0.0,0.5,0.058
1768981644.43,1.013,0.215,0.788,0.0,0.5,0.058
1768981644.63,0.983,0.107,0.791,0.0,0.5,0.059
1768981644.83,1.098,0.139,0.778,0.0,0.5,0.059
1768981645.04,1.106,0.112,0.792,0.029,0.5,0.059
1768981645.34,1.209,0.023,0.772,0.633,0.5,0.059
