timestamp,ear_norm,mouth_norm,jaw_norm,stress_flag,flat_affect_flag,arousal_flag
1768981645.63,1.089,0.125,0.804,0.916,0.5,0.059
1768981645.93,1.035,0.275,0.804,0.172,0.5,0.059
1768981646.14,1.099,0.42,0.825,1.0,0.5,0.059
1768981646.43,1.023,0.202,0.8,0.282,0.5,0.058
1768981646.65,1.107,0.253,0.791,0.14,0.5,0.059
1768981646.93,1.027,0.347,0.783,0.752,0.5,0.058
1768981647.13,1.127,0.315,0.785,0.0,0.5,0.058
1768981647.42,0.96,0.309,0.812,0.848,0.5,0.057
1768981647.72,1.036,0.56,0.818,0.0,0.5,0.057
1768981648.02,0.935,0.535,0.818,0.356,0.5,0.058
1768981648.24,0.878,0.295,0.806,0.906,0.5,0.058
1768981648.53,0.995,0.455,0.874,1.0,0.5,0.061
1768981648.74,1.096,0.27,0.945,0.323,0.5,0.065
1768981649.02,0.798,0.424,1.076,0.0,0.5,0.071
1768981649.22,1.056,0.322,1.101,0.0,0.5,0.075
1768981649.52,1.005,0.254,1.097,0.177,0.5,0.079
1768981649.72,1.022,0.24,1.069,0.0,0.5,0.079
1768981650.02,1.048,0.306,1.087,0.064,0.5,0.079
1768981650.24,1.159,0.307,1.066,0.0,0.5,0.078
1768981650.52,1.122,0.079,1.043,0.15,0.5,0.075
1768981650.72,1.247,0.053,1.063,0.0,0.5,0.073
1768981651.02,1.13,0.134,1.056,0.708,0.5,0.071
1768981651.32,1.154,0.065,1.052,0.829,0.5,0.069
1768981651.52,1.116,0.244,1.044,0.843,0.5,0.069
1768981651.82,0.222,0.014,1.037,1.0,0.5,0.069
1768981652.02,0.887,0.165,1.031,0.291,0.5,0.07
1768981652.32,1.134,0.026,1.017,0.0,0.5,0.071
1768981652.62,0.434,0.156,0.96,0.352,0.5,0.073
1768981652.82,0.936,0.113,0.963,0.0,0.5,0.075
1768981653.12,1.21,0.163,0.924,0.0,0.5,0.077
1768981653.42,1.113,0.151,0.92,0.0,0.5,0.079
1768981653.62,1.297,0.455,0.953,0.0,0.5,0.079
1768981653.82,1.003,0.521,0.941,1.0,0.5,0.079
1768981654.12,0.473,0.386,0.867,1.0,0.5,0.077
1768981654.32,0.329,0.242,0.804,0.823,0.5,0.075
1768981654.62,0.328,0.142,0.849,0.538,0.5,0.073
1768985951.97,0.858,1.29,1.102,0.32,0.5,0.079
1768985952.17,0.89,0.893,1.071,0.366,0.5,0.077
1768985952.37,0.819,2.957,1.077,0.197,0.5,0.075
1768985952.67,0.878,1.695,1.103,0.005,0.5,0.07
1768985952.87,0.887,1.724,1.114,0.0,0.5,0.068
1768985953.08,0.881,1.991,1.125,0.0,0.5,0.067
1768985953.37,0.86,2.049,1.112,0.807,0.5,0.066
1768985953.57,0.847,1.828,1.123,0.06,0.5,0.064
1768985953.77,0.729,1.927,1.139,1.0,0.5,0.064
1768985954.07,0.936,8.916,1.064,0.0,0.5,0.066
1768985954.27,0.975,4.615,0.936,0.014,0.5,0.067
1768985954.51,0.919,4.174,0.918,0.093,0.5,0.067
1768985954.77,0.912,6.697,0.875,0.374,0.5,0.07
1768985955.07,0.951,3.267,0.932,0.056,0.5,0.069
1768985955.27,0.934,8.207,1.074,0.0,0.5,0.07
1768985955.58,0.842,6.943,1.03,0.474,0.5,0.071
1768985955.87,0.871,15.336,1.05,0.788,0.5,0.071
1768999151.42,0.979,0.262,0.956,1.0,0.5,0.045
1768999151.63,0.901,0.29,0.935,0.579,0.5,0.05
1768999151.93,0.992,3.054,0.967,0.286,0.5,0.053
1768999152.23,0.948,0.23,1.05,1.0,0.5,0.058
1768999152.44,0.909,1.249,1.158,0.0,0.5,0.059
1768999152.73,1.226,0.697,0.932,0.0,0.5,0.06
1768999153.03,0.844,1.203,0.712,1.0,0.5,0.057
1768999153.28,0.668,1.486,0.897,0.458,0.5,0.056
1768999153.53,1.046,0.92,0.908,0.133,0.5,0.056
1768999153.73,0.967,0.304,0.909,0.087,0.5,0.056
1768999154.03,0.961,1.288,0.903,0.347,0.5,0.059
1768999154.23,0.898,0.627,0.874,0.0,0.5,0.06
1768999154.44,0.992,0.368,0.886,0.271,0.5,0.06
1768999154.72,0.968,0.199,0.965,0.567,0.5,0.06
1768999154.93,0.943,0.086,0.996,0.311,0.5,0.06
1768999155.23,1.09,0.059,0.956,0.0,0.5,0.06
1768999155.43,1.027,0.201,0.981,0.0,0.5,0.06
1768999155.65,1.133,0.139,1.009,0.065,0.5,0.059
1768999155.93,1.081,0.172,0.989,0.0,0.5,0.057
1768999156.23,1.043,0.122,0.871,0.0,0.5,0.056
1768999156.43,1.231,24.244,1.125,0.325,0.5,0.056
1768999156.73,1.059,32.816,1.159,0.434,0.5,0.057
1768999156.93,1.081,38.567,1.285,0.558,0.5,0.058
1768999157.23,1.024,39.568,1.283,0.493,0.5,0.06
1768999157.53,0.97,37.012,1.274,1.0,0.5,0.061
1768999157.73,1.045,37.61,1.273,0.977,0.5,0.062
1768999157.93,0.915,35.359,1.314,0.026,0.5,0.062
1768999158.13,0.978,36.859,1.339,0.126,0.5,0.062
1768999158.43,1.032,7.887,1.004,0.0,0.5,0.062
1768999158.73,1.031,0.545,0.974,0.0,0.5,0.062
1768999158.97,1.049,0.218,0.945,0.367,0.5,0.063
1768999159.23,1.048,2.139,1.028,0.349,0.5,0.063
1768999159.43,1.078,0.151,0.979,1.0,0.5,0.064
1768999159.72,1.018,0.583,1.002,1.0,0.5,0.065
1768999159.93,0.956,0.526,0.977,0.775,0.5,0.067
1768999160.23,0.997,0.336,0.93,1.0,0.5,0.068
1768999160.53,0.958,2.938,0.977,0.0,0.5,0.07
1768999160.73,1.003,1.225,0.982,0.453,0.5,0.071
1768999161.02,1.008,14.74,1.151,0.535,0.5,0.072
1768999161.23,1.028,6.463,1.055,0.0,0.5,0.072
1768999161.52,0.985,0.316,1.074,0.0,0.5,0.071
1768999161.73,0.966,0.168,0.997,0.065,0.5,0.071
1768999161.93,0.954,0.088,0.985,1.0,0.5,0.07
1768999162.23,0.801,0.352,0.949,0.071,0.5,0.069
1768999162.43,0.853,0.177,0.971,0.13,0.5,0.069
1768999162.66,0.971,0.195,0.973,0.0,0.5,0.068
1768999162.93,0.983,7.695,1.02,0.099,0.5,0.065
1768999163.13,1.047,1.172,0.957,0.0,0.5,0.063
1768999163.42,1.064,0.118,0.925,0.0,0.5,0.06
1768999163.63,1.08,2.014,0.902,0.18,0.5,0.059
1768999163.92,1.111,0.278,0.874,0.178,0.5,0.058
1768999164.13,1.092,0.143,0.902,0.119,0.5,0.057
1768999164.33,1.068,0.213,0.909,0.693,0.5,0.057
1768999164.63,1.082,0.317,0.844,0.0,0.5,0.055
1768999164.83,1.124,0.494,0.852,0.058,0.5,0.055
1768999165.13,1.071,0.472,0.848,0.463,0.5,0.054
1768999165.42,1.109,0.321,0.869,0.806,0.5,0.053
1768999165.63,1.132,0.327,0.872,0.0,0.5,0.054
1768999165.83,1.151,0.432,0.881,0.974,0.5,0.054
1768999166.05,1.125,0.334,0.855,1.0,0.5,0.055
1768999166.33,1.164,0.395,0.868,0.375,0.5,0.055
1768999166.62,1.154,0.295,0.883,0.114,0.5,0.056
1768999166.83,1.129,0.251,0.884,0.463,0.5,0.056
1768999167.13,1.138,0.19,0.886,0.75,0.5,0.057
1768999167.33,1.098,0.243,0.881,1.0,0.5,0.058
1768999167.62,1.083,0.244,0.876,1.0,0.5,0.06
1768999167.83,1.056,0.303,0.858,0.084,0.5,0.061
1768999168.12,1.069,0.127,0.854,0.111,0.5,0.062
1768999168.33,1.088,0.657,0.845,0.0,0.5,0.062
1768999168.62,1.126,0.179,0.831,0.704,0.5,0.063
1768999168.83,1.06,0.092,0.828,0.0,0.5,0.064
1768999169.13,0.998,0.369,0.859,0.676,0.5,0.065
1768999169.4,1.018,0.262,0.896,1.0,0.5,0.065
1768999169.65,1.065,0.435,0.939,1.0,0.5,0.066
1768999169.94,0.719,1.642,0.904,1.0,0.5,0.068
1768999170.24,0.948,0.182,0.925,0.034,0.5,0.069
1768999170.45,1.009,0.357,0.966,0.084,0.5,0.069
1768999170.65,1.023,0.562,0.919,0.0,0.5,0.07
1768999170.86,0.998,0.244,0.937,0.0,0.5,0.069
1768999171.15,1.009,0.079,0.913,0.875,0.5,0.068
1768999171.44,1.077,0.398,0.888,0.0,0.5,0.067
1768999171.65,1.043,0.248,0.88,0.0,0.5,0.066
1768999171.85,1.116,0.254,0.877,0.16,0.5,0.066
1768999172.14,1.044,0.093,0.894,0.891,0.5,0.065
1768999172.45,1.042,0.407,0.905,0.906,0.5,0.064
1768999172.71,1.033,0.258,0.885,0.145,0.5,0.065
1768999172.96,0.951,0.884,0.844,1.0,0.5,0.065
1768999173.16,1.007,0.522,0.853,0.158,0.5,0.065
1768999173.46,1.034,0.467,0.911,1.0,0.5,0.065
1768999173.75,0.226,0.221,0.89,0.258,0.5,0.069
1768999173.96,1.03,0.352,0.896,0.0,0.5,0.072
1768999174.16,1.079,0.125,0.893,0.0,0.5,0.077
1768999174.38,1.102,0.136,0.896,0.005,0.5,0.081
1768999174.65,1.108,0.065,0.887,0.0,0.5,0.086
1768999174.86,1.047,0.301,0.899,0.955,0.5,0.088
1768999175.06,1.053,0.309,0.896,0.895,0.5,0.088
1768999175.26,1.064,0.184,0.881,0.412,0.5,0.086
1768999175.46,1.061,0.191,0.894,0.676,0.5,0.084
1768999175.75,1.042,0.201,0.904,1.0,0.5,0.08
1768999175.96,1.018,0.099,0.93,0.73,0.5,0.078
1768999176.26,1.032,0.291,0.905,0.139,0.5,0.075
1768999176.56,1.032,0.24,0.882,0.237,0.5,0.072
1768999176.76,1.053,0.537,0.859,0.0,0.5,0.071
1768999176.96,1.07,0.351,0.877,0.463,0.5,0.069
1768999177.25,0.923,0.313,0.869,1.0,0.5,0.069
1768999177.46,0.941,2.65,0.895,0.096,0.5,0.069
1768999177.68,1.03,1.499,0.897,0.098,0.5,0.068
1768999177.99,1.032,0.217,0.95,0.195,0.5,0.066
1768999178.23,1.054,0.558,0.909,0.0,0.5,0.063
1768999178.44,1.153,0.309,0.928,0.0,0.5,0.058
1768999178.73,1.2,0.225,0.849,0.0,0.5,0.052
1768999178.94,1.144,1.363,0.858,0.107,0.5,0.048
1768999179.24,1.099,2.035,0.911,0.878,0.5,0.042
1768999179.53,1.074,0.45,0.854,0.847,0.5,0.041
1768999179.74,1.068,6.292,0.929,0.0,0.5,0.042
1768999180.03,1.137,0.147,0.813,0.626,0.5,0.043
1768999180.33,1.085,0.245,0.845,0.491,0.5,0.045
1768999180.54,1.048,0.368,0.857,1.0,0.5,0.045
1768999180.83,1.022,0.434,0.87,0.602,0.5,0.044
1768999181.06,1.05,0.507,0.888,1.0,0.5,0.045
1768999181.34,1.042,0.472,0.884,0.586,0.5,0.043
1768999181.64,1.133,0.067,0.871,0.094,0.5,0.041
1768999181.93,1.081,2.327,0.904,0.0,0.5,0.038
1768999182.14,1.031,1.043,0.84,0.414,0.5,0.036
1768999182.34,1.062,0.514,0.765,0.0,0.5,0.035
1768999182.63,1.189,0.18,0.803,0.709,0.5,0.033
1768999182.83,1.082,1.712,0.783,0.0,0.5,0.032
1768999183.04,1.114,0.224,0.787,0.636,0.5,0.032
1768999183.34,1.081,0.419,0.815,0.935,0.5,0.032
1768999183.63,1.191,4.059,0.799,0.964,0.5,0.032
1768999183.83,1.141,2.41,0.757,0.388,0.5,0.032
1768999184.04,1.111,2.708,0.823,0.282,0.5,0.032
1768999184.26,1.098,4.292,0.84,0.558,0.5,0.032
1768999184.53,1.193,2.683,0.825,0.172,0.5,0.033
1768999184.74,1.137,4.069,0.8,0.542,0.5,0.033
1768999185.04,1.03,0.305,0.817,0.305,0.5,0.034
1768999185.33,1.131,0.222,0.795,0.557,0.5,0.034
1768999185.54,1.11,1.246,0.772,0.0,0.5,0.035
1768999185.83,1.084,0.275,0.811,0.01,0.5,0.036
1768999186.13,1.036,0.139,0.798,0.359,0.5,0.037
1768999186.33,1.103,0.432,0.785,0.0,0.5,0.037
1768999186.53,1.197,0.46,0.774,0.012,0.5,0.037
1768999186.83,1.246,0.498,0.736,0.0,0.5,0.036
1768999187.13,1.237,0.115,0.764,0.0,0.5,0.036
1768999187.41,1.253,0.48,0.794,0.0,0.5,0.035
1768999187.65,1.288,0.417,0.713,0.154,0.5,0.035
1768999187.95,1.263,0.319,0.747,0.418,0.5,0.034
1768999188.25,0.956,0.5,0.724,0.174,0.5,0.035
1768999188.45,1.196,0.567,0.815,0.0,0.5,0.035
1768999188.75,1.232,0.469,0.839,0.065,0.5,0.035
1768999188.95,1.232,2.292,0.878,0.198,0.5,0.034
1768999189.15,1.258,0.442,0.868,0.245,0.5,0.033
1768999189.45,1.199,0.334,0.882,0.0,0.5,0.033
1768999189.75,1.237,1.047,0.884,0.0,0.5,0.034
1768999189.95,1.212,0.364,0.859,1.0,0.5,0.035
1768999190.15,0.86,0.252,0.903,0.29,0.5,0.037
1768999190.42,1.165,0.279,0.894,0.194,0.5,0.039
1768999190.66,1.154,0.24,0.981,0.363,0.5,0.044
1768999190.86,0.979,0.181,1.004,0.344,0.5,0.048
1768999191.16,1.014,0.493,1.011,0.528,0.5,0.051
1768999191.36,1.021,1.875,1.01,1.0,0.5,0.055
1768999191.66,1.119,0.374,1.014,1.0,0.5,0.058
1768999191.96,0.95,1.293,1.031,0.886,0.5,0.061
1768999192.16,0.989,2.681,1.061,1.0,0.5,0.063
1768999192.46,0.902,0.583,1.031,0.236,0.5,0.064
1768999192.66,0.966,1.266,1.076,0.0,0.5,0.063
1768999192.96,0.948,0.221,1.04,0.0,0.5,0.06
1768999193.16,1.024,2.302,1.055,0.29,0.5,0.058
1768999193.46,0.951,0.436,0.998,0.67,0.5,0.054
1768999193.69,0.949,0.256,1.026,0.099,0.5,0.053
1768999193.96,0.995,0.363,1.009,0.0,0.5,0.052
1768999194.16,1.074,0.522,0.979,0.104,0.5,0.051
1768999194.36,1.003,0.215,1.018,0.0,0.5,0.05
1768999194.56,1.043,0.384,1.009,0.575,0.5,0.049
1768999194.86,1.051,0.168,0.984,0.0,0.5,0.048
1768999195.16,1.076,0.153,0.969,0.0,0.5,0.047
1768999195.36,1.053,0.114,0.968,0.0,0.5,0.048
1768999195.66,0.199,0.668,0.981,0.903,0.5,0.05
1768999195.96,1.083,2.652,0.998,0.103,0.5,0.05
1768999196.16,1.06,0.273,0.984,0.11,0.5,0.051
1768999196.36,0.952,7.793,1.131,0.187,0.5,0.053
1768999196.66,0.918,2.069,1.094,0.0,0.5,0.054
1768999196.89,1.038,8.505,1.091,0.491,0.5,0.056
1768999197.16,0.96,1.161,1.053,0.576,0.5,0.057
1768999197.36,0.939,0.466,1.046,0.0,0.5,0.055
1768999197.66,0.995,0.454,1.012,0.829,0.5,0.053
1768999197.86,0.2,0.199,1.041,0.451,0.5,0.05
1768999198.06,1.025,0.046,0.982,0.012,0.5,0.046
1768999198.36,0.335,0.131,1.033,1.0,0.5,0.044
1768999198.57,0.877,0.569,1.1,0.075,0.5,0.046
1768999198.86,0.921,0.382,1.134,0.128,0.5,0.052
1768999199.06,0.933,0.259,1.124,0.073,0.5,0.058
1768999199.36,1.049,0.056,0.979,0.0,0.5,0.06
1768999199.67,1.11,0.395,0.946,0.0,0.5,0.053
1768999199.96,1.063,0.084,0.898,0.0,0.5,0.043
1768999200.18,1.128,0.263,0.87,0.0,0.5,0.038
1768999200.46,1.117,0.159,0.882,0.0,0.5,0.034
1768999200.77,1.121,2.228,0.961,0.317,0.5,0.035
1768999201.06,1.077,0.359,0.986,0.763,0.5,0.042
1768999201.36,1.061,0.318,0.979,0.226,0.5,0.051
1768999201.56,1.044,0.129,0.905,0.09,0.5,0.057
1768999201.86,1.074,0.331,0.895,0.0,0.5,0.063
1768999202.06,1.089,0.363,0.921,0.0,0.5,0.066
1768999202.36,1.157,1.793,0.937,0.0,0.5,0.068
1768999202.57,1.148,0.355,0.911,0.771,0.5,0.069
1768999202.86,1.143,0.192,0.936,1.0,0.5,0.073
1768999203.14,0.763,0.23,0.95,0.333,0.5,0.076
1768999203.38,0.99,0.245,1.069,0.444,0.5,0.079
1768999203.59,0.382,0.268,1.02,0.0,0.5,0.078
1768999203.88,1.147,0.279,0.926,0.0,0.5,0.068
1768999204.18,1.189,1.895,0.908,0.0,0.5,0.056
1768999204.38,1.273,0.25,0.878,0.11,0.5,0.049
1768999204.59,1.252,0.209,0.885,0.0,0.5,0.042
1768999204.88,1.229,0.251,0.883,0.0,0.5,0.036
1768999205.08,1.235,0.403,0.901,0.564,0.5,0.034
1768999205.3,1.264,0.433,0.909,0.026,0.5,0.032
1768999205.58,1.261,0.421,0.923,0.805,0.5,0.029
1768999205.79,1.244,0.794,0.885,0.617,0.5,0.028
1768999206.08,1.238,1.366,0.851,0.801,0.5,0.027
1768999206.33,1.157,0.642,0.877,0.0,0.5,0.026
1768999206.58,1.259,0.802,0.894,0.023,0.5,0.026
1768999206.88,1.256,1.419,0.862,1.0,0.5,0.026
1768999207.08,1.289,0.756,0.856,0.865,0.5,0.025
1768999207.38,1.238,0.628,0.902,0.637,0.5,0.025
1768999207.68,1.238,0.535,0.895,0.017,0.5,0.024
1768999207.98,1.24,0.426,0.907,1.0,0.5,0.026
1768999208.18,1.059,0.544,0.856,0.051,0.5,0.026
1768999208.48,1.313,1.821,0.892,0.015,0.5,0.025
1768999208.68,1.274,0.755,0.871,0.102,0.5,0.025
1768999208.88,1.24,0.664,0.914,0.207,0.5,0.025
1768999209.18,1.261,0.882,0.856,0.803,0.5,0.023
1768999209.46,1.207,0.72,0.855,1.0,0.5,0.023
1768999209.72,1.183,0.719,0.947,0.097,0.5,0.025
1768999210.01,1.262,0.155,0.861,1.0,0.5,0.031
1768999210.21,1.201,1.622,0.88,0.73,0.5,0.037
1768999210.41,1.144,0.147,0.913,1.0,0.5,0.043
1768999210.7,1.157,0.256,0.907,0.0,0.5,0.05
1768999210.91,1.11,0.458,0.932,0.434,0.5,0.052
1768999211.11,1.133,0.185,0.943,0.569,0.5,0.052
1768999211.41,1.149,0.356,0.959,0.909,0.5,0.053
1768999211.61,1.096,4.251,1.054,1.0,0.5,0.054
1768999211.81,1.065,14.568,1.176,1.0,0.5,0.056
1768999212.11,1.063,17.377,1.219,0.659,0.5,0.06
1768999212.4,0.986,8.276,1.202,1.0,0.5,0.063
1768999212.64,0.928,0.612,1.202,1.0,0.5,0.069
1768999212.94,0.883,0.604,1.231,1.0,0.5,0.077
1768999213.15,0.83,0.289,1.241,1.0,0.5,0.081
1768999213.35,0.842,0.373,1.235,1.0,0.5,0.084
1768999213.65,0.84,0.353,1.215,0.11,0.5,0.085
1768999213.94,0.898,0.625,1.139,0.0,0.5,0.084
1768999214.24,0.913,0.117,1.1,0.0,0.5,0.08
1768999214.44,1.05,20.821,1.194,0.0,0.5,0.075
1768999214.74,1.174,20.059,1.128,0.0,0.5,0.069
1768999214.94,1.126,1.091,1.037,0.0,0.5,0.065
1768999215.14,0.302,0.353,1.0,0.0,0.5,0.064
1768999215.36,1.34,23.401,1.093,0.0,0.5,0.063
1768999215.64,1.058,3.767,0.965,0.0,0.5,0.061
1768999215.84,1.231,1.687,0.96,0.093,0.5,0.061
1768999216.04,1.252,13.038,1.022,0.38,0.5,0.059
1768999216.34,0.501,0.933,1.028,1.0,0.5,0.06
1768999216.55,0.918,5.015,1.022,0.438,0.5,0.061
1768999216.84,1.101,10.982,1.039,0.338,0.5,0.064
1768999217.04,1.048,0.115,1.011,0.228,0.5,0.066
1768999217.24,1.012,1.128,1.077,0.172,0.5,0.065
1768999217.54,0.96,0.714,1.038,1.0,0.5,0.064
1768999217.74,0.982,0.165,1.049,0.338,0.5,0.063
1768999217.94,0.985,0.031,1.086,0.0,0.5,0.063
1768999218.15,0.998,0.15,1.093,0.0,0.5,0.063
1768999218.37,1.053,0.025,1.082,0.0,0.5,0.063
1768999218.64,1.036,0.114,1.052,0.662,0.5,0.064
1768999218.84,1.028,0.158,1.046,0.707,0.5,0.064
1769061345.05,0.856,0.884,1.036,0.475,0.5,0.08
1769061346.15,0.895,1.06,1.131,0.0,0.5,0.08
1769061346.44,1.007,0.199,1.04,0.508,0.5,0.078
1769061346.65,0.978,0.485,1.037,0.786,0.5,0.077
1769061346.85,1.052,0.74,1.027,0.0,0.5,0.075
1769061347.14,0.74,0.138,0.981,0.665,0.5,0.071
1769061347.35,0.74,0.217,0.941,0.0,0.5,0.068
1769061347.65,1.211,0.289,0.916,0.0,0.5,0.062
1769061347.87,0.315,4.884,0.928,0.475,0.5,0.061
1769061348.15,1.076,1.078,0.942,0.712,0.5,0.059
1769061348.36,0.697,0.963,0.945,0.633,0.5,0.06
1769061348.65,0.841,0.155,0.924,0.0,0.5,0.062
1769061348.85,1.311,0.353,0.938,0.0,0.5,0.061
1769061349.15,1.204,0.596,0.956,0.105,0.5,0.062
1769061349.35,1.192,0.635,0.943,0.153,0.5,0.062
1769061349.64,1.188,0.625,0.943,0.159,0.5,0.062
1769061349.85,1.125,0.358,0.936,0.254,0.5,0.063
1769061350.15,1.101,0.362,0.933,1.0,0.5,0.062
1769061350.45,1.065,0.316,0.964,0.678,0.5,0.063
1769061350.65,1.189,0.5,0.977,0.0,0.5,0.064
1769061350.95,0.867,0.352,0.985,0.091,0.5,0.066
1769061351.25,1.231,0.442,0.964,0.0,0.5,0.065
1769061351.55,1.222,0.91,0.962,0.072,0.5,0.063
1769061351.75,1.269,0.73,0.953,0.0,0.5,0.062
1769061352.05,1.252,0.481,0.953,0.0,0.5,0.061
1769061352.35,1.261,0.432,0.984,0.0,0.5,0.061
1769061352.65,1.313,0.617,0.964,0.0,0.5,0.061
1769061352.85,1.185,0.415,0.974,1.0,0.5,0.062
1769061353.15,1.159,0.704,0.974,0.412,0.5,0.062
1769061353.35,1.191,0.868,0.964,0.0,0.5,0.062
1769061353.65,1.254,0.455,0.957,0.0,0.5,0.062
1769061353.95,1.233,0.227,0.968,0.535,0.5,0.062
1769061354.25,1.156,0.435,0.975,1.0,0.5,0.062
1769061354.45,1.071,0.591,0.955,0.964,0.5,0.062
1769061354.65,1.143,0.434,0.955,0.82,0.5,0.062
1769061354.95,1.103,0.257,0.953,0.673,0.5,0.063
1769061355.15,1.086,0.625,0.96,0.711,0.5,0.063
1769061355.45,1.126,0.604,0.956,0.0,0.5,0.062
1769061355.65,1.213,0.48,0.958,0.0,0.5,0.062
1769061355.95,1.241,0.086,0.949,0.0,0.5,0.061
1769061356.25,1.235,0.798,0.95,0.0,0.5,0.06
1769061356.46,1.282,0.537,0.951,0.442,0.5,0.06
1769061356.75,1.229,0.26,0.936,1.0,0.5,0.059
1769061357.05,1.06,0.16,0.941,0.806,0.5,0.059
1769061357.35,1.107,0.636,0.945,1.0,0.5,0.059
1769061357.55,1.07,0.142,0.932,0.3,0.5,0.059
1769061357.75,1.102,0.337,0.932,0.0,0.5,0.059
1769061358.05,0.762,0.31,0.921,1.0,0.5,0.059
