timestamp,S_AU12Mean,S_AU12Variance,S_AU12ActivationFrequency,S_AU15MeanAmplitude,S_AU4MeanActivation,S_AU4DurationRatio,S_AU1AU2PeakIntensity,S_AU20ActivationRate,S_LipCompressionFrequency,S_BlinkRate,S_BlinkClusterDensity,S_BaselineEyeOpenness,S_GazeShiftFrequency,S_EyeContactRatio,S_DownwardGazeFrequency,S_MeanHeadVelocity,S_HeadVelocityPeak,S_HeadMotionEnergy,S_LandmarkDisplacementMean,S_PostureRigidityIndex,S_OverallAUVariance,S_FacialEmotionalRange,S_FacialTransitionFrequency,S_NearZeroAUActivationRatio,S_MotionEnergyFloorScore,S_GestureFrequency,S_MicroMotionEnergy,S_ShoulderElevationIndex,S_ResponseLatencyMean,S_SpeechOnsetDelay,S_NodOnsetLatency,S_PauseDurationMean,S_ExtendedSilenceRatio,S_ReactionTimeInstabilityIndex
1772781639.0609238,0.5394607944416507,0,1.0,0.0850250106324692,0.7937278692387242,1.0,1.0,1.0,0.0,0,0,0.10672798172052132,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772781639.099443,0.5373695455545946,0.0,1.0,0.08431473643903689,0.7924435038680215,1.0,1.0,1.0,0.0,0.0,0.0,0.1071588880593736,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
1772781639.123435,0.5360414425761836,0.0,1.0,0.08354914711197137,0.7941215340292809,1.0,1.0,1.0,0.0,0.0,0.0,0.1075030012001714,0.0,0.0,1.0,0.00066591521693806,0.0008112105924129414,0.0033295760846903002,0.0003738690135218014,0.29999994070366004,3.279991430710161e-07,0.0006273746661168422,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0
1772781639.1599221,0.5355244892096174,0.0,1.0,0.08293881815483128,0.7942293630868702,1.0,1.0,1.0,0.0,0.0,0.0,0.10795234633708156,0.0,0.0,1.0,0.000996322721560468,0.001279199603494098,0.004981613607802341,0.0005930266528601094,0.5099999027549998,8.239042871080942e-07,0.0014649678259219367,0.0,0.0,0.657,0.0,3.7386901352180134e-05,0.0,0.0,0.0,0.0,0.0,0.657,1.5827709323446015e-05
1772781639.1921418,0.5346120155857184,2.1028392250746896e-06,1.0,0.08250404587675993,0.7967834049432971,1.0,1.0,1.0,0.0,0.0,0.0,0.10828301331576755,0.0,0.0,1.0,0.000912408635671533,0.001153592330072924,0.0045620431783576654,0.0005940065741015123,0.6569999264449795,1.2703914857474707e-06,0.0022063690477553653,0.0,0.0,0.7599,0.0,9.86880059251694e-05,0.0,0.0,0.0,0.0,0.0,0.7599,2.345577532987401e-05
1772781639.223499,0.5359990147509339,4.223321955591651e-06,1.0,0.08258199798255461,0.7954479548039876,1.0,1.0,1.0,0.0,0.0,0.0,0.10882432445354451,0.0,0.0,1.0,0.0008099371165542111,0.0011140595112406467,0.004049685582771056,0.0005823552691057146,0.7598999264711302,1.7411014409776165e-06,0.002999091990208469,0.0,0.0,0.8319300000000001,0.0,0.00016273573857662397,0.0,0.0,0.0,0.0,0.0,0.8319300000000001,2.5735530706664158e-05
1772781639.2597573,0.534595398685509,5.854785875100047e-06,1.0,0.0826432247155429,0.7953188732861777,1.0,1.0,1.0,0.0,0.0,0.0,0.10900105018740815,0.0,0.0,1.0,0.0009054497274145364,0.0012899867607700012,0.004527248637072682,0.0006809385993061794,0.8319298769607191,1.9437596032765563e-06,0.003553998049925642,0.0,0.0,0.8823509999999999,0.0,0.00022107789248309364,0.0,0.0,0.0,0.0,0.0,0.8823509999999999,2.5568592599278852e-05
1772781639.2913952,0.5319330044058324,9.225648423281706e-06,1.0,0.08236689258890498,0.7932399425056378,1.0,1.0,1.0,0.0,0.0,0.0,0.1089664132362999,0.0,0.0,1.0,0.0008775662836962612,0.001453970511666615,0.004387831418481307,0.0007289353526837245,0.8823508317683181,2.1154761981044686e-06,0.003947417361790476,0.0,0.0,0.9176456999999998,0.0,0.0002757915008336791,0.0,0.0,0.0,0.0,0.0,0.9176456999999998,2.4776588003131836e-05
1772781639.3235579,0.5316260370788342,1.1213786006960266e-05,1.0,0.08212943560612068,0.7945356899603537,1.0,1.0,1.0,0.0,0.0,0.0,0.10883653605620419,0.0,0.0,1.0,0.0008438513519466949,0.0013369105892993183,0.004219256759733475,0.0006889484771375879,0.9176455665692964,2.7468838628557595e-06,0.005021529163998848,0.0,0.0,0.9423519899999997,0.0,0.00032629648039278947,0.0,0.0,0.0,0.0,0.0,0.9423519899999997,2.332229520613299e-05
1772781639.3600297,0.5315844619139621,1.2209915936074197e-05,1.0,0.0821114679116605,0.7935080532716502,1.0,1.0,1.0,0.0,0.0,0.0,0.10864236953392811,0.0,0.0,1.0,0.0007142539751855124,0.0010726636092839574,0.0035712698759275624,0.0006662811275803698,0.9423518956400998,3.538026720350748e-06,0.005865497623644167,0.0,0.0,0.9596463929999997,0.0,0.00036981020089884025,0.0,0.0,0.0,0.0,0.0,0.9596463929999997,2.1575997952946326e-05
1772781639.3982072,0.5348640519214798,1.4738831781373562e-05,1.0,0.08230364333004644,0.7955503504911452,1.0,1.0,1.0,0.0,0.0,0.0,0.10852350927655008,0.0,0.0,1.0,0.0007432571849905641,0.0012770174150010037,0.0037162859249528207,0.0007147313563513993,0.9596462348507864,4.291144018852722e-06,0.006468748094857497,0.0,0.0,0.9717524750999997,0.0,0.00040611797261809815,0.0,0.0,0.0,0.0,0.0,0.9717524750999997,2.016335242832725e-05
1772781639.445002,0.5342654717929343,1.601738522675858e-05,1.0,0.08203185772099214,0.7944265564448527,1.0,1.0,1.0,0.0,0.0,0.0,0.10846974086383239,0.0,0.0,1.0,0.0008275419276031139,0.0012934746636749303,0.00413770963801557,0.0007798329116376944,0.9717523554467994,4.6533720502737045e-06,0.006891023424706828,0.0,0.0,0.9802267325699998,0.0,0.00043763964690489773,0.0,0.0,0.0,0.0,0.0,0.9802267325699998,1.9328317239670814e-05
1772781639.4880276,0.5332024399886905,1.667738482305546e-05,1.0,0.08202240242128081,0.7957839251478185,1.0,1.0,1.0,0.0,0.0,0.0,0.10851666098797258,0.0,0.0,1.0,0.0009548366998379241,0.0014493103023377975,0.004774183499189621,0.0009138365777145286,0.9802265911199752,4.777944104872541e-06,0.00718661615560136,0.0,0.0,0.9861587127989999,0.0,0.0004664208861905807,0.0,0.0,0.0,0.0,0.0,0.9861587127989999,2.2502890374691764e-05
1772781639.5574663,0.5307585075033403,1.8193083244911656e-05,1.0,0.08176094696036591,0.796741110778763,1.0,1.0,1.0,0.0,0.0,0.0,0.10859332794827589,0.0,0.0,1.0,0.000919030749059686,0.001300423395118819,0.004595153745298429,0.0008477231262013745,0.9861586112399325,4.804118039192691e-06,0.007393531067227531,0.0,0.0,0.9903110989592998,0.0,0.0004953429721488054,0.0,0.0,0.0,0.0,0.0,0.9903110989592998,2.5484348442943744e-05
1772781639.5784109,0.5329908071516936,1.9330647780158964e-05,1.0,0.0822177510442815,0.7939091231713963,1.0,1.0,1.0,0.0,0.0,0.0,0.10858914008573427,0.0,0.0,1.0,0.0008719297323206223,0.001333456563383354,0.0043596486616031115,0.0008415225456163856,0.9903109928581673,5.027044365422252e-06,0.0077861578285524004,0.0,0.0,0.9932177692715098,0.0,0.000521693331322778,0.0,0.0,0.0,0.0,0.0,0.9932177692715098,5.122604634498682e-05
1772781639.6002343,0.5331656904580762,1.971589821481587e-05,1.0,0.08222908509830808,0.7942364874215526,1.0,1.0,1.0,0.0,0.0,0.0,0.10855418986483492,0.0,0.0,1.0,0.0010681934802125683,0.0014651313914048354,0.005340967401062842,0.00089358160352456,0.9932176797421512,5.1101121265165196e-06,0.00806099656147981,0.0,0.0,0.9952524384900567,0.0,0.0005453054836023122,0.0,0.0,0.0,0.0,0.0,0.9952524384900567,7.278200688425629e-05
1772781639.632198,0.53165028742931,2.007386416440184e-05,1.0,0.08220634070395777,0.7920507494718414,1.0,1.0,1.0,0.0,0.0,0.0,0.10854956754950487,0.0,0.0,1.0,0.0010909014855599376,0.001520253832007569,0.005454507427799688,0.0009338707034473527,0.9952523455469082,5.0923067832563495e-06,0.008253383674528996,0.0,0.0,0.9966767069430396,0.0,0.0005673311357842986,0.0,0.0,0.0,0.0,0.0,0.9966767069430396,8.968833440862502e-05
1772781639.669892,0.5312957124164948,2.007881340091758e-05,1.0,0.0822861547746882,0.7889111258464829,1.0,1.0,1.0,0.0,0.0,0.0,0.10854917157373933,0.0,0.0,1.0,0.00103434316247164,0.0014201689714119139,0.0051717158123582,0.0008475500975336954,0.9966766248781749,5.102927116026633e-06,0.008388054653663426,0.0,0.0,0.9976736948601277,0.0,0.0005883104990041318,0.0,0.0,0.0,0.0,0.0,0.9976736948601277,9.938132985903066e-05
1772781639.6921923,0.529686185064985,2.0488009535829284e-05,1.0,0.08198634575477767,0.7903802838525857,1.0,1.0,1.0,0.0,0.0,0.0,0.10853826764992729,0.0,0.0,1.0,0.0008959796318273013,0.0013358887681585788,0.004479898159136507,0.0008844216831151905,0.997673612180745,5.148391747224466e-06,0.008482324339057528,0.0,0.0,0.9983715864020892,0.0,0.000606500849108292,0.0,0.0,0.0,0.0,0.0,0.9983715864020892,0.0001040792444819849
1772781639.7114303,0.5285849589026681,2.105510859511441e-05,1.0,0.08206118257338325,0.7913394770173651,1.0,1.0,1.0,0.0,0.0,0.0,0.10852590530297512,0.0,0.0,1.0,0.0009414421015186297,0.0013341398118582527,0.00470721050759315,0.0008139371391181762,0.9983715102521213,5.368059405603622e-06,0.008870009850339991,0.0,0.0,0.9988601104814625,0.0,0.0006229521470827388,0.0,0.0,0.0,0.0,0.0,0.9988601104814625,0.00010832829419699238
1772781639.733539,0.529020380652464,2.119558918836079e-05,1.0,0.08230733053083969,0.7919561053801705,1.0,1.0,1.0,0.0,0.0,0.0,0.10857965073902251,0.0,0.0,1.0,0.0009581850329657136,0.0013620192044657177,0.004790925164828569,0.0008083515906000153,0.9988600381302746,5.80894996205247e-06,0.009471757556932785,0.0,0.0,0.9992020773370236,0.0,0.0006367570351162775,0.0,0.0,0.0,0.0,0.0,0.9992020773370236,0.0001131852327585641
1772781639.7597458,0.5276990285011615,2.1727373946781283e-05,1.0,0.08205343727670522,0.7918740931080998,1.0,1.0,1.0,0.0,0.0,0.0,0.10861421923137804,0.0,0.0,1.0,0.0008667496683759901,0.0013154561757735507,0.0043337483418799515,0.0008040779592455628,0.9992019888504831,6.288120578431623e-06,0.00989298095154774,0.0,0.0,0.9994414541359165,0.0,0.0006484116445979281,0.0,0.0,0.0,0.0,0.0,0.9994414541359165,0.00011681346295157945
1772781639.7918859,0.5276720563018453,2.20139011902348e-05,1.0,0.08155582007360045,0.7933181104022952,1.0,1.0,1.0,0.0,0.0,0.0,0.10864653111136627,0.0,0.0,1.0,0.000819784785454609,0.001258272818600878,0.004098923927273046,0.0008376522250932827,0.9994413611185609,6.923495766603856e-06,0.010453616448230202,0.0,0.0,0.9996090178951416,0.0,0.0006583217652240442,0.0,0.0,0.0,0.0,0.0,0.9996090178951416,0.0001183134004306703
1772781639.8257363,0.5307820388852428,2.2432294138278907e-05,1.0,0.08218311683888466,0.7911719476138734,1.0,1.0,1.0,0.0,0.0,0.0,0.1086681679856181,0.0,0.0,1.0,0.0009716400706495158,0.0014616050788628125,0.0048582003532475805,0.000866077541932067,0.9996089176805123,7.6123564156481455e-06,0.010854152955702764,0.0,0.0,0.9997263125265989,0.0,0.0006672963302502598,0.0,0.0,0.0,0.0,0.0,0.9997263125265989,0.00011771910078476691
1772781639.8614142,0.5333850675034519,2.3113152692307915e-05,1.0,0.08265809962581128,0.7908989813918729,1.0,1.0,1.0,0.0,0.0,0.0,0.10866731844443756,0.0,0.0,1.0,0.0010032113830706821,0.0017389330655197188,0.005016056915353411,0.0008648726426211304,0.9997261103173244,8.026430354200661e-06,0.011134528510933557,0.0,0.0,0.9998084187686191,0.0,0.0006758015327680354,0.0,0.0,0.0,0.0,0.0,0.9998084187686191,0.0001157905836585441
1772781639.8956625,0.5338370273543007,2.3388508802020763e-05,1.0,0.08222355839785714,0.7917045913765389,1.0,1.0,1.0,0.0,0.0,0.0,0.10866489730876584,0.0,0.0,1.0,0.0011015975571153126,0.0018669013150387722,0.005507987785576563,0.000909790324490506,0.9998081549173612,8.21405458433909e-06,0.011330791399595112,0.0,0.0,0.9998658931380333,0.0,0.0006837858821782176,0.0,0.0,0.0,0.0,0.0,0.9998658931380333,0.00011311994403686768
1772781639.9322195,0.5328407759818115,2.3346387795761147e-05,1.0,0.0818280485780553,0.7925783116547683,1.0,1.0,1.0,0.0,0.0,0.0,0.10863216386111756,0.0,0.0,1.0,0.0011479416657126749,0.0021134019519597116,0.005739708328563374,0.0010110394891098599,0.9998655155970606,8.259636034536445e-06,0.0114681754216582,0.0,0.0,0.9999061251966233,0.0,0.000691767707077136,0.0,0.0,0.0,0.0,0.0,0.9999061251966233,0.00010997705416067628
1772781639.968733,0.5314262665688204,2.3238071764115396e-05,1.0,0.08187007160232447,0.7937339451562656,1.0,1.0,1.0,0.0,0.0,0.0,0.10859329152805275,0.0,0.0,1.0,0.0010916493614566219,0.0019049264465549791,0.00545824680728311,0.0009180009765970781,0.999905823898906,8.198668006531321e-06,0.011564344237102363,0.0,0.0,0.9999342876376363,0.0,0.0007006955125501038,0.0,0.0,0.0,0.0,0.0,0.9999342876376363,0.00010670398866480295
1772781640.0036125,0.5301307267985296,2.3167468017857007e-05,1.0,0.08188048387238091,0.7937867030521848,1.0,1.0,1.0,0.0,0.0,0.0,0.10848812491070237,0.0,0.0,1.0,0.001196188587761135,0.001983505660937787,0.005980942938805676,0.0009745576976373383,0.999933960849848,8.087975337473586e-06,0.011631662407913275,0.0,0.0,0.9999540013463453,0.0,0.0007090500540734317,0.0,0.0,0.0,0.0,0.0,0.9999540013463453,0.00010340853741098546
1772781640.0377994,0.5321254252168831,2.312102512285029e-05,1.0,0.08228872400525589,0.7937249564612565,1.0,1.0,1.0,0.0,0.0,0.0,0.10841557991677932,0.0,0.0,1.0,0.0010902978898243926,0.002091992256910932,0.005451489449121964,0.0008754043433297986,0.9999536030152136,7.995928092574007e-06,0.011678785127480915,0.0,0.0,0.9999678009424415,0.0,0.0007174432025881352,0.0,0.0,0.0,0.0,0.0,0.9999678009424415,0.00010009248059301447
1772781640.070268,0.5316803952029608,2.288395299411499e-05,1.0,0.0819789599708316,0.7945216729655264,1.0,1.0,1.0,0.0,0.0,0.0,0.10835337731940287,0.0,0.0,1.0,0.0011609042602460002,0.0021412928651078173,0.005804521301230003,0.0008764488428447444,0.9999673832864513,7.856055832597877e-06,0.011711771031178262,0.0,0.0,0.9999774606597089,0.0,0.0007247021778238345,0.0,0.0,0.0,0.0,0.0,0.9999774606597089,9.68185385310725e-05
1772781640.1044166,0.5324366007334691,2.2553097366864668e-05,1.0,0.08189769469589592,0.7936173038649689,1.0,1.0,1.0,0.0,0.0,0.0,0.10827215031419513,0.0,0.0,1.0,0.0011961470074747394,0.002352904326321076,0.005980735037373699,0.0009500389204183718,0.9999769816530366,7.693271546944496e-06,0.011734861163766406,0.0,0.0,0.9999842224617963,0.0,0.0007310880642578976,0.0,0.0,0.0,0.0,0.0,0.9999842224617963,9.364929831836133e-05
1772781640.1380935,0.5314941376392751,2.2190784587192757e-05,1.0,0.08182479944431978,0.795134827633351,1.0,1.0,1.0,0.0,0.0,0.0,0.10821510719214675,0.0,0.0,1.0,0.0012612108152573564,0.0024453503313774934,0.006306054076286783,0.0009537374521815228,0.9999836561784359,7.510931738744509e-06,0.011751024256578107,0.0,0.0,0.9999889557232573,0.0,0.0007374711577725012,0.0,0.0,0.0,0.0,0.0,0.9999889557232573,9.059848800702975e-05
1772781640.170322,0.5310424507704461,2.1782594288769223e-05,1.0,0.08193356375619246,0.7940780077021644,1.0,1.0,1.0,0.0,0.0,0.0,0.10810365696233155,0.0,0.0,1.0,0.0013360131843912473,0.002687414878317164,0.006680065921956237,0.0010638645153287609,0.9999882956279911,7.329087788379809e-06,0.011762338421546297,0.0,0.0,0.9999922690062801,0.0,0.0007437699815012837,0.0,0.0,0.0,0.0,0.0,0.9999922690062801,8.768029870822095e-05
1772781640.2017071,0.5323657218043185,2.1422512886074942e-05,1.0,0.0820820386855742,0.7959556117409221,1.0,1.0,1.0,0.0,0.0,0.0,0.10802943293619055,0.0,0.0,1.0,0.0013436032775371416,0.0027121325941233173,0.006718016387685708,0.0010777378289508796,0.9999916351644332,7.1600166226207765e-06,0.011770258337024029,0.0,0.0,0.9999945883043961,0.0,0.0007508738399801991,0.0,0.0,0.0,0.0,0.0,0.9999945883043961,8.492047801182326e-05
1772781640.2352128,0.5316335743801213,2.103438450253585e-05,1.0,0.08165102155408052,0.7967848002046123,1.0,1.0,1.0,0.0,0.0,0.0,0.10794875917240486,0.0,0.0,1.0,0.0011814688093127494,0.002476702961819447,0.005907344046563746,0.0010465224962068558,0.9999940373896014,6.983812839691755e-06,0.011775802277858441,0.0,0.0,0.9999962118130772,0.0,0.0007585061550798959,0.0,0.0,0.0,0.0,0.0,0.9999962118130772,8.23388254456026e-05
1772781640.26893,0.5308150946061605,2.0673046047246494e-05,1.0,0.08147900498679475,0.7970391396104153,1.0,1.0,1.0,0.0,0.0,0.0,0.10786260985318635,0.0,0.0,1.0,0.0010722268376089066,0.002118959450428555,0.005361134188044532,0.0008893058915449606,0.9999957963167747,6.811639731737781e-06,0.01177968303644253,0.0,0.0,0.999997348269154,0.0,0.0007661005056988032,0.0,0.0,0.0,0.0,0.0,0.999997348269154,7.987755855498488e-05
1772781640.3060756,0.5305448886128481,2.029314500924462e-05,1.0,0.08138514685552979,0.7988983088320267,1.0,1.0,1.0,0.0,0.0,0.0,0.10778430710793563,0.0,0.0,1.0,0.0011386786998950548,0.002063920865877966,0.005693393499475274,0.00083893072270341,0.999997022838294,6.660652007107454e-06,0.011782399567451394,0.0,0.0,0.9999981437884078,0.0,0.000772271836816379,0.0,0.0,0.0,0.0,0.0,0.9999981437884078,7.753710674387749e-05
1772781640.337938,0.5306422523710393,1.9884771242834958e-05,1.0,0.08127493921563997,0.7983904308835454,1.0,1.0,1.0,0.0,0.0,0.0,0.10771300467124205,0.0,0.0,1.0,0.0010540853365721917,0.0018803957054986003,0.005270426682860959,0.000797777357279155,0.9999978373765611,6.532230105690511e-06,0.011784301139157597,0.0,0.0,0.9999987006518853,0.0,0.0007770043405456244,0.0,0.0,0.0,0.0,0.0,0.9999987006518853,7.54160575647369e-05
1772781640.3705592,0.5292183710186134,1.9711832268516845e-05,1.0,0.08132451786280903,0.7995247198775144,1.0,1.0,1.0,0.0,0.0,0.0,0.1076495661003353,0.0,0.0,1.0,0.001034565997123642,0.0017315316546743953,0.005172829985618211,0.0008053249858532644,0.9999984698786584,6.41682138391879e-06,0.01178563223935194,0.0,0.0,0.9999990904563196,0.0,0.0007803919432178805,0.0,0.0,0.0,0.0,0.0,0.9999990904563196,7.339964198424794e-05
1772781640.4054844,0.5310244101499632,1.9541288325200888e-05,1.0,0.08159164828789722,0.7986092595402202,1.0,1.0,1.0,0.0,0.0,0.0,0.1075717433931016,0.0,0.0,1.0,0.0009728834977917259,0.0017336014310144956,0.00486441748895863,0.0007444564784147105,0.9999988568317479,6.360630063650426e-06,0.01178656400948798,0.0,0.0,0.9999993633194237,0.0,0.0007828909798614607,0.0,0.0,0.0,0.0,0.0,0.9999993633194237,7.14669949418682e-05
1772781640.437002,0.5289505449406557,1.969094660762884e-05,1.0,0.08133413519002987,0.8014397383996921,1.0,1.0,1.0,0.0,0.0,0.0,0.1074874761451404,0.0,0.0,1.0,0.0009336470733011725,0.0016359858920054298,0.004668235366505863,0.0007136857895790232,0.9999991655907517,6.286438136595883e-06,0.011787216248583208,0.0,0.0,0.9999995543235967,0.0,0.0007843164109733197,0.0,0.0,0.0,0.0,0.0,0.9999995543235967,6.962518597583072e-05
1772781640.4681256,0.5300886700275371,1.966547563525925e-05,1.0,0.0814224955905763,0.8000691932051875,1.0,1.0,1.0,0.0,0.0,0.0,0.10742312578163841,0.0,0.0,1.0,0.0009379852750214977,0.0017055793529511093,0.004689926375107488,0.0007521344331023241,0.9999993059807535,6.2653794720179565e-06,0.011787672815949867,0.0,0.0,0.9999996880265176,0.0,0.0007847859511278927,0.0,0.0,0.0,0.0,0.0,0.9999996880265176,6.788928934662193e-05
1772781640.498897,0.5300299369298893,1.9533069220843596e-05,1.0,0.08160304507690377,0.7980772705840122,1.0,1.0,1.0,0.0,0.0,0.0,0.10735450863429168,0.0,0.0,1.0,0.0009283466368558931,0.0018375057884879717,0.004641733184279465,0.0007906610725542126,0.9999993939883076,6.236009328975342e-06,0.011787992413106529,0.0,0.0,0.9999997816185622,0.0,0.0007848791842706084,0.0,0.0,0.0,0.0,0.0,0.9999997816185622,6.62596572652821e-05
1772781640.5353975,0.5286241451102298,1.9563083173059486e-05,1.0,0.08129586701527383,0.7972858536544232,1.0,1.0,1.0,0.0,0.0,0.0,0.10731025644542116,0.0,0.0,1.0,0.0010133356628128007,0.0017518319884006098,0.005066678314064002,0.0008785338780837202,0.9999995464446072,6.201802437970915e-06,0.011788216131116191,0.0,0.0,0.9999998471329934,0.0,0.0007849823861815362,0.0,0.0,0.0,0.0,0.0,0.9999998471329934,6.473407800148607e-05
1772781640.5685904,0.5304076761147932,1.951974195772208e-05,1.0,0.08146545628834218,0.7978151369460953,1.0,1.0,1.0,0.0,0.0,0.0,0.10729077533495139,0.0,0.0,1.0,0.0010321568717485332,0.001913345453301346,0.005160784358742665,0.0008648079585539042,0.9999995672853795,6.213443476760028e-06,0.011788372733722956,0.0,0.0,0.9999998929930953,0.0,0.0007856766987688079,0.0,0.0,0.0,0.0,0.0,0.9999998929930953,6.331143414443056e-05
1772781640.6010408,0.5287805708536777,1.962893936962737e-05,1.0,0.08097661619791081,0.7986414600758011,1.0,1.0,1.0,0.0,0.0,0.0,0.10723751439918816,0.0,0.0,1.0,0.0009807652812346144,0.0017402357234855734,0.004903826406173071,0.00082597592246067,0.9999996700408904,6.196496329566488e-06,0.011788482355547691,0.0,0.0,0.9999999250951668,0.0,0.0007866682253869512,0.0,0.0,0.0,0.0,0.0,0.9999999250951668,6.191629596857482e-05
1772781640.633864,0.5277889914944138,1.9791604470840685e-05,1.0,0.08063845257005686,0.7924834685505863,1.0,1.0,1.0,0.0,0.0,0.0,0.1070741046969181,0.0,0.0,1.0,0.0011845083381353994,0.001988510660039167,0.005922541690676996,0.0009532729629750328,0.9999996701762216,6.207596745279995e-06,0.011788559090825006,0.0,0.0,0.9999999475666166,0.0,0.0007875984267960221,0.0,0.0,0.0,0.0,0.0,0.9999999475666166,6.056420539134858e-05
1772781640.6674047,0.5314298093279886,2.0236661573150694e-05,1.0,0.08099114532897603,0.7961797548061891,1.0,1.0,1.0,0.0,0.0,0.0,0.1069158738186651,0.0,0.0,1.0,0.0010449669898264786,0.0018494233429779748,0.005224834949132393,0.0009299452703881507,0.9999997043493924,6.278350261211264e-06,0.011788612805519126,0.0,0.0,0.9999999632966317,0.0,0.000789271468196275,0.0,0.0,0.0,0.0,0.0,0.9999999632966317,5.9254001963368553e-05
