timestamp,S_AU12Mean,S_AU12Variance,S_AU12ActivationFrequency,S_AU15MeanAmplitude,S_AU4MeanActivation,S_AU4DurationRatio,S_AU1AU2PeakIntensity,S_AU20ActivationRate,S_LipCompressionFrequency,S_BlinkRate,S_BlinkClusterDensity,S_BaselineEyeOpenness,S_GazeShiftFrequency,S_EyeContactRatio,S_DownwardGazeFrequency,S_MeanHeadVelocity,S_HeadVelocityPeak,S_HeadMotionEnergy,S_LandmarkDisplacementMean,S_PostureRigidityIndex,S_OverallAUVariance,S_FacialEmotionalRange,S_FacialTransitionFrequency,S_NearZeroAUActivationRatio,S_MotionEnergyFloorScore,S_GestureFrequency,S_MicroMotionEnergy,S_ShoulderElevationIndex,S_ResponseLatencyMean,S_SpeechOnsetDelay,S_NodOnsetLatency,S_PauseDurationMean,S_ExtendedSilenceRatio,S_ReactionTimeInstabilityIndex
1772781640.7000687,0.530754293772043,2.044946689850243e-05,1.0,0.08087636871215588,0.7947951147512957,1.0,1.0,1.0,0.0,0.0,0.0,0.10676657361684155,0.0,0.0,1.0,0.0010619606155098389,0.0020263871896231424,0.005309803077549194,0.0010438593418717894,0.9999996488315679,6.289186283872368e-06,0.01178865040580501,0.0,0.0,0.9999999743076422,0.0,0.0007912799647617048,0.0,0.0,0.0,0.0,0.0,0.9999999743076422,5.798566261972083e-05
1772781640.7358239,0.5301024913888195,2.0519459246820566e-05,1.0,0.08066855886019403,0.7953488706223034,1.0,1.0,1.0,0.0,0.0,0.0,0.10664531338552885,0.0,0.0,1.0,0.0010300541838341262,0.0018523805456801656,0.00515027091917063,0.0009861864751714384,0.9999997175219313,6.265048082597403e-06,0.011788676726005129,0.0,0.0,0.9999999820153496,0.0,0.0007941732696682501,0.0,0.0,0.0,0.0,0.0,0.9999999820153496,5.676480963129572e-05
1772781640.771867,0.5278886024468195,2.086510583546169e-05,1.0,0.08058242271539102,0.7954190551659825,1.0,1.0,1.0,0.0,0.0,0.0,0.10657629986495515,0.0,0.0,1.0,0.0009593953484617991,0.0016094041336193173,0.004796976742308995,0.0009316423207869044,0.999999794139157,6.2274281202130595e-06,0.011788695150145212,0.0,0.0,0.9999999874107446,0.0,0.0007972883605188391,0.0,0.0,0.0,0.0,0.0,0.9999999874107446,5.5617908000313494e-05
1772781640.8184838,0.5285587160190061,2.099005211091249e-05,1.0,0.08076087610419289,0.7955287709988483,1.0,1.0,1.0,0.0,0.0,0.0,0.10651486839046734,0.0,0.0,1.0,0.0010244697686814493,0.0019246964669285055,0.005122348843407247,0.0010153836562427363,0.9999996501672617,6.2489591979271105e-06,0.01178870804704327,0.0,0.0,0.9999999911875213,0.0,0.0008002021092005016,0.0,0.0,0.0,0.0,0.0,0.9999999911875213,5.454101243975921e-05
1772781640.8597717,0.5291283372263031,2.0961627245628438e-05,1.0,0.08083247832637713,0.7955551016202999,1.0,1.0,1.0,0.0,0.0,0.0,0.1064894006682103,0.0,0.0,1.0,0.0010225706018605245,0.0019069217229482137,0.0051128530093026234,0.0010013570910777894,0.9999996990410289,6.281493346273288e-06,0.011788717074871911,0.0,0.0,0.9999999938312649,0.0,0.0008034212585613541,0.0,0.0,0.0,0.0,0.0,0.9999999938312649,5.445343362562293e-05
1772781640.9002914,0.5283841975531485,2.093395148163021e-05,1.0,0.08144337124202969,0.795890428150432,1.0,1.0,1.0,0.0,0.0,0.0,0.1064499274272353,0.0,0.0,1.0,0.001132581982785678,0.002166355089016217,0.00566290991392839,0.00109095636197541,0.9999996104218838,6.3020721865201366e-06,0.01178872339435196,0.0,0.0,0.9999999956818855,0.0,0.0008067325769139941,0.0,0.0,0.0,0.0,0.0,0.9999999956818855,5.439650363779454e-05
1772781640.9384012,0.5295222752320756,2.0809831429460026e-05,1.0,0.08167533477733618,0.7971672159218903,1.0,1.0,1.0,0.0,0.0,0.0,0.10644254137994447,0.0,0.0,1.0,0.0010405943924885798,0.001837630096890596,0.005202971962442899,0.0009533503791485637,0.9999997157885357,6.3354256908430334e-06,0.011788727817987994,0.0,0.0,0.9999999969773197,0.0,0.0008105586672639616,0.0,0.0,0.0,0.0,0.0,0.9999999969773197,5.4291210736932454e-05
1772781640.9795344,0.5293413853860653,2.0638215390568165e-05,1.0,0.08156601356054018,0.7964140697118455,1.0,1.0,1.0,0.0,0.0,0.0,0.10644784415909875,0.0,0.0,1.0,0.0010309709555809518,0.0017790491575407322,0.005154854777904758,0.0009388770306832438,0.9999997538911716,6.344786319721277e-06,0.011788730914533217,0.0,0.0,0.9999999978841236,0.0,0.000813954059978946,0.0,0.0,0.0,0.0,0.0,0.9999999978841236,5.4010441348897776e-05
1772781641.0203793,0.5292766988660997,2.043132767194001e-05,1.0,0.08184561412842109,0.7981805720801826,1.0,1.0,1.0,0.0,0.0,0.0,0.1064504203300463,0.0,0.0,1.0,0.0010233792716473327,0.0016795686720758275,0.0051168963582366635,0.0008944641814277345,0.9999997930943076,6.340924789606813e-06,0.011788733082114873,0.0,0.0,0.9999999985188865,0.0,0.0008169466263936598,0.0,0.0,0.0,0.0,0.0,0.9999999985188865,5.3785677955936874e-05
1772781641.0567575,0.5297830578395024,2.018507297317613e-05,1.0,0.08194525402293357,0.7981462767932495,1.0,1.0,1.0,0.0,0.0,0.0,0.10647323304608668,0.0,0.0,1.0,0.0009788119166301307,0.0016082833133667514,0.004894059583150654,0.0008503901708322493,0.9999998262022536,6.328770925234125e-06,0.011788734599422033,0.0,0.0,0.9999999989632204,0.0,0.000819406258573958,0.0,0.0,0.0,0.0,0.0,0.9999999989632204,5.3572172528544167e-05
1772781641.0958488,0.528133937093266,2.0134361740498525e-05,1.0,0.0817399982076187,0.7970643387315828,1.0,1.0,1.0,0.0,0.0,0.0,0.10651368045001601,0.0,0.0,1.0,0.0008443908038038092,0.0013463159733007398,0.004221954019019046,0.0008191300181765064,0.9999998740279805,6.3009868963501204e-06,0.011788735661537045,0.0,0.0,0.9999999992742543,0.0,0.0008212563643400189,0.0,0.0,0.0,0.0,0.0,0.9999999992742543,5.316856626637509e-05
1772781641.1330876,0.5291685307559643,2.0002953356257168e-05,1.0,0.08172739832568152,0.7963020687231299,1.0,1.0,1.0,0.0,0.0,0.0,0.10656308547762029,0.0,0.0,1.0,0.0007908974705090292,0.0012416598869494308,0.003954487352545146,0.0007370470599146556,0.9999998997810132,6.301327269985718e-06,0.011788736405017554,0.0,0.0,0.9999999994919779,0.0,0.0008225192220781732,0.0,0.0,0.0,0.0,0.0,0.9999999994919779,5.272998216353805e-05
1772781641.170279,0.5301430448736167,1.9827034189871466e-05,1.0,0.0815603499055633,0.7945774008980377,1.0,1.0,1.0,0.0,0.0,0.0,0.10662822026688204,0.0,0.0,1.0,0.0007125018471835469,0.0011256198289130983,0.0035625092359177343,0.0007227210022567158,0.9999999191573397,6.292549083868454e-06,0.011788736925453909,0.0,0.0,0.9999999996443845,0.0,0.0008229683757888851,0.0,0.0,0.0,0.0,0.0,0.9999999996443845,5.220158416045928e-05
1772781641.2134829,0.5281739970642269,1.9862313126749668e-05,1.0,0.08115971545216925,0.7941100346950953,1.0,1.0,1.0,0.0,0.0,0.0,0.10668661392823386,0.0,0.0,1.0,0.0006675637028531452,0.0010392241089603165,0.003337818514265726,0.0006714181022212058,0.9999999347951376,6.26204914481875e-06,0.011788737289759358,0.0,0.0,0.9999999997510691,0.0,0.0008227926443596554,0.0,0.0,0.0,0.0,0.0,0.9999999997510691,5.1615147466871355e-05
1772781641.2516263,0.5295714847330678,1.9812949354852783e-05,1.0,0.08167481780139706,0.791773672460234,1.0,1.0,1.0,0.0,0.0,0.0,0.10674514211576593,0.0,0.0,1.0,0.0008544931574304655,0.001202445613343828,0.004272465787152327,0.0007302583948297123,0.9999999459226513,6.2554728292773805e-06,0.011788737544773172,0.0,0.0,0.9999999998257483,0.0,0.0008219507537775902,0.0,0.0,0.0,0.0,0.0,0.9999999998257483,5.131559839601322e-05
1772781641.2903247,0.5301354871587571,1.968933897776729e-05,1.0,0.08162986905387928,0.7943356814574045,1.0,1.0,1.0,0.0,0.0,0.0,0.10681790044091832,0.0,0.0,1.0,0.0008118081845926731,0.0011731420555484771,0.004059040922963365,0.0006991701154349521,0.9999999457948898,6.233829144620878e-06,0.011788737723282842,0.0,0.0,0.9999999998780238,0.0,0.0008209408306158177,0.0,0.0,0.0,0.0,0.0,0.9999999998780238,5.091984626666776e-05
1772781641.326653,0.5289174084934005,1.9615494726719482e-05,1.0,0.08172989635822644,0.7943077970341048,1.0,1.0,1.0,0.0,0.0,0.0,0.10688242388461203,0.0,0.0,1.0,0.000843266579493103,0.0013361006044069735,0.004216332897465515,0.0006733331450984896,0.9999998640534058,6.1950298476143966e-06,0.011788737848239611,0.0,0.0,0.9999999999146165,0.0,0.0008196827418127152,0.0,0.0,0.0,0.0,0.0,0.9999999999146165,5.047956083532829e-05
1772781641.3642886,0.5308808232045843,1.9574675852181877e-05,1.0,0.08172399294201489,0.794086128285787,1.0,1.0,1.0,0.0,0.0,0.0,0.10696538666171265,0.0,0.0,1.0,0.0008919041524970599,0.0013317259747634032,0.0044595207624852995,0.00064857108193214,0.9999998772573728,6.1625727100929275e-06,0.011788737935709349,0.0,0.0,0.9999999999402316,0.0,0.0008181501975770268,0.0,0.0,0.0,0.0,0.0,0.9999999999402316,4.995326220721304e-05
1772781641.4004686,0.5313338302190163,1.9470883607397298e-05,1.0,0.08161253822874336,0.7957697868674575,1.0,1.0,1.0,0.0,0.0,0.0,0.10704158010280235,0.0,0.0,1.0,0.0008705808807421445,0.0013202854601182931,0.004352904403710722,0.000686479877999977,0.9999998635810737,6.112856682820945e-06,0.011788737996938166,0.0,0.0,0.9999999999581621,0.0,0.0008163341187952019,0.0,0.0,0.0,0.0,0.0,0.9999999999581621,4.9397926702324146e-05
1772781641.4416907,0.5320640294576311,1.9351266541673923e-05,1.0,0.08166060674210962,0.7961030493675427,1.0,1.0,1.0,0.0,0.0,0.0,0.10712007921739815,0.0,0.0,1.0,0.0009035391203038231,0.0013440075970823303,0.004517695601519115,0.0007490833983739904,0.999999865035469,6.051798845889916e-06,0.011788738039798338,0.0,0.0,0.9999999999707134,0.0,0.0008145086722201114,0.0,0.0,0.0,0.0,0.0,0.9999999999707134,4.880104199056663e-05
1772781641.4778523,0.5303299661154454,1.9275270015131582e-05,1.0,0.08167242742863573,0.7963898674024144,1.0,1.0,1.0,0.0,0.0,0.0,0.10717934778540542,0.0,0.0,1.0,0.0009457612522986849,0.0013925667464950897,0.0047288062614934245,0.0008398792166036536,0.9999998588205545,5.987164491049776e-06,0.011788738069800459,0.0,0.0,0.9999999999794993,0.0,0.0008129649209283991,0.0,0.0,0.0,0.0,0.0,0.9999999999794993,4.8346788947875096e-05
1772781641.5151546,0.5303111669404137,1.9142650430618264e-05,1.0,0.0816131630863463,0.7947456270345228,1.0,1.0,1.0,0.0,0.0,0.0,0.10722965251556407,0.0,0.0,1.0,0.001017867993357116,0.0014582928657601506,0.00508933996678558,0.0008421938729769908,0.9999998682344259,5.919652711618363e-06,0.011788738090801942,0.0,0.0,0.9999999999856495,0.0,0.000812015079518583,0.0,0.0,0.0,0.0,0.0,0.9999999999856495,4.7828887200365186e-05
1772781641.5527298,0.5304214200705101,1.8971418532012628e-05,1.0,0.0818811351947033,0.7963282719550654,1.0,1.0,1.0,0.0,0.0,0.0,0.10727437297663485,0.0,0.0,1.0,0.000863573999959528,0.0012597969556205804,0.004317869999797641,0.000726094809107087,0.9999998978237921,5.8508036846610145e-06,0.011788738105502981,0.0,0.0,0.9999999999899545,0.0,0.0008114870711940272,0.0,0.0,0.0,0.0,0.0,0.9999999999899545,4.7288405085344194e-05
1772781641.5915692,0.5335729142224109,1.9190007468616916e-05,1.0,0.08221590012910647,0.796823894953913,1.0,1.0,1.0,0.0,0.0,0.0,0.10732319790512235,0.0,0.0,1.0,0.0007975718128733934,0.001202566960207217,0.003987859064366967,0.0006774773964752897,0.9999998912254258,5.780866198809705e-06,0.011788738115793708,0.0,0.0,0.9999999999929681,0.0,0.0008107667976890756,0.0,0.0,0.0,0.0,0.0,0.9999999999929681,4.6741931931875066e-05
1772781641.6286378,0.5330664206846583,1.9266654400324624e-05,1.0,0.08198624186338631,0.7950500165801799,1.0,1.0,1.0,0.0,0.0,0.0,0.10737425206728171,0.0,0.0,1.0,0.0007991574522300455,0.0014115942457149763,0.003995787261150227,0.0006810719012757789,0.9999998248246039,5.7335404684326704e-06,0.011788738122997217,0.0,0.0,0.9999999999950775,0.0,0.0008097217483053263,0.0,0.0,0.0,0.0,0.0,0.9999999999950775,4.622753482995001e-05
1772781641.666943,0.5323686530769728,1.9242718460078008e-05,1.0,0.08188633218506619,0.7959174382502354,1.0,1.0,1.0,0.0,0.0,0.0,0.10743041840301995,0.0,0.0,1.0,0.0008537717873753205,0.0015106057303393584,0.004268858936876601,0.0007003783218655585,0.9999997810358758,5.6924988193244875e-06,0.011788738128039673,0.0,0.0,0.9999999999965541,0.0,0.0008084785459050771,0.0,0.0,0.0,0.0,0.0,0.9999999999965541,4.569736704677809e-05
1772781641.7063613,0.531616107235541,1.9154927677791925e-05,1.0,0.08172500747844251,0.7956920406583956,1.0,1.0,1.0,0.0,0.0,0.0,0.10749306052421864,0.0,0.0,1.0,0.0008323965307159512,0.0014975507078797035,0.004161982653579755,0.0006495870433589963,0.9999997984992117,5.647115756468523e-06,0.011788738131569393,0.0,0.0,0.9999999999975877,0.0,0.0008071875065511467,0.0,0.0,0.0,0.0,0.0,0.9999999999975877,4.518521355494034e-05
1772781641.7453022,0.5308524882728657,1.9033142712574365e-05,1.0,0.08162876511399272,0.7964176098389452,1.0,1.0,1.0,0.0,0.0,0.0,0.10754680707308759,0.0,0.0,1.0,0.0008643497898682224,0.0014301742128455083,0.004321748949341111,0.0007005893132594814,0.9999998315693689,5.594217027286466e-06,0.011788738134040197,0.0,0.0,0.9999999999983114,0.0,0.0008056735630637917,0.0,0.0,0.0,0.0,0.0,0.9999999999983114,4.4720422386568056e-05
1772781641.7806404,0.5316242631860302,1.8899607674127224e-05,1.0,0.08156425840878626,0.795956906511557,1.0,1.0,1.0,0.0,0.0,0.0,0.10759253795614518,0.0,0.0,1.0,0.0008204234539134903,0.0014196125983113805,0.004102117269567451,0.000638280944832118,0.9999998322111545,5.536298898026044e-06,0.01178873813576976,0.0,0.0,0.9999999999988178,0.0,0.0008042181465901738,0.0,0.0,0.0,0.0,0.0,0.9999999999988178,4.42752431619557e-05
1772781641.818392,0.5298734399600391,1.8835529378089655e-05,1.0,0.08112780854573247,0.7965429650778366,1.0,1.0,1.0,0.0,0.0,0.0,0.10765178753645448,0.0,0.0,1.0,0.0008792154131775836,0.0015064495289780835,0.0043960770658879175,0.0006553424194356296,0.9999998432812647,5.475728885414569e-06,0.011788738136980453,0.0,0.0,0.9999999999991724,0.0,0.0008025741964817709,0.0,0.0,0.0,0.0,0.0,0.9999999999991724,4.379516500481843e-05
1772781641.8599596,0.5285043845611681,1.883577456092074e-05,1.0,0.08091652398356332,0.7961225162600318,1.0,1.0,1.0,0.0,0.0,0.0,0.10771991096916664,0.0,0.0,1.0,0.0008468751629967307,0.0016221283718152878,0.004234375814983653,0.0006344465405624747,0.9999997870157782,5.419537910348895e-06,0.011788738137827938,0.0,0.0,0.9999999999994207,0.0,0.0008008788900383198,0.0,0.0,0.0,0.0,0.0,0.9999999999994207,4.3317408290406196e-05
1772781641.8967125,0.5277848576807914,1.8847369390016328e-05,1.0,0.0808350023608512,0.7984080409629576,1.0,1.0,1.0,0.0,0.0,0.0,0.10778884530373395,0.0,0.0,1.0,0.0009763761847118278,0.0016116572966987067,0.004881880923559139,0.0006589630672316617,0.9999998349579236,5.386684412974486e-06,0.011788738138421179,0.0,0.0,0.9999999999995943,0.0,0.0007990828881487499,0.0,0.0,0.0,0.0,0.0,0.9999999999995943,4.296755950784112e-05
1772781641.9342353,0.5265922573193595,1.8960963896033636e-05,1.0,0.08073980911632678,0.7982754807016688,1.0,1.0,1.0,0.0,0.0,0.0,0.10787427902979042,0.0,0.0,1.0,0.000941740882747639,0.001466060159271473,0.004708704413738195,0.0006837748525005717,0.999999869851669,5.385115565161188e-06,0.011788738138836448,0.0,0.0,0.999999999999716,0.0,0.0007973222455303419,0.0,0.0,0.0,0.0,0.0,0.999999999999716,4.257107112354785e-05
1772781641.9715104,0.5270968325218625,1.899155673937759e-05,1.0,0.08093703305147035,0.7986295186057297,1.0,1.0,1.0,0.0,0.0,0.0,0.1079602691121678,0.0,0.0,1.0,0.0009183565308725656,0.0014960007314687909,0.004591782654362828,0.0007163315938532723,0.9999998632233023,5.437608704782181e-06,0.012112677833872869,0.0,0.0,0.999999999999801,0.0,0.0007956894082818948,0.0,0.0,0.0,0.0,0.0,0.999999999999801,4.215504153425871e-05
1772781642.0081694,0.5255443299013162,1.9213433612983902e-05,1.0,0.08087687257725738,0.7956607856456179,1.0,1.0,1.0,0.0,0.0,0.0,0.10804506672817267,0.0,0.0,1.0,0.0008061391068350623,0.0013803589274292735,0.0040306955341753116,0.000748849469363602,0.9999998654213522,5.509789454130739e-06,0.012339435620398364,0.0,0.0,0.9999999999998608,0.0,0.0007942733576506966,0.0,0.0,0.0,0.0,0.0,0.9999999999998608,4.172488289535594e-05
1772781642.046071,0.524834667682097,1.9488179800708387e-05,1.0,0.08066670896196416,0.7946884700253352,1.0,1.0,1.0,0.0,0.0,0.0,0.10812330551265388,0.0,0.0,1.0,0.0009316993258093041,0.0015810684118684518,0.004658496629046521,0.0008083688335449664,0.9999998395650039,5.64479658472705e-06,0.012812544296379225,0.0,0.0,0.9999999999999025,0.0,0.0007931316944583306,0.0,0.0,0.0,0.0,0.0,0.9999999999999025,4.128142543850041e-05
1772781642.0857673,0.5254471024980664,1.9654439373931293e-05,1.0,0.08091516199231669,0.7915473858185358,1.0,1.0,1.0,0.0,0.0,0.0,0.10820249254345925,0.0,0.0,1.0,0.000998395662561417,0.0016417763734998278,0.004991978312807085,0.0008403405037314057,0.9999998468154709,5.847766457756406e-06,0.013356619035331588,0.0,0.0,0.9999999999999316,0.0,0.0007923957102937997,0.0,0.0,0.0,0.0,0.0,0.9999999999999316,4.0847469371850215e-05
1772781642.1235504,0.5297023741565896,1.9991357559141026e-05,1.0,0.0817038257234178,0.7917431269835061,1.0,1.0,1.0,0.0,0.0,0.0,0.10827412977763201,0.0,0.0,1.0,0.0010117952708990254,0.001630884674431998,0.005058976354495127,0.0008557841813059274,0.9999998020255874,6.068674412913265e-06,0.013737471352598242,0.0,0.0,0.999999999999952,0.0,0.0007920537612268427,0.0,0.0,0.0,0.0,0.0,0.999999999999952,4.0463430074622056e-05
1772781642.160969,0.5312230438890202,2.021730639606437e-05,1.0,0.08206728498754964,0.7923988876512922,1.0,1.0,1.0,0.0,0.0,0.0,0.10834864848305217,0.0,0.0,1.0,0.0010993773838458122,0.001825557135468052,0.00549688691922906,0.0008876004865821343,0.9999997254759201,6.204663430784901e-06,0.014004067974684899,0.0,0.0,0.9999999999999665,0.0,0.0007920369082635428,0.0,0.0,0.0,0.0,0.0,0.9999999999999665,4.007321513409338e-05
1772781642.1987958,0.531712606310002,2.0322984799546828e-05,1.0,0.08162319792846419,0.7924197742885919,1.0,1.0,1.0,0.0,0.0,0.0,0.10842270330045137,0.0,0.0,1.0,0.0011447842401743115,0.0020723786995881267,0.005723921200871557,0.0008989987239429865,0.9999996426601264,6.278280784919902e-06,0.01419068561014556,0.0,0.0,0.9999999999999765,0.0,0.0007923510301729815,0.0,0.0,0.0,0.0,0.0,0.9999999999999765,3.9676146790035196e-05
1772781642.239106,0.5282684426567626,2.0682258878136507e-05,1.0,0.08126916902791581,0.7925668094181977,1.0,1.0,1.0,0.0,0.0,0.0,0.10849410009367802,0.0,0.0,1.0,0.0011602034264992594,0.0019187398512631923,0.005801017132496297,0.0008850297034930523,0.9999997053911649,6.310933607083186e-06,0.014321317954968023,0.0,0.0,0.9999999999999836,0.0,0.0007929279314960424,0.0,0.0,0.0,0.0,0.0,0.9999999999999836,3.92823225798626e-05
1772781642.2768111,0.5301210412356778,2.091408179036175e-05,1.0,0.08147253261084059,0.793009517050529,1.0,1.0,1.0,0.0,0.0,0.0,0.10854844406964843,0.0,0.0,1.0,0.0009162555767840964,0.001479799507509996,0.004581277883920483,0.0007903467755267817,0.9999997926891699,6.333563444701615e-06,0.014412760596343747,0.0,0.0,0.9999999999999885,0.0,0.0007936342813185514,0.0,0.0,0.0,0.0,0.0,0.9999999999999885,3.894947447184457e-05
1772781642.3144815,0.5278223313170367,2.121608345610626e-05,1.0,0.08105095439524729,0.7931303773665327,1.0,1.0,1.0,0.0,0.0,0.0,0.10860641087223127,0.0,0.0,1.0,0.0008558746292471086,0.0015164172112292246,0.004279373146235544,0.0007814380925750346,0.9999997856567333,6.329715897189434e-06,0.014476770445306753,0.0,0.0,0.9999999999999918,0.0,0.0007941124548029528,0.0,0.0,0.0,0.0,0.0,0.9999999999999918,3.860236094616356e-05
1772781642.3548956,0.5290600427302355,2.13640878826899e-05,1.0,0.08177263866168519,0.7930428870200597,1.0,1.0,1.0,0.0,0.0,0.0,0.10865415089901442,0.0,0.0,1.0,0.0007918350217845661,0.0014286667218410226,0.003959175108922831,0.000689831464500136,0.999999819244493,6.3342671707469515e-06,0.014521577339580857,0.0,0.0,0.9999999999999942,0.0,0.0007944022085234746,0.0,0.0,0.0,0.0,0.0,0.9999999999999942,3.824704058956338e-05
1772781642.3961613,0.5284898356017107,2.1432601595585377e-05,1.0,0.08171796434497959,0.7938143306006686,1.0,1.0,1.0,0.0,0.0,0.0,0.10870740253052273,0.0,0.0,1.0,0.0008165927920437729,0.0014023693084364273,0.004082963960218865,0.0006987148414081995,0.9999998381408672,6.325875806659642e-06,0.01455294216557273,0.0,0.0,0.999999999999996,0.0,0.0007942655302051369,0.0,0.0,0.0,0.0,0.0,0.999999999999996,3.7946364759360214e-05
1772781642.4334702,0.5297277981189583,2.1427513493686245e-05,1.0,0.0819336397525529,0.7926332251319733,1.0,1.0,1.0,0.0,0.0,0.0,0.10874934942671913,0.0,0.0,1.0,0.000885646645491623,0.0014113344862148667,0.004428233227458115,0.0006961034766844804,0.9999998727365329,6.315456046379149e-06,0.014574897543767042,0.0,0.0,0.9999999999999971,0.0,0.000793865924192766,0.0,0.0,0.0,0.0,0.0,0.9999999999999971,3.771093833267022e-05
1772781642.4701838,0.5313272898254479,2.1423063893777342e-05,1.0,0.08214360691306896,0.7912044864856851,1.0,1.0,1.0,0.0,0.0,0.0,0.10877132173417833,0.0,0.0,1.0,0.0009296973224660675,0.0013776896743689167,0.004648486612330338,0.0007102593218378695,0.9999998991491043,6.291173719601319e-06,0.01459026630850306,0.0,0.0,0.999999999999998,0.0,0.0007932804209310134,0.0,0.0,0.0,0.0,0.0,0.999999999999998,3.743414258033086e-05
1772781642.5137184,0.5306502779856277,2.135986128493114e-05,1.0,0.08227930159978025,0.7903368563459714,1.0,1.0,1.0,0.0,0.0,0.0,0.1087815534094305,0.0,0.0,1.0,0.0009139313109046293,0.0014408157115989705,0.004569656554523147,0.000675010750536965,0.9999998660926654,6.2559991038807785e-06,0.014601024443818273,0.0,0.0,0.9999999999999984,0.0,0.0007926153970077374,0.0,0.0,0.0,0.0,0.0,0.9999999999999984,3.712639293727817e-05
1772781642.5525327,0.5308855112802616,2.1253490260027522e-05,1.0,0.08201393536084195,0.7917616783995028,1.0,1.0,1.0,0.0,0.0,0.0,0.10880403452642662,0.0,0.0,1.0,0.0009542620145148277,0.0014870313993290817,0.0047713100725741385,0.0007161816659630874,0.9999998680565269,6.212285787846412e-06,0.014608555138538922,0.0,0.0,0.9999999999999989,0.0,0.0007917909536924243,0.0,0.0,0.0,0.0,0.0,0.9999999999999989,3.697805502336721e-05
