timestamp,S_AU12Mean,S_AU12Variance,S_AU12ActivationFrequency,S_AU15MeanAmplitude,S_AU4MeanActivation,S_AU4DurationRatio,S_AU1AU2PeakIntensity,S_AU20ActivationRate,S_LipCompressionFrequency,S_BlinkRate,S_BlinkClusterDensity,S_BaselineEyeOpenness,S_GazeShiftFrequency,S_EyeContactRatio,S_DownwardGazeFrequency,S_MeanHeadVelocity,S_HeadVelocityPeak,S_HeadMotionEnergy,S_LandmarkDisplacementMean,S_PostureRigidityIndex,S_OverallAUVariance,S_FacialEmotionalRange,S_FacialTransitionFrequency,S_NearZeroAUActivationRatio,S_MotionEnergyFloorScore,S_GestureFrequency,S_MicroMotionEnergy,S_ShoulderElevationIndex,S_ResponseLatencyMean,S_SpeechOnsetDelay,S_NodOnsetLatency,S_PauseDurationMean,S_ExtendedSilenceRatio,S_ReactionTimeInstabilityIndex
1772781642.5909142,0.5279034647777036,2.13881795149786e-05,1.0,0.08140844570999589,0.7932548886012696,1.0,1.0,1.0,0.0,0.0,0.0,0.10883214203048339,0.0,0.0,1.0,0.0009955803192265155,0.0015551753520413225,0.004977901596132577,0.0008489090411074513,0.9999998588199124,6.163104688156306e-06,0.014613826624843377,0.0,0.0,0.9999999999999991,0.0,0.0007909882752492757,0.0,0.0,0.0,0.0,0.0,0.9999999999999991,3.678574582211947e-05
1772781642.6250403,0.5283709488218458,2.1419888652155733e-05,1.0,0.08184030896942374,0.7927153386678982,1.0,1.0,1.0,0.0,0.0,0.0,0.10884925801384052,0.0,0.0,1.0,0.0009260788853070003,0.0014128198299991073,0.004630394426535001,0.0007665880931940372,0.9999998852845173,6.133573677742482e-06,0.014617516665256495,0.0,0.0,0.9999999999999993,0.0,0.0007906075933155126,0.0,0.0,0.0,0.0,0.0,0.9999999999999993,3.655713764508344e-05
1772781642.6604288,0.531420429551043,2.1574047535302196e-05,1.0,0.08183399726338435,0.7930458562113296,1.0,1.0,1.0,0.0,0.0,0.0,0.10886984508199204,0.0,0.0,1.0,0.0008729513768754419,0.001428757507241028,0.0043647568843772095,0.0007411392810287565,0.9999998784724653,6.110240567956109e-06,0.014620099693545677,0.0,0.0,0.9999999999999996,0.0,0.0007902717222350505,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.629871278440153e-05
1772781642.6997175,0.5301952967006266,2.1645803706318664e-05,1.0,0.0817261529796834,0.7940000981494557,1.0,1.0,1.0,0.0,0.0,0.0,0.1088758285126881,0.0,0.0,1.0,0.0009044113854461933,0.001378101475661377,0.0045220569272309665,0.0007288596143767413,0.9999998973639042,6.07773428166501e-06,0.014621907813348104,0.0,0.0,0.9999999999999996,0.0,0.0007898930023539193,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.601184318435396e-05
1772781642.7376547,0.5325350896546168,2.179770816951426e-05,1.0,0.08199949251821459,0.7950258017298798,1.0,1.0,1.0,0.0,0.0,0.0,0.10889118692278776,0.0,0.0,1.0,0.0009010695124168676,0.0013572409846503552,0.004505347562084338,0.0007081238227231438,0.9999998939163403,6.037910340092469e-06,0.014623173497209803,0.0,0.0,0.9999999999999996,0.0,0.0007894509875304965,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.573796109413458e-05
1772781642.7748377,0.5350947519391466,2.2159169695421854e-05,1.0,0.08211001694293667,0.794518292187931,1.0,1.0,1.0,0.0,0.0,0.0,0.10890259193602714,0.0,0.0,1.0,0.0009647922866486816,0.0013732456018264,0.004823961433243408,0.0007333488398036632,0.9999999049646815,6.003094827181554e-06,0.014624059475912993,0.0,0.0,0.9999999999999996,0.0,0.0007889077059010345,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.545363055725516e-05
1772781642.8147206,0.5333191998579495,2.2352219569768887e-05,1.0,0.08185213322845918,0.7924832509179207,1.0,1.0,1.0,0.0,0.0,0.0,0.10890260181091085,0.0,0.0,1.0,0.0008919342333268708,0.0013078775381257827,0.004459671166634354,0.0007436892220357711,0.9999999104322193,6.017909919933582e-06,0.014624679661005226,0.0,0.0,0.9999999999999996,0.0,0.00078837079950379,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.515699511781363e-05
1772781642.851423,0.5317512364046358,2.2440273992758913e-05,1.0,0.08139439458143109,0.7933790623706518,1.0,1.0,1.0,0.0,0.0,0.0,0.10884974235999893,0.0,0.0,1.0,0.0010687996771195927,0.0014529635944478204,0.005343998385597964,0.0009038640510558316,0.9999999123344567,6.03040990342763e-06,0.014625113790569789,0.0,0.0,0.9999999999999996,0.0,0.000787870882751792,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.4891740934106755e-05
1772781642.8931377,0.5278696949023305,2.282199765743636e-05,1.0,0.08094681922703756,0.7932086594397982,1.0,1.0,1.0,0.0,0.0,0.0,0.10871136272214449,0.0,0.0,1.0,0.0011017497683889934,0.0017981051736190644,0.005508748841944968,0.0012556138290257686,0.9999997422740355,6.024966179128226e-06,0.014625417681264982,0.0,0.0,0.9999999999999996,0.0,0.0007878525249142387,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.460918747117085e-05
1772781642.9307451,0.526682378391745,2.314113806728471e-05,1.0,0.08035898278435545,0.7912632586022941,1.0,1.0,1.0,0.0,0.0,0.0,0.10851996643824305,0.0,0.0,1.0,0.0010833016014099477,0.0018929282767446492,0.00541650800704974,0.0012986548134125957,0.9999996668680227,6.0270875728514685e-06,0.014625630404751618,0.0,0.0,0.9999999999999996,0.0,0.0007891512748178556,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.440369425413267e-05
1772781642.9670863,0.5257695090972836,2.3423211607865757e-05,1.0,0.08036479334622523,0.7931706901485227,1.0,1.0,1.0,0.0,0.0,0.0,0.10834271045664456,0.0,0.0,1.0,0.0010791370299104422,0.001880148336439166,0.005395685149552212,0.001215557116173876,0.9999996975380023,6.056400383737943e-06,0.014625779311192263,0.0,0.0,0.9999999999999996,0.0,0.0007914672695341456,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.417061022521718e-05
1772781643.0037947,0.5228245781181758,2.4113733455068925e-05,1.0,0.07986071526273555,0.7947878755187239,1.0,1.0,1.0,0.0,0.0,0.0,0.10817466946616533,0.0,0.0,1.0,0.0011644116973030944,0.0019689907144503703,0.005822058486515473,0.0013165603964267008,0.9999997157399911,6.125552612759172e-06,0.014625883545700715,0.0,0.0,0.9999999999999996,0.0,0.000794240812236379,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.3914127704610735e-05
1772781643.0478303,0.520900480831571,2.503692505138414e-05,1.0,0.07971954674745473,0.7951057528487804,1.0,1.0,1.0,0.0,0.0,0.0,0.1080397774759363,0.0,0.0,1.0,0.0011512484006105492,0.0019439612304627796,0.005756242003052746,0.001227999571249613,0.9999997487656727,6.321253112929039e-06,0.01522898337903297,0.0,0.0,0.9999999999999996,0.0,0.0007975891502676291,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.364369118652571e-05
1772781643.084207,0.5215894136483779,2.573598683616134e-05,1.0,0.08002593877961213,0.7927572586442491,1.0,1.0,1.0,0.0,0.0,0.0,0.10792850978561419,0.0,0.0,1.0,0.0012003755920855076,0.0018947314835145242,0.006001877960427539,0.0012707655386701119,0.9999997955224587,6.689530480343449e-06,0.016228382448346988,0.0,0.0,0.9999999999999996,0.0,0.0008010751426523214,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.353141733504824e-05
1772781643.1263664,0.5233502724485987,2.616987408938632e-05,1.0,0.08011598880737716,0.7966596153985006,1.0,1.0,1.0,0.0,0.0,0.0,0.10784904019121294,0.0,0.0,1.0,0.0013625836019166226,0.002004310384387536,0.006812918009583113,0.001518627840198648,0.9999997782945262,7.136331316927006e-06,0.0169279617968668,0.0,0.0,0.9999999999999996,0.0,0.0008047516491442495,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.336295496543789e-05
1772781643.1645985,0.5292180096087159,2.6837247625161987e-05,1.0,0.0808994050407312,0.7986800055128864,1.0,1.0,1.0,0.0,0.0,0.0,0.10778540064037767,0.0,0.0,1.0,0.0017124394874575427,0.002431667057274791,0.008562197437287714,0.0018645649782278054,0.9999995775689998,7.557706427002499e-06,0.01741766734083067,0.0,0.0,0.9999999999999996,0.0,0.0008091976753945456,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.324955182253731e-05
1772781643.2052944,0.5295238382132393,2.7230381096096058e-05,1.0,0.08086990361172314,0.8003920200419367,1.0,1.0,1.0,0.0,0.0,0.0,0.10772048225636216,0.0,0.0,1.0,0.002319586923979168,0.003084860714540962,0.01159793461989584,0.002439435832685905,0.9999994423177407,7.833393196206396e-06,0.017760461221605378,0.0,0.0,0.9999999999999996,0.0,0.000815059875984444,0.0,0.0,0.0,0.0,0.0,0.9999999999999996,3.3092436093008345e-05
1772781643.2466218,0.5302236262494563,2.744062211121685e-05,1.0,0.0809672397897164,0.7987150607647087,1.0,1.0,1.0,0.0,0.0,0.0,0.10765845594768356,0.0,0.0,1.0,0.0031312164147596043,0.003980270209282988,0.01565608207379802,0.003317061658478969,0.9999994036307305,8.005883411279908e-06,0.018000416938147676,0.0,0.0,0.9973913043478257,0.0,0.0008233652359330033,0.0,0.0,0.0,0.0,0.285,0.9973913043478257,3.294638146872341e-05
1772781643.2900057,0.5285259761572991,2.7594695924790794e-05,1.0,0.08077108231139872,0.7982242078498062,1.0,1.0,1.0,0.0,0.0,0.0,0.10759096575519747,0.0,0.0,1.0,0.004715527794294615,0.006020175632360198,0.023577638971473077,0.004774335102845892,0.9999986048420835,8.104899509958771e-06,0.018168385939727284,0.0,0.0,0.9930014992503745,0.0,0.0008355780842314759,0.0,0.0,0.0,0.0,0.48449999999999993,0.9930014992503745,3.2823048095558766e-05
1772781643.3284528,0.5290679035340855,2.763164460309521e-05,1.0,0.08075975012095674,0.7963486460503904,1.0,1.0,1.0,0.0,0.0,0.0,0.10752747087792108,0.0,0.0,1.0,0.0053967913013363445,0.006975310352224599,0.026983956506681728,0.005519248233571143,0.999998168374485,8.160912391173018e-06,0.018285964240833008,0.0,0.0,0.9874087417829543,0.0,0.0008541533866880596,0.0,0.0,0.0,0.0,0.62415,0.9874087417829543,3.277771802887101e-05
1772781643.3661063,0.5277083266967838,2.7664388674422587e-05,1.0,0.08089731289456556,0.7911198634668546,1.0,1.0,1.0,0.0,0.0,0.0,0.1074683915505189,0.0,0.0,1.0,0.005047844748485555,0.006474328165090661,0.025239223742427777,0.005198913484281482,0.9999985210277991,8.18282493565601e-06,0.018368269051607017,0.0,0.0,0.9810166277226443,0.0,0.000878906316563137,0.0,0.0,0.0,0.0,0.721905,0.9810166277226443,3.267227541173307e-05
1772781643.408486,0.5293151487251121,2.7640775345135487e-05,1.0,0.08101958404018322,0.7904849381739971,1.0,1.0,1.0,0.0,0.0,0.0,0.10740681742730787,0.0,0.0,1.0,0.004542773885640127,0.005990652007380416,0.02271386942820064,0.004794476968778673,0.9999985482727485,8.193973102618244e-06,0.01842588241914882,0.0,0.0,0.9741065973890443,0.0,0.0009069785363782369,0.0,0.0,0.0,0.0,0.7903335,0.9741065973890443,3.2519529077831905e-05
1772781643.4451694,0.5294510506630182,2.7556055361118337e-05,1.0,0.08106862152911033,0.7896108154503069,1.0,1.0,1.0,0.0,0.0,0.0,0.10734997449196551,0.0,0.0,1.0,0.004118451025591102,0.0054060826056392605,0.02059225512795551,0.004342405096381525,0.9999988846651544,8.18344509081068e-06,0.018466211776428085,0.0,0.0,0.9668746181723309,0.0,0.0009361840817142199,0.0,0.0,0.0,0.0,0.8382334499999999,0.9668746181723309,3.2418395180467546e-05
1772781643.4836304,0.5318427949893845,2.756194830018986e-05,1.0,0.0813266686401911,0.7928879885855588,1.0,1.0,1.0,0.0,0.0,0.0,0.10729955513682653,0.0,0.0,1.0,0.004119762981961346,0.005388654469560483,0.020598814909806733,0.004271822901110662,0.9999989626204953,8.157428900588934e-06,0.01849444232652357,0.0,0.0,0.9594568608198051,0.0,0.0009649041818185402,0.0,0.0,0.0,0.0,0.871763415,0.9594568608198051,3.226720076601782e-05
1772781643.520089,0.5327768576698426,2.755554294416068e-05,1.0,0.08145368150806695,0.7948727600652821,1.0,1.0,1.0,0.0,0.0,0.0,0.10724264916965806,0.0,0.0,1.0,0.003877573447540171,0.005042898036245668,0.01938786723770086,0.004027763543698083,0.9999990643724321,8.125521806076056e-06,0.018514203711590408,0.0,0.0,0.9519476714263226,0.0,0.0009929752317744713,0.0,0.0,0.0,0.0,0.8952343905,0.9519476714263226,3.209135518309838e-05
1772781643.557288,0.5367117540786683,2.807897491955156e-05,1.0,0.08208841510131744,0.7958370422013347,1.0,1.0,1.0,0.0,0.0,0.0,0.10718569529722266,0.0,0.0,1.0,0.003163422212973939,0.004089275734587808,0.015817111064869695,0.003212840544106647,0.9999993264950109,8.098879110088854e-06,0.018528036681137196,0.0,0.0,0.9444121504862307,0.0,0.001019867135512793,0.0,0.0,0.0,0.0,0.9116640733499999,0.9444121504862307,3.189038006060551e-05
1772781643.5939524,0.5372412112664513,2.8534999983272533e-05,1.0,0.0820953120119156,0.7958723665902457,1.0,1.0,1.0,0.0,0.0,0.0,0.10713325721399,0.0,0.0,1.0,0.0024759420682043784,0.003260613250913293,0.012379710341021892,0.0024724899902057672,0.9999994982271299,8.160057967792103e-06,0.018537719759819948,0.0,0.0,0.9368949569532646,0.0,0.001043845239822855,0.0,0.0,0.0,0.0,0.9231648513449999,0.9368949569532646,3.167407717741971e-05
1772781643.6324737,0.5380008028639945,2.8993672232287588e-05,1.0,0.08235893596523552,0.7935171654862654,1.0,1.0,1.0,0.0,0.0,0.0,0.10707268161832681,0.0,0.0,1.0,0.00205127701666782,0.0027183800900812028,0.0102563850833391,0.0019849655604153686,0.9999996348743688,8.296610247023258e-06,0.018544497914897873,0.0,0.0,0.9294264698672852,0.0,0.0010639243828566808,0.0,0.0,0.0,0.0,0.9312153959414999,0.9294264698672852,3.144728373740478e-05
1772781643.6713727,0.5322859757925635,2.9552012105244207e-05,1.0,0.08156878394767776,0.7887942651982245,1.0,1.0,1.0,0.0,0.0,0.0,0.10700655480738469,0.0,0.0,1.0,0.0018387804242921066,0.0024289835071259923,0.009193902121460533,0.001731911818281665,0.9999996930173052,8.508604094581565e-06,0.018549242623452422,0.0,0.0,0.922027100335671,0.0,0.00108006118737039,0.0,0.0,0.0,0.0,0.93685077715905,0.922027100335671,3.122351402452602e-05
1772781643.7082467,0.531538012346752,2.987120603972345e-05,1.0,0.08130173768420518,0.7892966060195796,1.0,1.0,1.0,0.0,0.0,0.0,0.10694127483621024,0.0,0.0,1.0,0.001753681603713751,0.0023178444567670763,0.008768408018568756,0.0016406903732396677,0.9999997574221139,8.643652192124398e-06,0.018552563919440605,0.0,0.0,0.9170725135420562,0.0,0.0010928078121529297,0.0,0.0,0.0,0.0,0.9407955440113349,0.9170725135420562,3.1006562062230215e-05
1772781643.7478704,0.5248201028935724,3.1058704212488974e-05,1.0,0.08000324640761111,0.7767523425573861,1.0,1.0,1.0,0.0,0.0,0.0,0.10672433511860852,0.0,0.0,1.0,0.002114615267552001,0.002674921595587746,0.010573076337760005,0.0023192270576125108,0.9999997978224768,8.719880451948576e-06,0.018554888826632334,0.0,0.0,0.9138257594794393,0.0,0.001102944841148975,0.0,0.0,0.0,0.0,0.9435568808079344,0.9138257594794393,3.078283559127471e-05
1772781643.7850785,0.5219364976380683,3.23239552344513e-05,1.0,0.07940900453022598,0.7696632033129064,1.0,1.0,1.0,0.0,0.0,0.0,0.10640425934630968,0.0,0.0,1.0,0.0025561612221072735,0.0032708822612296513,0.012780806110536367,0.0029105814933844936,0.9999997006851739,8.826222234685092e-06,0.018556516261666545,0.0,0.0,0.9094454734960726,0.0,0.0011128143176062208,0.0,0.0,0.0,0.0,0.8054898165655541,0.9094454734960726,3.0576661993827635e-05
1772781643.8223717,0.5191403410035356,3.381934409941606e-05,1.0,0.07922908793293254,0.7679239960848694,1.0,1.0,1.0,0.0,0.0,0.0,0.10602276576394246,0.0,0.0,1.0,0.0025592979303075583,0.003129713572179622,0.012796489651537792,0.002705706393107151,0.999999780357258,9.044789414061269e-06,0.018557655466190492,0.0,0.0,0.9043041391395584,0.0,0.0011238185012740886,0.0,0.0,0.0,0.0,0.7088428715958879,0.9043041391395584,3.0363157560498462e-05
1772781643.8587582,0.5165378223270867,3.563446236614064e-05,1.0,0.07903952829235177,0.767802599734662,1.0,1.0,1.0,0.0,0.0,0.0,0.10562336906681322,0.0,0.0,1.0,0.0025142195742068737,0.0031674261704827903,0.01257109787103437,0.0026859939058551377,0.9999997788142674,9.462054360111224e-06,0.019086494857767894,0.0,0.0,0.8986617523595228,0.0,0.0011350852728872632,0.0,0.0,0.0,0.0,0.6411900101171215,0.8986617523595228,3.0145818883791922e-05
1772781643.9000194,0.5161010001059315,3.729786642457587e-05,1.0,0.07890621245704199,0.7690331452039261,1.0,1.0,1.0,0.0,0.0,0.0,0.10521405305290707,0.0,0.0,1.0,0.0024786462212209133,0.0032041360248668896,0.012393231106104565,0.002648414866487561,0.9999996978268413,1.015610789147136e-05,0.020237438034806744,0.0,0.0,0.8926995902880295,0.0,0.0011464370573328576,0.0,0.0,0.0,0.0,0.593833007081985,0.8926995902880295,2.9925937872259525e-05
1772781643.9344196,0.5177591998023783,3.8513259913045244e-05,1.0,0.07927403776685141,0.7731888075994828,1.0,1.0,1.0,0.0,0.0,0.0,0.10486378005217784,0.0,0.0,1.0,0.0025461791248306133,0.003215525435312459,0.012730895624153069,0.002722195563943589,0.9999997171516182,1.1058608090172581e-05,0.021174144925080487,0.0,0.0,0.8865438485399664,0.0,0.0011577114800811234,0.0,0.0,0.0,0.0,0.5606831049573895,0.8865438485399664,2.975366082108308e-05
1772781643.9734297,0.5209541616580659,3.927525669127377e-05,1.0,0.0798439556110228,0.7779001829874158,1.0,1.0,1.0,0.0,0.0,0.0,0.1045942476252882,0.0,0.0,1.0,0.0022612360992930202,0.002833173731148934,0.011306180496465102,0.0025528240343529783,0.9999997819940059,1.1997433620671271e-05,0.021829839748272104,0.0,0.0,0.8802821865152899,0.0,0.001169047256073827,0.0,0.0,0.0,0.0,0.5374781734701726,0.8802821865152899,2.957829022065659e-05
1772781644.0189762,0.5258907670051092,3.985207183087037e-05,1.0,0.08025404267624288,0.7840132922154948,1.0,1.0,1.0,0.0,0.0,0.0,0.10439437162188869,0.0,0.0,1.0,0.0019518241160575165,0.0024359124968359775,0.009759120580287583,0.0022196858867862585,0.9999998167980948,1.2802540361508887e-05,0.022288826124506236,0.0,0.0,0.8739753083384807,0.0,0.0011799985806782666,0.0,0.0,0.0,0.0,0.5212347214291208,0.8739753083384807,2.9402678927045633e-05
1772781644.0625432,0.526236934874186,4.0180325468837114e-05,1.0,0.08053469019723371,0.7866644075669654,1.0,1.0,1.0,0.0,0.0,0.0,0.10425325982378586,0.0,0.0,1.0,0.001789748280138305,0.002234768201500236,0.008948741400691525,0.001984157913427217,0.9999998163234198,1.3369054218658836e-05,0.02261011658787013,0.0,0.0,0.8698709511310541,0.0,0.00118990156867056,0.0,0.0,0.0,0.0,0.5098643050003845,0.8698709511310541,2.9389492996394704e-05
1772781644.107802,0.5277233419243158,4.032638001042939e-05,1.0,0.08062617084520382,0.7911748937730638,1.0,1.0,1.0,0.0,0.0,0.0,0.10414901044165698,0.0,0.0,1.0,0.0015468899453432367,0.0020672844611545464,0.007734449726716184,0.0017066860915744388,0.9999998246603022,1.3762258373999407e-05,0.022835019912224856,0.0,0.0,0.8673038263756794,0.0,0.001198522308526716,0.0,0.0,0.0,0.0,0.5019050135002691,0.8673038263756794,2.9417964446947265e-05
1772781644.14844,0.5284456122220792,4.0341369464178834e-05,1.0,0.08096024790799417,0.7922636036842929,1.0,1.0,1.0,0.0,0.0,0.0,0.10407019244332184,0.0,0.0,1.0,0.0012285118855691194,0.001665621062951086,0.006142559427845597,0.001374548373340517,0.9999998646638806,1.4015359974266147e-05,0.022992452239273164,0.0,0.0,0.8658083306368887,0.0,0.001205617801911641,0.0,0.0,0.0,0.0,0.4963335094501883,0.8658083306368887,2.9529727904348573e-05
1772781644.1920176,0.5333869757295843,4.076181895833161e-05,1.0,0.08189452352702692,0.794724609787218,1.0,1.0,1.0,0.0,0.0,0.0,0.10401943315524921,0.0,0.0,1.0,0.0011549811327923052,0.0015855527067089922,0.005774905663961527,0.001217645897030464,0.9999998451711413,1.416514817561743e-05,0.02310265486820698,0.0,0.0,0.8650586372012177,0.0,0.001210913512936191,0.0,0.0,0.0,0.0,0.4924334566151317,0.8650586372012177,2.9574355055091168e-05
1772781644.2354486,0.533083364270715,4.098187598617858e-05,1.0,0.08177435938628864,0.792250544937334,1.0,1.0,1.0,0.0,0.0,0.0,0.1039797059272777,0.0,0.0,1.0,0.001173219172645943,0.0016065488618465264,0.005866095863229715,0.0011961815686222232,0.9999998600381358,1.4265879778910422e-05,0.02317979670846065,0.0,0.0,0.8648267603265667,0.0,0.001214608458635598,0.0,0.0,0.0,0.0,0.48970341963059216,0.8648267603265667,2.963806137330368e-05
1772781644.276424,0.5303702836594713,4.111709730632945e-05,1.0,0.08114273961897431,0.7926503466305906,1.0,1.0,1.0,0.0,0.0,0.0,0.10395526391496926,0.0,0.0,1.0,0.0011757288289099012,0.001655807542975197,0.005878644144549507,0.0011134249000894405,0.9999998251596218,1.4327609177915386e-05,0.02323379599663822,0.0,0.0,0.864953200313703,0.0,0.0012171373707741645,0.0,0.0,0.0,0.0,0.4877923937414145,0.864953200313703,2.9709178652905677e-05
1772781644.3179042,0.5315110934223979,4.1165987090445836e-05,1.0,0.08159260727825571,0.7934418417768256,1.0,1.0,1.0,0.0,0.0,0.0,0.10392615846012129,0.0,0.0,1.0,0.0011059193633028634,0.0015606365926267626,0.005529596816514317,0.0010661069276139694,0.9999998424414949,1.434076236561269e-05,0.02327159549836252,0.0,0.0,0.8653263951491695,0.0,0.0012186760319493131,0.0,0.0,0.0,0.0,0.48645467561899014,0.8653263951491695,2.9729442282946066e-05
1772781644.3566458,0.5320208231562696,4.113884740663777e-05,1.0,0.08168067479967124,0.7931139504757778,1.0,1.0,1.0,0.0,0.0,0.0,0.10389500024509904,0.0,0.0,1.0,0.0010318254666334798,0.0015043799355123043,0.0051591273331673985,0.0009618456708852688,0.9999998680210729,1.4325378522976417e-05,0.02329805514956953,0.0,0.0,0.8658683367442788,0.0,0.0012194254878200065,0.0,0.0,0.0,0.0,0.4855182729332931,0.8658683367442788,2.9723027785674443e-05
1772781644.3963623,0.5345317884657289,4.126605640030876e-05,1.0,0.08166726543687094,0.7938542930168754,1.0,1.0,1.0,0.0,0.0,0.0,0.10386630615724551,0.0,0.0,1.0,0.0009893662892212032,0.0014597606922400104,0.004946831446106016,0.0009505360621021126,0.9999998759427904,1.4294242365608434e-05,0.023316576905414436,0.0,0.0,0.8665245023876618,0.0,0.0012194098391226176,0.0,0.0,0.0,0.0,0.4848627910533051,0.8665245023876618,2.966238036537662e-05
1772781644.4369552,0.5336874367583513,4.127676625199629e-05,1.0,0.08159688641534903,0.795070316525658,1.0,1.0,1.0,0.0,0.0,0.0,0.10384293371042702,0.0,0.0,1.0,0.0009550765898368235,0.0013891528465872249,0.004775382949184118,0.0009580798007142708,0.999999893266508,1.4287031006239816e-05,0.02332954213450587,0.0,0.0,0.8672568068437769,0.0,0.0012188426700067351,0.0,0.0,0.0,0.0,0.4844039537373135,0.8672568068437769,2.957332318621457e-05
