timestamp,S_AU12Mean,S_AU12Variance,S_AU12ActivationFrequency,S_AU15MeanAmplitude,S_AU4MeanActivation,S_AU4DurationRatio,S_AU1AU2PeakIntensity,S_AU20ActivationRate,S_LipCompressionFrequency,S_BlinkRate,S_BlinkClusterDensity,S_BaselineEyeOpenness,S_GazeShiftFrequency,S_EyeContactRatio,S_DownwardGazeFrequency,S_MeanHeadVelocity,S_HeadVelocityPeak,S_HeadMotionEnergy,S_LandmarkDisplacementMean,S_PostureRigidityIndex,S_OverallAUVariance,S_FacialEmotionalRange,S_FacialTransitionFrequency,S_NearZeroAUActivationRatio,S_MotionEnergyFloorScore,S_GestureFrequency,S_MicroMotionEnergy,S_ShoulderElevationIndex,S_ResponseLatencyMean,S_SpeechOnsetDelay,S_NodOnsetLatency,S_PauseDurationMean,S_ExtendedSilenceRatio,S_ReactionTimeInstabilityIndex
1772781644.475654,0.535715395978831,4.1426782048231274e-05,1.0,0.08183736131397312,0.7954891977093914,1.0,1.0,1.0,0.0,0.0,0.0,0.10381909733407776,0.0,0.0,1.0,0.0008841243183115124,0.001336086797703034,0.004420621591557562,0.0009186228784650258,0.9999999035461208,1.4281384569007435e-05,0.023338617794869874,0.0,0.0,0.8680386689002328,0.0,0.0012179125568146131,0.0,0.0,0.0,0.0,0.48408276761611946,0.8680386689002328,2.947599377066333e-05
1772781644.51339,0.536799278289713,4.162452504494185e-05,1.0,0.0818791179841262,0.7946983558985425,1.0,1.0,1.0,0.0,0.0,0.0,0.10379460152562883,0.0,0.0,1.0,0.0010018503386423367,0.0014274262962611362,0.0050092516932116835,0.00103655580678192,0.9999999110682632,1.4315421441170091e-05,0.02334497075712468,0.0,0.0,0.8688515580260814,0.0,0.0012166551114286286,0.0,0.0,0.0,0.0,0.48385793733128357,0.8688515580260814,2.9353135553579715e-05
1772781644.556984,0.5370549306104361,4.179515366405481e-05,1.0,0.08211948229133915,0.7958201549987928,1.0,1.0,1.0,0.0,0.0,0.0,0.10377881809119331,0.0,0.0,1.0,0.001007693218273566,0.0014259271630250182,0.005038466091367829,0.0010524434359097698,0.9999999200545697,1.4403129755349414e-05,0.023349417830703042,0.0,0.0,0.8696825771047434,0.0,0.0012154157808771972,0.0,0.0,0.0,0.0,0.48370055613189844,0.8696825771047434,2.9208669189761905e-05
1772781644.5970957,0.536638393872648,4.189274536877931e-05,1.0,0.08198541916548004,0.7955276955434829,1.0,1.0,1.0,0.0,0.0,0.0,0.10377183744010758,0.0,0.0,1.0,0.0009639325510520458,0.0015638090659863863,0.004819662755260229,0.0009962202664358503,0.9999998460675975,1.45333456874285e-05,0.023352530782207895,0.0,0.0,0.8705227704162734,0.0,0.001214225939611301,0.0,0.0,0.0,0.0,0.4835903892923289,0.8705227704162734,2.913414208122156e-05
1772781644.6413808,0.5396877209294818,4.2428423001306286e-05,1.0,0.08217516110629988,0.7956890708163645,1.0,1.0,1.0,0.0,0.0,0.0,0.10376957732466616,0.0,0.0,1.0,0.0011293461593610064,0.001642749952630227,0.005646730796805032,0.0010839865016980842,0.9999998726509446,1.4679921638055156e-05,0.023354709848261292,0.0,0.0,0.8713659392913913,0.0,0.0012129625919713972,0.0,0.0,0.0,0.0,0.48351327250463016,0.8713659392913913,2.9041379082071786e-05
1772781644.6899817,0.5373917382932495,4.2723760022436835e-05,1.0,0.08182203138513804,0.7948558825378061,1.0,1.0,1.0,0.0,0.0,0.0,0.10376104766877245,0.0,0.0,1.0,0.0011297654512420928,0.001611909913950266,0.005648827256210463,0.0010658305249250052,0.9999998943584181,1.4791090217975402e-05,0.023424313140847988,0.0,0.0,0.8719561575039738,0.0,0.0012142462216268605,0.0,0.0,0.0,0.0,0.4822092907532411,0.8719561575039738,2.9019778140587916e-05
1772781644.7290606,0.5415381489921681,4.370419284627088e-05,1.0,0.08264905143407747,0.794751979958648,1.0,1.0,1.0,0.0,0.0,0.0,0.10375934851017646,0.0,0.0,1.0,0.0011363147700708563,0.001559083266863042,0.005681573850354281,0.0010631799750856856,0.9999998843968594,1.4869551093016085e-05,0.02347303544565868,0.0,0.0,0.8723693102527816,0.0,0.0012172764234355349,0.0,0.0,0.0,0.0,0.48004650352726874,0.8723693102527816,2.9203495146300576e-05
1772781644.7691333,0.5409111782270436,4.446099735765696e-05,1.0,0.08277510008872119,0.7945930690467861,1.0,1.0,1.0,0.0,0.0,0.0,0.10375505084106747,0.0,0.0,1.0,0.0015918348255574625,0.002112755833741815,0.007959174127787311,0.0013972976028501323,0.99999980866333,1.5114278124698868e-05,0.024062269477832056,0.0,0.0,0.872658517176947,0.0,0.0012207761866247348,0.0,0.0,0.0,0.0,0.4772825524690881,0.872658517176947,2.9279968152050583e-05
1772781644.8089755,0.5402300254209664,4.503148885956616e-05,1.0,0.08272537085371201,0.7933817445096746,1.0,1.0,1.0,0.0,0.0,0.0,0.1037468020199713,0.0,0.0,1.0,0.0018294696642915196,0.0022978649459849533,0.009147348321457596,0.0017313135267769135,0.9999998426492184,1.5458486902276415e-05,0.02447473330035342,0.0,0.0,0.8728609620238628,0.0,0.0012248345627571548,0.0,0.0,0.0,0.0,0.47409778672836167,0.8728609620238628,2.9290817340532714e-05
1772781644.8519928,0.5386215597724494,4.5378718656479796e-05,1.0,0.08253350191163472,0.791904340404491,1.0,1.0,1.0,0.0,0.0,0.0,0.10374062196960615,0.0,0.0,1.0,0.0018662776468009743,0.0023162961153967826,0.00933138823400487,0.0018177200463173875,0.9999998450456908,1.586102740322992e-05,0.024763457976118376,0.0,0.0,0.8730026734167038,0.0,0.0012299500399551996,0.0,0.0,0.0,0.0,0.4706184507098532,0.8730026734167038,2.9253725725061235e-05
1772781644.8906243,0.5391323385861125,4.571700728870887e-05,1.0,0.08258587898669698,0.7923163251802222,1.0,1.0,1.0,0.0,0.0,0.0,0.1037308989686212,0.0,0.0,1.0,0.002027203550581443,0.0025157820925851577,0.010136017752907213,0.0020526622245284247,0.9999998410532505,1.6216789907418858e-05,0.024965565249153845,0.0,0.0,0.8731018713916925,0.0,0.0012360016035482542,0.0,0.0,0.0,0.0,0.4669329154968972,0.8731018713916925,2.9233620151952553e-05
1772781644.9288404,0.5414625092211002,4.636945995228549e-05,1.0,0.08301994395975024,0.7935961178616202,1.0,1.0,1.0,0.0,0.0,0.0,0.1037209030619814,0.0,0.0,1.0,0.0018784350321131083,0.0022549861591591672,0.009392175160565541,0.002005713446817411,0.9999998877192655,1.6585279875763605e-05,0.02510704034027867,0.0,0.0,0.8711713099741847,0.0,0.001242981145313837,0.0,0.0,0.0,0.0,0.43518637418116135,0.8711713099741847,2.9166498376971912e-05
1772781644.9655528,0.5420257376428916,4.703728459094982e-05,1.0,0.08323930620330454,0.7920570314479952,1.0,1.0,1.0,0.0,0.0,0.0,0.10370046652167257,0.0,0.0,1.0,0.0016525220705921795,0.002046152819442946,0.008262610352960897,0.0017086507189634588,0.9999998953016318,1.708601261221971e-05,0.025206072904066047,0.0,0.0,0.8698199169819293,0.0,0.0012504203807380122,0.0,0.0,0.0,0.0,0.4121304619268129,0.8698199169819293,2.906543990900345e-05
1772781645.0026634,0.541304682416087,4.756066715967978e-05,1.0,0.08297624962806706,0.7934177431290375,1.0,1.0,1.0,0.0,0.0,0.0,0.10368093013822999,0.0,0.0,1.0,0.0015013540647291883,0.0018309294053943943,0.007506770323645941,0.0015519241812268266,0.9999999219277059,1.7704052503275177e-05,0.02542167229393427,0.0,0.0,0.8688739418873505,0.0,0.0012576672500185866,0.0,0.0,0.0,0.0,0.39515799001543567,0.8688739418873505,2.8940788148717288e-05
1772781645.041375,0.5418316267383199,4.811475830952e-05,1.0,0.0830640905812767,0.7930666244375009,1.0,1.0,1.0,0.0,0.0,0.0,0.1036617582024972,0.0,0.0,1.0,0.0013723477205025037,0.001686553757773084,0.006861738602512518,0.0014383703799114417,0.9999999348802164,1.836929465358275e-05,0.025572591866842024,0.0,0.0,0.8682117593211452,0.0,0.0012645113446222817,0.0,0.0,0.0,0.0,0.38244392634413826,0.8682117593211452,2.8799602672549276e-05
1772781645.0802324,0.5390148636144527,4.841567064064778e-05,1.0,0.08267613076938207,0.7939678149992344,1.0,1.0,1.0,0.0,0.0,0.0,0.10365484267392704,0.0,0.0,1.0,0.0014937986284870824,0.0019150383539049108,0.007468993142435413,0.0015455294566809924,0.9999998930457714,1.9053199238966066e-05,0.02567823556787745,0.0,0.0,0.8677482315248016,0.0,0.0012707494888919884,0.0,0.0,0.0,0.0,0.37271074844089674,0.8677482315248016,2.8650747556588448e-05
1772781645.1201694,0.5390129660216983,4.865674603508014e-05,1.0,0.08259944204701149,0.7931966911217592,1.0,1.0,1.0,0.0,0.0,0.0,0.10365390562188381,0.0,0.0,1.0,0.001443920994638227,0.0018427991487602064,0.007219604973191135,0.0016525530548183384,0.9999998859460115,1.964750706498384e-05,0.02575218615860225,0.0,0.0,0.8674237620673612,0.0,0.0012766475829708694,0.0,0.0,0.0,0.0,0.3650641905752944,0.8674237620673612,2.84978638555389e-05
1772781645.1582036,0.5406945632379786,4.907609010691636e-05,1.0,0.08279977989248871,0.7939784467536527,1.0,1.0,1.0,0.0,0.0,0.0,0.10365575993805062,0.0,0.0,1.0,0.0013849141363742206,0.0018801976698858656,0.006924570681871103,0.0015760486985725857,0.9999998785468982,2.0191725735110825e-05,0.02580395157210961,0.0,0.0,0.8671966334471528,0.0,0.0012822536817802938,0.0,0.0,0.0,0.0,0.3588782667360394,0.8671966334471528,2.8350699477072564e-05
1772781645.197195,0.541719913705856,4.958866882769832e-05,1.0,0.0830424930457759,0.7932243813099225,1.0,1.0,1.0,0.0,0.0,0.0,0.10366599180121056,0.0,0.0,1.0,0.0013074899846344426,0.0017920632693527584,0.006537449923172212,0.0014502272344085166,0.9999998757837507,2.077467217247115e-05,0.02584018736156476,0.0,0.0,0.8670376434130069,0.0,0.0012876346020916332,0.0,0.0,0.0,0.0,0.35371478671522755,0.8670376434130069,2.819686656028206e-05
1772781645.236233,0.5403849203143103,4.9924222041858856e-05,1.0,0.08299263994752154,0.791553299131517,1.0,1.0,1.0,0.0,0.0,0.0,0.10368050406812661,0.0,0.0,1.0,0.0012852807922908297,0.0018296515546028457,0.006426403961454149,0.001419838544920636,0.9999998075431884,2.1414891924634212e-05,0.025865552414183368,0.0,0.0,0.8669263503891048,0.0,0.0012926186556871553,0.0,0.0,0.0,0.0,0.3492670173673259,0.8669263503891048,2.8042827002327364e-05
1772781645.27686,0.5375224185883066,5.006816609615531e-05,1.0,0.08291679932432121,0.7913509488656325,1.0,1.0,1.0,0.0,0.0,0.0,0.10370325065700314,0.0,0.0,1.0,0.0012702698758776491,0.0017357511516034468,0.006351349379388246,0.0013675833476118023,0.9999998548040798,2.2036761342734073e-05,0.025883307951016392,0.0,0.0,0.8668484452723734,0.0,0.0012971600070868128,0.0,0.0,0.0,0.0,0.3453202454904615,0.8668484452723734,2.7889418266507933e-05
1772781645.3147192,0.5393963659921898,5.0362521262505785e-05,1.0,0.08299705467840307,0.7905363290745827,1.0,1.0,1.0,0.0,0.0,0.0,0.10372702081185908,0.0,0.0,1.0,0.0011752951657803808,0.001876869616661361,0.0058764758289019045,0.0012832838313337313,0.9999997655330677,2.256093017742874e-05,0.02589573682679951,0.0,0.0,0.8667939116906613,0.0,0.001301206378354902,0.0,0.0,0.0,0.0,0.341724171843323,0.8667939116906613,2.775068122738323e-05
1772781645.353512,0.5372135037312556,5.047943017860906e-05,1.0,0.08260485748468892,0.7896204812367027,1.0,1.0,1.0,0.0,0.0,0.0,0.10375239798038216,0.0,0.0,1.0,0.001139388240223457,0.0016803965373269056,0.005696941201117286,0.001243579622438522,0.9999998277223671,2.3073538437932953e-05,0.025904437039847693,0.0,0.0,0.8667557381834629,0.0,0.0013049103057101645,0.0,0.0,0.0,0.0,0.33837358695699277,0.8667557381834629,2.76046010710501e-05
1772781645.39705,0.5367051700905456,5.0504283463945435e-05,1.0,0.08244887383230973,0.7901689224511029,1.0,1.0,1.0,0.0,0.0,0.0,0.10378321881567924,0.0,0.0,1.0,0.0010043378915755542,0.0015705945836156244,0.0050216894578777715,0.0010974311643616428,0.9999998141502888,2.35090813408455e-05,0.02591052718898142,0.0,0.0,0.866729016728424,0.0,0.0013082213707374948,0.0,0.0,0.0,0.0,0.33519484420322826,0.866729016728424,2.7456870738090235e-05
1772781645.439944,0.5389898729875158,5.073163878290962e-05,1.0,0.08269834973206903,0.7922548717889686,1.0,1.0,1.0,0.0,0.0,0.0,0.10381683285086392,0.0,0.0,1.0,0.0008519307513605507,0.0013501244989537324,0.004259653756802754,0.0009535365998312748,0.9999998565465376,2.386888706974002e-05,0.02591479029337503,0.0,0.0,0.8667103117098968,0.0,0.0013111061043071131,0.0,0.0,0.0,0.0,0.3321363909422598,0.8667103117098968,2.7370606277480714e-05
1772781645.479163,0.5359962023436096,5.081055421845907e-05,1.0,0.08230640755196733,0.7922007893237375,1.0,1.0,1.0,0.0,0.0,0.0,0.10385371190365791,0.0,0.0,1.0,0.0008226957561535413,0.0013292155573628999,0.004113478780767706,0.0008419799324968427,0.9999998681982365,2.424001736998924e-05,0.025917774466450556,0.0,0.0,0.8666972181969277,0.0,0.0013134157878243085,0.0,0.0,0.0,0.0,0.32916214032624846,0.8666972181969277,2.7313474143163463e-05
1772781645.5177977,0.5366786382694054,5.086119087280606e-05,1.0,0.08230565520123792,0.7937707239472214,1.0,1.0,1.0,0.0,0.0,0.0,0.1038893028647393,0.0,0.0,1.0,0.0008640090912950575,0.0013910545186957323,0.004320045456475287,0.0008418632521571917,0.9999997866915895,2.4525442902577738e-05,0.025919863387603423,0.0,0.0,0.8666880527378493,0.0,0.0013151083702328476,0.0,0.0,0.0,0.0,0.32624683156170725,0.8666880527378493,2.7230809569935166e-05
1772781645.5561974,0.5352813441708574,5.0809539726648974e-05,1.0,0.0821640695280592,0.7931578917475292,1.0,1.0,1.0,0.0,0.0,0.0,0.10392895885516872,0.0,0.0,1.0,0.0007977048960503335,0.0013430826561790631,0.003988524480251668,0.0007853997626036263,0.9999997992847232,2.4762795837924808e-05,0.02592132563241043,0.0,0.0,0.8666816369164945,0.0,0.0013163015999729528,0.0,0.0,0.0,0.0,0.32337278209319503,0.8666816369164945,2.7127888028746776e-05
1772781645.5956385,0.5363244403650529,5.078022955217641e-05,1.0,0.08240752286453705,0.7921481875925734,1.0,1.0,1.0,0.0,0.0,0.0,0.10396757112012894,0.0,0.0,1.0,0.0008566380296280067,0.0012686413253875058,0.004283190148140034,0.0007890579589837201,0.9999998582387992,2.4962305393201995e-05,0.025922349203775338,0.0,0.0,0.8666771458415461,0.0,0.0013169755052323696,0.0,0.0,0.0,0.0,0.32052761413190317,0.8666771458415461,2.701049114981972e-05
1772781645.6355057,0.5366605345408978,5.073551344336333e-05,1.0,0.08236043341278593,0.7938184517143085,1.0,1.0,1.0,0.0,0.0,0.0,0.10401321748221488,0.0,0.0,1.0,0.0008127708144122848,0.0012174197802711393,0.004063854072061423,0.000760214432281486,0.9999998741874132,2.5144900737526902e-05,0.02592306570373077,0.0,0.0,0.8666740020890822,0.0,0.0013172956095466866,0.0,0.0,0.0,0.0,0.31770266322566554,0.8666740020890822,2.6888379282091086e-05
1772781645.6789892,0.5376522042967703,5.074151060441147e-05,1.0,0.08237984051503397,0.7917532855927281,1.0,1.0,1.0,0.0,0.0,0.0,0.10405131328960039,0.0,0.0,1.0,0.0007827983978331132,0.001115615639438015,0.003913991989165566,0.0007468503355356473,0.9999999064859915,2.5318196755341804e-05,0.025923567253699573,0.0,0.0,0.8666718014623574,0.0,0.0013172205307822905,0.0,0.0,0.0,0.0,0.3148918642579659,0.8666718014623574,2.676640087077613e-05
1772781645.71714,0.5365089018615751,5.0669608830966164e-05,1.0,0.08243245071470683,0.793091075706396,1.0,1.0,1.0,0.0,0.0,0.0,0.10408958699550647,0.0,0.0,1.0,0.0008596073661056856,0.0013291908996558492,0.004298036830528428,0.0006954029876281487,0.9999998850862477,2.5516469539532632e-05,0.025923918338677736,0.0,0.0,0.8666702610236502,0.0,0.0013166395973400647,0.0,0.0,0.0,0.0,0.31209097164724275,0.8666702610236502,2.669516414757545e-05
1772781645.7577505,0.5329439686810375,5.06129536869709e-05,1.0,0.08229730253660027,0.7913363390902095,1.0,1.0,1.0,0.0,0.0,0.0,0.10413041666206456,0.0,0.0,1.0,0.000891370977372996,0.001391902006124422,0.00445685488686498,0.0007499695819983335,0.9999998631582894,2.570989304262888e-05,0.02592416409816245,0.0,0.0,0.8666691827165551,0.0,0.001315787747952569,0.0,0.0,0.0,0.0,0.30929701348640326,0.8666691827165551,2.6600840506431377e-05
1772781645.7949934,0.5337790605954789,5.051959405412143e-05,1.0,0.08220512192601288,0.7931244122496222,1.0,1.0,1.0,0.0,0.0,0.0,0.10417302243608578,0.0,0.0,1.0,0.0009948899541848174,0.0014705698515837524,0.004974449770924087,0.0007608939111126119,0.9999998892875842,2.5847885102790876e-05,0.02592433612980175,0.0,0.0,0.8666684279015886,0.0,0.0013147422771500438,0.0,0.0,0.0,0.0,0.30650790944048223,0.8666684279015886,2.650548375392415e-05
1772781645.831871,0.53466319594018,5.041647155773544e-05,1.0,0.08235927700768586,0.7937569756671534,1.0,1.0,1.0,0.0,0.0,0.0,0.10421939611547479,0.0,0.0,1.0,0.0008895373153238383,0.0012716577865726456,0.004447686576619192,0.000759347857205072,0.9999999166919132,2.5955265649170404e-05,0.02592445655194926,0.0,0.0,0.866667899531112,0.0,0.001313781426723842,0.0,0.0,0.0,0.0,0.3037222032750042,0.866667899531112,2.639492465263394e-05
1772781645.871055,0.5335185195635164,5.0262266194797346e-05,1.0,0.08230588642676603,0.7926132376298376,1.0,1.0,1.0,0.0,0.0,0.0,0.10426609090320837,0.0,0.0,1.0,0.0009102263952712386,0.0014099292879464255,0.004551131976356193,0.0007769604213553422,0.9999998592209449,2.6052322965181292e-05,0.025924540847452517,0.0,0.0,0.8666675296717784,0.0,0.0013128746294542213,0.0,0.0,0.0,0.0,0.30093887562583627,0.8666675296717784,2.6274886338563443e-05
1772781645.9118242,0.5311226905883253,5.013041710063011e-05,1.0,0.08208541059752514,0.7918746375454818,1.0,1.0,1.0,0.0,0.0,0.0,0.10431272878258784,0.0,0.0,1.0,0.0009278014978662374,0.001374045234498912,0.004639007489331187,0.0008543834912271939,0.9999998840722031,2.6127304122529364e-05,0.025924599854304797,0.0,0.0,0.8666672707702449,0.0,0.0013118937143673606,0.0,0.0,0.0,0.0,0.2981572129380854,0.8666672707702449,2.6151824094057115e-05
1772781645.950875,0.5335765209852799,5.005663427154681e-05,1.0,0.08212361829452844,0.792236665111429,1.0,1.0,1.0,0.0,0.0,0.0,0.10435360957915615,0.0,0.0,1.0,0.0009514316518388539,0.00149225015515877,0.004757158259194269,0.0008692171623625293,0.99999986932782,2.6179857102906384e-05,0.025924641159101394,0.0,0.0,0.8666670895391714,0.0,0.0013110083658846494,0.0,0.0,0.0,0.0,0.2953767157233264,0.8666670895391714,2.6039253577541783e-05
1772781645.9898038,0.5334379512658939,4.992828755364469e-05,1.0,0.08196108159166426,0.7919374860054739,1.0,1.0,1.0,0.0,0.0,0.0,0.1043840271724231,0.0,0.0,1.0,0.001242564612336933,0.0021840363655321322,0.006212823061684665,0.0011122148304882544,0.99999957312881,2.622626684013713e-05,0.02592467007245901,0.0,0.0,0.8666669626774199,0.0,0.0013099993272408191,0.0,0.0,0.0,0.0,0.29259703433966183,0.8666669626774199,2.592143202498315e-05
1772781646.0291588,0.5345564343876812,4.980971182915558e-05,1.0,0.08193646003612849,0.7927254941646025,1.0,1.0,1.0,0.0,0.0,0.0,0.10441315076620908,0.0,0.0,1.0,0.0011574502296240498,0.0018776832149503817,0.005787251148120249,0.0010053183028977306,0.9999996938721534,2.6265314230421922e-05,0.025924690311809342,0.0,0.0,0.8666668738741939,0.0,0.0013093619541932127,0.0,0.0,0.0,0.0,0.2898179240377633,0.8666668738741939,2.5799793528297326e-05
1772781646.067695,0.535374837862077,4.9699881820296986e-05,1.0,0.08216493448024195,0.7900082365359387,1.0,1.0,1.0,0.0,0.0,0.0,0.10444430540643801,0.0,0.0,1.0,0.0012989744145154064,0.0019729069040710116,0.006494872072577032,0.0010543868193858817,0.999999708024961,2.631263401530008e-05,0.025924704479354573,0.0,0.0,0.8666668117119357,0.0,0.0013088333846732701,0.0,0.0,0.0,0.0,0.28703921349310096,0.8666668117119357,2.5677919980266482e-05
1772781646.106779,0.5358158789073233,4.958823887537237e-05,1.0,0.08195252923413675,0.7881806951898319,1.0,1.0,1.0,0.0,0.0,0.0,0.10447052001189042,0.0,0.0,1.0,0.0011554414922983671,0.0019026555131418095,0.0057772074614918355,0.0009572204212594322,0.999999730624,2.6376481924742462e-05,0.025924714396636236,0.0,0.0,0.866666768198355,0.0,0.001308793547864992,0.0,0.0,0.0,0.0,0.284260782778504,0.866666768198355,2.5552865226455632e-05
1772781646.1475055,0.53631137994575,4.94861540580744e-05,1.0,0.08172357321168934,0.7887697566200049,1.0,1.0,1.0,0.0,0.0,0.0,0.10450130363620432,0.0,0.0,1.0,0.0009477007424824274,0.001573072019188844,0.004738503712412137,0.0008443324754960191,0.999999799142848,2.6457802020592318e-05,0.0259247213387334,0.0,0.0,0.8666667377388485,0.0,0.0013090022414963094,0.0,0.0,0.0,0.0,0.28148254794495275,0.8666667377388485,2.542798877092854e-05
1772781646.1871724,0.5359755132030246,4.935685182898999e-05,1.0,0.0816966630459038,0.7904979909497252,1.0,1.0,1.0,0.0,0.0,0.0,0.10452547181217355,0.0,0.0,1.0,0.0007995528492872741,0.0013306812236698025,0.0039977642464363704,0.0007810088686352104,0.9999998413325393,2.6560014292317008e-05,0.025924726198201416,0.0,0.0,0.866666716417194,0.0,0.0013092414372746653,0.0,0.0,0.0,0.0,0.27870445022813356,0.866666716417194,2.5315210247344874e-05
1772781646.2291677,0.5331549512532897,4.922954668047633e-05,1.0,0.0814302776968134,0.7891585649803626,1.0,1.0,1.0,0.0,0.0,0.0,0.10454132754158799,0.0,0.0,1.0,0.0007733315236227781,0.001226300445075959,0.0038666576181138907,0.0007539943302800522,0.9999998767676641,2.6660641480804425e-05,0.025924729599829027,0.0,0.0,0.8666667014920357,0.0,0.0013093602420850784,0.0,0.0,0.0,0.0,0.27592644849302683,0.8666667014920357,2.5202642034357404e-05
1772781646.2682245,0.5323320104349729,4.906625612099407e-05,1.0,0.08137398401788473,0.7894010481845433,1.0,1.0,1.0,0.0,0.0,0.0,0.10455938097839124,0.0,0.0,1.0,0.0008677851497921566,0.0013739976988788511,0.004338925748960783,0.0007900171902177218,0.9999998725551408,2.673567361631634e-05,0.025924731980968355,0.0,0.0,0.866666691044425,0.0,0.0013094624811560982,0.0,0.0,0.0,0.0,0.2731485139451188,0.866666691044425,2.5113375137952283e-05
1772781646.3066757,0.5299844919572705,4.8954441070175615e-05,1.0,0.08111761987309733,0.7875801362804911,1.0,1.0,1.0,0.0,0.0,0.0,0.10457738255225092,0.0,0.0,1.0,0.0008696511609596905,0.0013483234826026516,0.004348255804798452,0.0008098291360709949,0.9999998848846298,2.677564659159493e-05,0.025924733647765884,0.0,0.0,0.8666666837310975,0.0,0.0013096867113070894,0.0,0.0,0.0,0.0,0.2703706264282498,0.8666666837310975,2.501453079231528e-05
1772781646.3466153,0.532396078737143,4.886474035809338e-05,1.0,0.0812905179607695,0.7894696964005562,1.0,1.0,1.0,0.0,0.0,0.0,0.1045965968717627,0.0,0.0,1.0,0.0009387017744405162,0.0015025775406795469,0.004693508872202581,0.0008428364398509727,0.9999998539813526,2.6804270843696916e-05,0.025924734814524154,0.0,0.0,0.8666666786117682,0.0,0.0013099590618187206,0.0,0.0,0.0,0.0,0.2675927718331082,0.8666666786117682,2.490741318598719e-05
1772781646.3907704,0.5310248279914751,4.8749055012094886e-05,1.0,0.08097327953453012,0.7930548329827798,1.0,1.0,1.0,0.0,0.0,0.0,0.10461468444969256,0.0,0.0,1.0,0.001054264581710459,0.0014878271736724143,0.005271322908552294,0.0010505761980730034,0.9999998938289691,2.682076286038341e-05,0.02592473563125494,0.0,0.0,0.8666666750282377,0.0,0.001310254057911456,0.0,0.0,0.0,0.0,0.2648149402831757,0.8666666750282377,2.480159671498949e-05
